--- [UART] Sim ---
vsim -c -coverage uart_vopt \
	+UVM_TESTNAME=uart_test \
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test uart_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 45000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 45000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 95000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(121) @ 95000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 135000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(92) @ 135000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 175000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 175000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000000 tx_busy=0 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 205000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=00000055 Prot=001 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 205000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=55 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 255000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 255000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 295000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 295000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 375000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 375000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 415000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 415000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 455000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 455000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 495000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 495000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 535000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 535000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 575000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 615000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 615000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 655000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 655000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 695000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 695000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 735000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 735000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 775000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 775000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 815000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 815000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 1935000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=a5 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 1965000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 1965000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2005000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2005000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2045000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2045000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2085000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2085000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2125000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2125000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2165000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2165000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2205000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2205000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2245000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2245000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2285000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2285000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2325000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2325000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2365000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2365000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2405000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2405000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2445000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2445000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2485000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2485000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2525000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2525000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2565000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2565000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2605000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2605000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2645000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2645000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2685000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2685000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2725000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2725000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2765000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2765000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2805000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2805000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2845000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2845000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2885000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2885000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2925000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2925000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 2965000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 2965000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3005000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3005000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3045000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3045000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3085000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3085000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3125000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3125000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3165000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3165000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 3205000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 3205000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
