Reading pref.tcl
# [1;36m[PC:00000028][0m [1;33mADD   [0m | [1;32mx11 = x1 + x2            [0m | ResW: 00000050
# [1;36m[PC:0000002c][0m [1;33mADD   [0m | [1;32mx12 = x12 + x11          [0m | ResW: 0000005a
# [1;36m[PC:00000030][0m [1;33mSUB   [0m | [1;32mx13 = x12 - x1           [0m | ResW: 00000064
# [1;36m[PC:00000034][0m [1;33mAND   [0m | [1;32mx14 = x12 & x13          [0m | ResW: 0000001e
# [1;36m[PC:00000038][0m [1;33mOR    [0m | [1;32mx15 = x13 | x14          [0m | ResW: 0000001e
# [1;36m[PC:0000003c][0m [1;33mXOR   [0m | [1;32mx16 = x15 ^ x15          [0m | ResW: 00000014
# [1;36m[PC:00000040][0m [1;33mSLL   [0m | [1;32mx17 = x1 << x2[4:0]      [0m | ResW: 00000014
# [1;36m[PC:00000044][0m [1;33mSRL   [0m | [1;32mx18 = x1 >> x17[4:0]     [0m | ResW: 00000014
# [1;36m[PC:00000048][0m [1;33mADDI  [0m | [1;32mx19 = x0 + 1             [0m | ResW: 00000000
# [1;36m[PC:0000004c][0m [1;33mSW    [0m | [1;32mRAM[x0 + 0] = x11        [0m | ResW: 00a00000
# [1;36m[PC:00000050][0m [1;33mSW    [0m | [1;32mRAM[x0 + 4] = x12        [0m | ResW: 0000000a
# [1;36m[PC:00000054][0m [1;33mSW    [0m | [1;32mRAM[x0 + 8] = x13        [0m | ResW: 00000001
# [1;36m[PC:00000058][0m [1;33mLW    [0m | [1;32mx20 = RAM[x0 + 0]        [0m | ResW: 00000000
# [1;36m[PC:0000005c][0m [1;33mADD   [0m | [1;32mx20 = x20 + x20          [0m | ResW: 00000004
# [1;36m[PC:0000005c][0m [1;33mADD   [0m | [1;32mx20 = x20 + x20          [0m | ResW: 00000008
# [1;36m[PC:00000060][0m [1;33mLW    [0m | [1;32mx21 = RAM[x0 + 4]        [0m | ResW: 0000001e
# [1;36m[PC:00000064][0m [1;33mLW    [0m | [1;32mx22 = RAM[x0 + 8]        [0m | ResW: 00000000
# [1;36m[PC:00000068][0m [1;33mBEQ   [0m | [1;32mif(x20 == x1) jump       [0m | ResW: 0000003c
# [1;36m[PC:0000006c][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: 0000001e
# [1;36m[PC:00000070][0m [1;33mBEQ   [0m | [1;32mif(x21 == x20) jump      [0m | ResW: 00000014
# [1;36m[PC:00000074][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: 00000032
# [1;36m[PC:00000078][0m [1;33mJAL   [0m | [1;32mJump target              [0m | ResW: 00000000
# [1;36m[PC:0000007c][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: ffffffe2
# [1;36m[PC:00000080][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: 00000000
# [1;36m[PC:00000084][0m [1;33mADD   [0m | [1;32mx20 = x20 + x19          [0m | ResW: 0000007c
# [1;36m[PC:00000088][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: 00000000
# [1;36m[PC:0000008c][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: 00000000
# [1;36m[PC:00000090][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: 0000003d
# [1;36m[PC:00000094][0m [1;33mADDI  [0m | [1;32mx0 = x0 + 0              [0m | ResW: 00000000
# 
# ==================================================
#           KET QUA KIEM TRA TU DONG                
# ==================================================
# [0;32m [PASS] Reg x1 = 0000000a[0m
# [0;32m [PASS] Reg x2 = 00000014[0m
# [0;32m [PASS] Reg x3 = 0000001e[0m
# [0;32m [PASS] Reg x4 = 00000028[0m
# [0;32m [PASS] Reg x5 = 00000032[0m
# [0;32m [PASS] Reg x6 = 0000003c[0m
# [0;32m [PASS] Reg x7 = 00000046[0m
# [0;32m [PASS] Reg x8 = 00000050[0m
# [0;32m [PASS] Reg x9 = 0000005a[0m
# [0;32m [PASS] Reg x10 = 00000064[0m
# [0;32m [PASS] Reg x11 = 0000001e[0m
# [0;32m [PASS] Reg x12 = 0000001e[0m
# [0;32m [PASS] Reg x13 = 00000014[0m
# [0;32m [PASS] Reg x14 = 00000014[0m
# [0;32m [PASS] Reg x15 = 00000014[0m
# [0;32m [PASS] Reg x17 = 00a00000[0m
# [0;32m [PASS] Reg x18 = 0000000a[0m
# [0;32m [PASS] Reg x19 = 00000001[0m
# [0;32m [PASS] Reg x20 = 0000003d[0m
# [0;32m [PASS] Reg x21 = 0000001e[0m
# [0;32m [PASS] Reg x22 = 00000014[0m
# ==================================================
# 
# ** Note: $finish    : ./CPU_tb.sv(77)
#    Time: 505 ns  Iteration: 0  Instance: /CPU_tb
# End time: 15:01:40 on Mar 18,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
