--- [UART] Sim ---
vsim -c -coverage uart_vopt \
	+UVM_TESTNAME=uart_test \
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test uart_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 45000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 45000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 95000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 95000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 135000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 135000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 175000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 175000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000000 tx_busy=0 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 205000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=00000055 Prot=001 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 205000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=55 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 255000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 255000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 295000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 295000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 375000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 375000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 415000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 415000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 455000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 455000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 495000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 495000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 535000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 535000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 575000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 615000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 615000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 655000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 655000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 695000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 695000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 735000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 735000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 775000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 775000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 815000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 815000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 1935000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=a5 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 1965000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 1965000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2005000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2005000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2045000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2045000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2085000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2085000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2125000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2125000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2165000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2165000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2205000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2205000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2245000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2245000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2285000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2285000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2325000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2325000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2365000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2365000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2405000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2405000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2445000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2445000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2485000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2485000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2525000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2525000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2565000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2565000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2605000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2605000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2645000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2645000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2685000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2685000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2725000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2725000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2765000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2765000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2805000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2805000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2845000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2845000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2885000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2885000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2925000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2925000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 2965000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 2965000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 3005000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 3005000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 3045000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 3045000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 3085000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 3085000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 3125000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 3125000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 3165000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 3165000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 3205000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 3205000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
