--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 00601263
# [IRAM] mem[17] = 00b12223
# [IRAM] mem[18] = 009af433
# [IRAM] mem[19] = 01a22223
# [IRAM] mem[20] = 00000263
# [IRAM] mem[21] = 00822003
# [IRAM] mem[22] = 00c22683
# [IRAM] mem[23] = 0144a2b3
# [IRAM] mem[24] = f20d6893
# [IRAM] mem[25] = 01912223
# [IRAM] mem[26] = 0c60a223
# [IRAM] mem[27] = 7ed0a223
# [IRAM] mem[28] = 00012583
# [IRAM] mem[29] = 66e0ac23
# [IRAM] mem[30] = 01ed8bb3
# [IRAM] mem[31] = d81a4b13
# [IRAM] mem[32] = 01301263
# [IRAM] mem[33] = a6998713
# [IRAM] mem[34] = 40ac0fb3
# [IRAM] mem[35] = 60fe6713
# [IRAM] mem[36] = 00812003
# [IRAM] mem[37] = 01c01263
# [IRAM] mem[38] = 0081a003
# [IRAM] mem[39] = 00422483
# [IRAM] mem[40] = 00c1a703
# [IRAM] mem[41] = 01001263
# [IRAM] mem[42] = 1440ae03
# [IRAM] mem[43] = 0091a023
# [IRAM] mem[44] = 0041a003
# [IRAM] mem[45] = 4a40ac83
# [IRAM] mem[46] = 00712023
# [IRAM] mem[47] = ef94c813
# [IRAM] mem[48] = 01f04263
# [IRAM] mem[49] = 00012603
# [IRAM] mem[50] = 2b6ef793
# [IRAM] mem[51] = 5200a283
# [IRAM] mem[52] = 00b01263
# [IRAM] mem[53] = 00c06263
# [IRAM] mem[54] = 408fd633
# [IRAM] mem[55] = 0051a623
# [IRAM] mem[56] = 406788b3
# [IRAM] mem[57] = 01d52833
# [IRAM] mem[58] = 01104263
# [IRAM] mem[59] = 00400c6f
# [IRAM] mem[60] = 01806263
# [IRAM] mem[61] = 00c1a903
# [IRAM] mem[62] = 6bb0aa23
# [IRAM] mem[63] = 00007263
# [IRAM] mem[64] = 0111a623
# [IRAM] mem[65] = 00c04263
# [IRAM] mem[66] = 01f5e8b3
# [IRAM] mem[67] = ea450d13
# [IRAM] mem[68] = 00412b83
# [IRAM] mem[69] = 00c76833
# [IRAM] mem[70] = 00412883
# [IRAM] mem[71] = 00005263
# [IRAM] mem[72] = 00422383
# [IRAM] mem[73] = 00012f83
# [IRAM] mem[74] = 00822003
# [IRAM] mem[75] = 41dbd9b3
# [IRAM] mem[76] = 00622223
# [IRAM] mem[77] = 00005263
# [IRAM] mem[78] = 00522023
# [IRAM] mem[79] = fe576a93
# [IRAM] mem[80] = 00000263
# [IRAM] mem[81] = e9fdc713
# [IRAM] mem[82] = 00000263
# [IRAM] mem[83] = 01812023
# [IRAM] mem[84] = 00922623
# [IRAM] mem[85] = 011b84b3
# [IRAM] mem[86] = 00c22303
# [IRAM] mem[87] = 00712223
# [IRAM] mem[88] = 00a04263
# [IRAM] mem[89] = 00412683
# [IRAM] mem[90] = 1780ab03
# [IRAM] mem[91] = 00007263
# [IRAM] mem[92] = 00000263
# [IRAM] mem[93] = 00400bef
# [IRAM] mem[94] = 00000263
# [IRAM] mem[95] = 00901263
# [IRAM] mem[96] = 40662f13
# [IRAM] mem[97] = 00a12023
# [IRAM] mem[98] = 00412303
# [IRAM] mem[99] = 01f67293
# [IRAM] mem[100] = 01b12223
# [IRAM] mem[101] = 0161a023
# [IRAM] mem[102] = 00400f6f
# [IRAM] mem[103] = 3980af03
# [IRAM] mem[104] = 45e28a93
# [IRAM] mem[105] = 00c1a983
# [IRAM] mem[106] = 410985b3
# [IRAM] mem[107] = 0111a023
# [IRAM] mem[108] = 00007263
# [IRAM] mem[109] = 01d1a623
# [IRAM] mem[110] = 00d04263
# [IRAM] mem[111] = 006bf6b3
# [IRAM] mem[112] = 00822003
# [IRAM] mem[113] = 017c4833
# [IRAM] mem[114] = 00007263
# [IRAM] mem[115] = 004006ef
# [IRAM] mem[116] = 007596b3
# [IRAM] mem[117] = 00e06263
# [IRAM] mem[118] = 5540a983
# [IRAM] mem[119] = 00776d33
# [IRAM] mem[120] = 49c0aa83
# [IRAM] mem[121] = 1440a683
# [IRAM] mem[122] = 01f04263
# [IRAM] mem[123] = 00fe5833
# [IRAM] mem[124] = 0081a003
# [IRAM] mem[125] = 00022003
# [IRAM] mem[126] = 01f22023
# [IRAM] mem[127] = 5da0ac23
# [IRAM] mem[128] = 01622023
# [IRAM] mem[129] = 949e6313
# [IRAM] mem[130] = 0161a623
# [IRAM] mem[131] = 00812003
# [IRAM] mem[132] = 00c22f03
# [IRAM] mem[133] = 00012c83
# [IRAM] mem[134] = 4117deb3
# [IRAM] mem[135] = 01b06263
# [IRAM] mem[136] = 00022003
# [IRAM] mem[137] = 00c1aa03
# [IRAM] mem[138] = 1989c313
# [IRAM] mem[139] = 00606263
# [IRAM] mem[140] = 6e80af03
# [IRAM] mem[141] = 00005263
# [IRAM] mem[142] = ef3dfc93
# [IRAM] mem[143] = 00c29333
# [IRAM] mem[144] = 2b50a023
# [IRAM] mem[145] = 0081a003
# [IRAM] mem[146] = c346a493
# [IRAM] mem[147] = 00005263
# [IRAM] mem[148] = 00007263
# [IRAM] mem[149] = 00712023
# [IRAM] mem[150] = 00606263
# [IRAM] mem[151] = 1aa0a223
# [IRAM] mem[152] = 0040046f
# [IRAM] mem[153] = 00400b6f
# [IRAM] mem[154] = 011ca933
# [IRAM] mem[155] = 5940aa23
# [IRAM] mem[156] = 00812003
# [IRAM] mem[157] = 01f01263
# [IRAM] mem[158] = 00400d6f
# [IRAM] mem[159] = 0041a003
# [IRAM] mem[160] = 00005263
# [IRAM] mem[161] = 0191a623
# [IRAM] mem[162] = 00812003
# [IRAM] mem[163] = f93e2513
# [IRAM] mem[164] = 41850933
# [IRAM] mem[165] = 01f12223
# [IRAM] mem[166] = 00706263
# [IRAM] mem[167] = 0111a623
# [IRAM] mem[168] = 1c078693
# [IRAM] mem[169] = 0187c8b3
# [IRAM] mem[170] = 76e6e293
# [IRAM] mem[171] = 0041a003
# [IRAM] mem[172] = 01b22623
# [IRAM] mem[173] = 00007263
# [IRAM] mem[174] = 0041a003
# [IRAM] mem[175] = 01c1a023
# [IRAM] mem[176] = 00412e83
# [IRAM] mem[177] = 0a80a583
# [IRAM] mem[178] = 0041a003
# [IRAM] mem[179] = 0041a003
# [IRAM] mem[180] = 00a5a7b3
# [IRAM] mem[181] = 5480a303
# [IRAM] mem[182] = 00a4d7b3
# [IRAM] mem[183] = 00000263
# [IRAM] mem[184] = 00400c6f
# [IRAM] mem[185] = 00012e03
# [IRAM] mem[186] = 40fa8e33
# [IRAM] mem[187] = 00812003
# [IRAM] mem[188] = 41bf52b3
# [IRAM] mem[189] = 00812003
# [IRAM] mem[190] = 01204263
# [IRAM] mem[191] = 0081a003
# [IRAM] mem[192] = 00c1a583
# [IRAM] mem[193] = 01012023
# [IRAM] mem[194] = 00612223
# [IRAM] mem[195] = 01cb0833
# [IRAM] mem[196] = 01f1a023
# [IRAM] mem[197] = 0191a023
# [IRAM] mem[198] = 00005263
# [IRAM] mem[199] = 01722623
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00012c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00012c83  [LW   x25, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=01922223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=01922223  [SW   x25, 25(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=7640a303 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 335000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=7640a303 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=7640a303  [LW   x6, 1892(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 385000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 395000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 405000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=00976ab3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00976ab3  [OR   x21, x14, x9]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 455000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# [DRAM READ] addr=10000764 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000764 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 535000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000764 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 585000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 595000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 605000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=00c1ad03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=00c1ad03  [LW   x26, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 655000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 655000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 665000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 675000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 685000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00a12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00a12023  [SW   x10, 10(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 695000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
