--- [SIM ONLY] axi_write_test ---
# ** Warning: (vsim-2685) [TFMPC] - Too few port connections for 'cr_if'.  Expected 2, found 0.
#    Time: 0 ps  Iteration: 0  Instance: /top_tb/cr_if File: /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/top_tb.sv Line: 13
# ** Warning: (vsim-3722) /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/top_tb.sv(13): [TFMPC] - Missing connection for port 'clk'.
# ** Warning: (vsim-3722) /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/top_tb.sv(13): [TFMPC] - Missing connection for port 'rstn'.
# Loading /tools/mq/2024.1/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [RAM] Loading file: instr.mem
# [RAM] mem[0] = 100000b7
# [RAM] mem[1] = 1550a023
# [RAM] mem[2] = 006d4633
# [RAM] mem[3] = 02260263
# [RAM] mem[4] = 6480a483
# [RAM] mem[5] = 733bf793
# [RAM] mem[6] = 0e0b7493
# [RAM] mem[7] = 85d3e293
# [RAM] mem[8] = 00c70a63
# [RAM] mem[9] = 00d692b3
# [RAM] mem[10] = 0136fc33
# [RAM] mem[11] = 00a78a63
# [RAM] mem[12] = 01757ab3
# [RAM] mem[13] = 1670a223
# [RAM] mem[14] = 56a0a023
# [RAM] mem[15] = 13d0a423
# [RAM] mem[16] = 00b179b3
# [RAM] mem[17] = 00c005ef
# [RAM] mem[18] = 02ef8663
# [RAM] mem[19] = 01b9d233
# [RAM] mem[20] = 00c50d33
# [RAM] mem[21] = 41928933
# [RAM] mem[22] = 3bae8693
# [RAM] mem[23] = 3094f613
# [RAM] mem[24] = 1540ad03
# [RAM] mem[25] = 01991233
# [RAM] mem[26] = 75fbc993
# [RAM] mem[27] = 41258733
# [RAM] mem[28] = 36ad0893
# [RAM] mem[29] = 4000a783
# [RAM] mem[30] = 554ffd13
# [RAM] mem[31] = 010f8e63
# [RAM] mem[32] = fd9ffd6f
# [RAM] mem[33] = 6b80a783
# [RAM] mem[34] = b5938193
# [RAM] mem[35] = 0167a133
# [RAM] mem[36] = 00eda133
# [RAM] mem[37] = 01a8d1b3
# [RAM] mem[38] = 1d90a423
# [RAM] mem[39] = 41f15e33
# [RAM] mem[40] = 30fa8793
# [RAM] mem[41] = 000001ef
# [RAM] mem[42] = ea917a13
# [RAM] mem[43] = 00a38533
# [RAM] mem[44] = 41ab8e33
# [RAM] mem[45] = 2ec0a403
# [RAM] mem[46] = 4f00a703
# [RAM] mem[47] = 006a73b3
# [RAM] mem[48] = 2ac0a403
# [RAM] mem[49] = 95fd0c13
# [RAM] mem[50] = fe1ffc6f
# [RAM] mem[51] = 3a60a223
# [RAM] mem[52] = 01481eb3
# [RAM] mem[53] = 0123d7b3
# [RAM] mem[54] = 00e19ab3
# [RAM] mem[55] = 94c5fa93
# [RAM] mem[56] = ff1ff36f
# [RAM] mem[57] = 7dc84593
# [RAM] mem[58] = 2e80a703
# [RAM] mem[59] = 1740a983
# [RAM] mem[60] = 00385b33
# [RAM] mem[61] = 0f70a823
# [RAM] mem[62] = 40218533
# [RAM] mem[63] = 2d30a423
# [RAM] mem[64] = 0000a103
# [RAM] mem[65] = 01325333
# [RAM] mem[66] = 2260aa23
# [RAM] mem[67] = 0380ab03
# [RAM] mem[68] = 01e21ab3
# [RAM] mem[69] = 01d728b3
# [RAM] mem[70] = 01c41233
# [RAM] mem[71] = 9a1ec213
# [RAM] mem[72] = 1e40a583
# [RAM] mem[73] = 00d3d8b3
# [RAM] mem[74] = 015ec833
# [RAM] mem[75] = 2240af83
# [RAM] mem[76] = 5450a623
# [RAM] mem[77] = 00588ab3
# [RAM] mem[78] = 37c0a223
# [RAM] mem[79] = 0189a733
# [RAM] mem[80] = 0132a233
# [RAM] mem[81] = 3a00ae83
# [RAM] mem[82] = 765e4a13
# [RAM] mem[83] = 018f5133
# [RAM] mem[84] = 34f0a423
# [RAM] mem[85] = 008df933
# [RAM] mem[86] = a5670193
# [RAM] mem[87] = db5e8513
# [RAM] mem[88] = 06c0a483
# [RAM] mem[89] = 019497b3
# [RAM] mem[90] = 0660a623
# [RAM] mem[91] = 01a1afb3
# [RAM] mem[92] = 5540a903
# [RAM] mem[93] = 0e40a583
# [RAM] mem[94] = 01339633
# [RAM] mem[95] = 0fe86913
# [RAM] mem[96] = 2bf0ac23
# [RAM] mem[97] = 36c0ad83
# [RAM] mem[98] = 03c0a103
# [RAM] mem[99] = 13e0a223
# [RAM] No INIT_FILE specified
# [TB] Mode: UVM MASTER — driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_write_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 2 of file "instr.mem" 
# while loading into associative array using readmem command.    : /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_write_sequence.sv(33) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] Basic AXI4-Lite Write
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=deadbeef Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=deadbeef Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=aaaa5555 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=aaaa5555 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000008 Data=12345678 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000008 Data=12345678 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000000c Data=38483772 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000000c Data=38483772 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=deadbeef Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=deadbeef Got=deadbeef
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=deadbeef Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000004 Data=aaaa5555 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000004 Expected=aaaa5555 Got=aaaa5555
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000004 Data=aaaa5555 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000008 Data=12345678 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000008 Expected=12345678 Got=12345678
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000008 Data=12345678 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000000c Data=38483772 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000000c Expected=38483772 Got=38483772
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000000c Data=38483772 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_write_sequence.sv(47) @ 425000: uvm_test_top.env.agent.sequencer@@seq [SEQ] Basic AXI4-Lite Write Done
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 525000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(276) @ 525000: uvm_test_top.env.coverage [COV] 
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(277) @ 525000: uvm_test_top.env.coverage [COV] ╔══════════════════════════════════════════════════════╗
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(278) @ 525000: uvm_test_top.env.coverage [COV] ║           FUNCTIONAL COVERAGE REPORT                ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(279) @ 525000: uvm_test_top.env.coverage [COV] ╠══════════════════════════════════════════════════════╣
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(280) @ 525000: uvm_test_top.env.coverage [COV] ║  AXI Protocol Coverage   :  22.29%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(281) @ 525000: uvm_test_top.env.coverage [COV] ║  Data Pattern Coverage   :  55.56%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(282) @ 525000: uvm_test_top.env.coverage [COV] ║  DRAM Address Coverage   :  60.00%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(283) @ 525000: uvm_test_top.env.coverage [COV] ║  Peripheral Reg Coverage :   0.00%  (target >80%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(284) @ 525000: uvm_test_top.env.coverage [COV] ║  CPU Pipeline Coverage   :  66.67%  (target >80%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(285) @ 525000: uvm_test_top.env.coverage [COV] ╠══════════════════════════════════════════════════════╣
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(286) @ 525000: uvm_test_top.env.coverage [COV] ║  TOTAL (avg)             :  40.90%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(287) @ 525000: uvm_test_top.env.coverage [COV] ╚══════════════════════════════════════════════════════╝
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(288) @ 525000: uvm_test_top.env.coverage [COV] 
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(290) @ 525000: uvm_test_top.env.coverage [COV] AXI Protocol  22.3% < 90% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(291) @ 525000: uvm_test_top.env.coverage [COV] Data Pattern  55.6% < 90% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(292) @ 525000: uvm_test_top.env.coverage [COV] DRAM Address  60.0% < 90% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(293) @ 525000: uvm_test_top.env.coverage [COV] Peripheral    0.0% < 80% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(294) @ 525000: uvm_test_top.env.coverage [COV] CPU Pipeline  66.7% < 80% target
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   39
# UVM_WARNING :    5
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    18
# [DRV]     8
# [MON_RD]     4
# [MON_WR]     4
# [Questa UVM]     2
# [RNTST]     1
# [SCB_PASS]     4
# [SEQ]     2
# [TEST_DONE]     1
# ** Note: $finish    : /tools/mq/2024.1/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 525 ns  Iteration: 54  Instance: /top_tb
# End time: 11:12:03 on May 13,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 4
