--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = fedf4e13
# [IRAM] mem[17] = 00005263
# [IRAM] mem[18] = 13f5e713
# [IRAM] mem[19] = 00812003
# [IRAM] mem[20] = 0081a003
# [IRAM] mem[21] = 00d1a023
# [IRAM] mem[22] = 00400e6f
# [IRAM] mem[23] = 004003ef
# [IRAM] mem[24] = 00000263
# [IRAM] mem[25] = 415f0d33
# [IRAM] mem[26] = 00a06263
# [IRAM] mem[27] = 2ec0a803
# [IRAM] mem[28] = 01c01263
# [IRAM] mem[29] = 00000263
# [IRAM] mem[30] = 40788933
# [IRAM] mem[31] = 00007263
# [IRAM] mem[32] = 0136db33
# [IRAM] mem[33] = 01122223
# [IRAM] mem[34] = 00c22803
# [IRAM] mem[35] = 00965ab3
# [IRAM] mem[36] = 00822003
# [IRAM] mem[37] = 01606263
# [IRAM] mem[38] = 00c22b83
# [IRAM] mem[39] = 00822003
# [IRAM] mem[40] = 32746f93
# [IRAM] mem[41] = 01301263
# [IRAM] mem[42] = 413b8f33
# [IRAM] mem[43] = 014a7cb3
# [IRAM] mem[44] = 00007263
# [IRAM] mem[45] = 00712223
# [IRAM] mem[46] = 00000263
# [IRAM] mem[47] = 01c12023
# [IRAM] mem[48] = 0040046f
# [IRAM] mem[49] = 00722023
# [IRAM] mem[50] = 41598fb3
# [IRAM] mem[51] = 0141a023
# [IRAM] mem[52] = 0041a003
# [IRAM] mem[53] = 00412f03
# [IRAM] mem[54] = 00822003
# [IRAM] mem[55] = 0040076f
# [IRAM] mem[56] = 40cad5b3
# [IRAM] mem[57] = 8c2cc793
# [IRAM] mem[58] = 01312023
# [IRAM] mem[59] = 01b68a33
# [IRAM] mem[60] = 00000263
# [IRAM] mem[61] = 01e04263
# [IRAM] mem[62] = 1200af83
# [IRAM] mem[63] = 01622223
# [IRAM] mem[64] = 00422383
# [IRAM] mem[65] = 0071a623
# [IRAM] mem[66] = 00005263
# [IRAM] mem[67] = 00a1a023
# [IRAM] mem[68] = 00c1ab03
# [IRAM] mem[69] = ebcc7d13
# [IRAM] mem[70] = 01301263
# [IRAM] mem[71] = 01522623
# [IRAM] mem[72] = 0061a623
# [IRAM] mem[73] = 18c0a283
# [IRAM] mem[74] = 1c2baa93
# [IRAM] mem[75] = 0670aa23
# [IRAM] mem[76] = 00c12223
# [IRAM] mem[77] = 0041a003
# [IRAM] mem[78] = 0137ff33
# [IRAM] mem[79] = 00412383
# [IRAM] mem[80] = 7fc0a903
# [IRAM] mem[81] = f1370f93
# [IRAM] mem[82] = 21392693
# [IRAM] mem[83] = 01e04263
# [IRAM] mem[84] = 00412503
# [IRAM] mem[85] = 0081a003
# [IRAM] mem[86] = 01d12223
# [IRAM] mem[87] = 41255633
# [IRAM] mem[88] = 979d6293
# [IRAM] mem[89] = 00a6c433
# [IRAM] mem[90] = 00000263
# [IRAM] mem[91] = 00022003
# [IRAM] mem[92] = 0141a023
# [IRAM] mem[93] = 008cf633
# [IRAM] mem[94] = 24830613
# [IRAM] mem[95] = 004006ef
# [IRAM] mem[96] = 01122223
# [IRAM] mem[97] = 00412e03
# [IRAM] mem[98] = 00005263
# [IRAM] mem[99] = 2780aa23
# [IRAM] mem[100] = 0040086f
# [IRAM] mem[101] = 00012283
# [IRAM] mem[102] = 01822023
# [IRAM] mem[103] = 00cda733
# [IRAM] mem[104] = 00007263
# [IRAM] mem[105] = 30f60293
# [IRAM] mem[106] = 5c50a623
# [IRAM] mem[107] = 00812003
# [IRAM] mem[108] = 00afd933
# [IRAM] mem[109] = 15f0ac23
# [IRAM] mem[110] = 7140aa03
# [IRAM] mem[111] = 013da533
# [IRAM] mem[112] = 16d0a423
# [IRAM] mem[113] = 01c1a623
# [IRAM] mem[114] = 00012f83
# [IRAM] mem[115] = 00000263
# [IRAM] mem[116] = 5cc0a503
# [IRAM] mem[117] = 01a01263
# [IRAM] mem[118] = 0071a623
# [IRAM] mem[119] = 01404263
# [IRAM] mem[120] = 00b01263
# [IRAM] mem[121] = 01999cb3
# [IRAM] mem[122] = 00007263
# [IRAM] mem[123] = 00005263
# [IRAM] mem[124] = 00412503
# [IRAM] mem[125] = 00005263
# [IRAM] mem[126] = 0131a623
# [IRAM] mem[127] = 415b8f33
# [IRAM] mem[128] = 00412783
# [IRAM] mem[129] = 00c1a403
# [IRAM] mem[130] = 5180ae23
# [IRAM] mem[131] = 01c22623
# [IRAM] mem[132] = 00c1a903
# [IRAM] mem[133] = 405889b3
# [IRAM] mem[134] = 01c78b33
# [IRAM] mem[135] = 00801263
# [IRAM] mem[136] = 00c22683
# [IRAM] mem[137] = 00400b6f
# [IRAM] mem[138] = 00422e83
# [IRAM] mem[139] = 00d12223
# [IRAM] mem[140] = 0081a003
# [IRAM] mem[141] = 3b20ac23
# [IRAM] mem[142] = 01f22023
# [IRAM] mem[143] = 01612023
# [IRAM] mem[144] = 41c5dfb3
# [IRAM] mem[145] = 00812023
# [IRAM] mem[146] = 01106263
# [IRAM] mem[147] = 01401263
# [IRAM] mem[148] = 2ec0a703
# [IRAM] mem[149] = 41150eb3
# [IRAM] mem[150] = 00812003
# [IRAM] mem[151] = 0041a003
# [IRAM] mem[152] = 85af6293
# [IRAM] mem[153] = 00a04263
# [IRAM] mem[154] = 2086aa13
# [IRAM] mem[155] = 3a60aa23
# [IRAM] mem[156] = 01604263
# [IRAM] mem[157] = 0081a003
# [IRAM] mem[158] = 018ad2b3
# [IRAM] mem[159] = 5c40aa03
# [IRAM] mem[160] = 00007263
# [IRAM] mem[161] = 23274d13
# [IRAM] mem[162] = 0041a003
# [IRAM] mem[163] = 00a04263
# [IRAM] mem[164] = 01412223
# [IRAM] mem[165] = 01f12023
# [IRAM] mem[166] = 00af47b3
# [IRAM] mem[167] = 00e06263
# [IRAM] mem[168] = 00aa0d33
# [IRAM] mem[169] = 0111a023
# [IRAM] mem[170] = 00007263
# [IRAM] mem[171] = 00007263
# [IRAM] mem[172] = 00422883
# [IRAM] mem[173] = 00000263
# [IRAM] mem[174] = 2dc0ae03
# [IRAM] mem[175] = 0081a003
# [IRAM] mem[176] = 0041a003
# [IRAM] mem[177] = 00c1ae03
# [IRAM] mem[178] = 4e80a883
# [IRAM] mem[179] = 00012283
# [IRAM] mem[180] = 00012603
# [IRAM] mem[181] = 017cd7b3
# [IRAM] mem[182] = 00005263
# [IRAM] mem[183] = 41ffde33
# [IRAM] mem[184] = 01536833
# [IRAM] mem[185] = 00a22623
# [IRAM] mem[186] = 00812003
# [IRAM] mem[187] = 0081a003
# [IRAM] mem[188] = 00812003
# [IRAM] mem[189] = 01604263
# [IRAM] mem[190] = 01f994b3
# [IRAM] mem[191] = 689d8a93
# [IRAM] mem[192] = 01d06263
# [IRAM] mem[193] = 00022003
# [IRAM] mem[194] = 00a31e33
# [IRAM] mem[195] = 08e0a223
# [IRAM] mem[196] = 0041a003
# [IRAM] mem[197] = 01e12023
# [IRAM] mem[198] = 01264733
# [IRAM] mem[199] = 01f12223
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=01c1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=01c1a623  [SW   x28, 28(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=00400f6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=00400f6f  [JAL  x30, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00012f83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00012f83  [LW   x31, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 335000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 335000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=0071a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=0071a023  [SW   x7, 7(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00012f83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00012f83  [LW   x31, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 425000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000018  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 435000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000018  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 445000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000018  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=0071a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=0071a023  [SW   x7, 7(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000018  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00c1ac83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00c1ac83  [LW   x25, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 535000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=7bc0a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=7bc0a583  [LW   x11, 1980(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 615000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 625000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 635000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 645000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=00c06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=00c06263  [BR?? x0, x12, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
