--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 00c1ad03
# [IRAM] mem[17] = 0121a623
# [IRAM] mem[18] = 01312223
# [IRAM] mem[19] = 00022003
# [IRAM] mem[20] = 00c22f83
# [IRAM] mem[21] = 00812003
# [IRAM] mem[22] = 00005263
# [IRAM] mem[23] = 0081a003
# [IRAM] mem[24] = 00000263
# [IRAM] mem[25] = 00501263
# [IRAM] mem[26] = 00012c03
# [IRAM] mem[27] = 00822003
# [IRAM] mem[28] = 01a1a023
# [IRAM] mem[29] = 00e1a623
# [IRAM] mem[30] = 005b46b3
# [IRAM] mem[31] = 00422e83
# [IRAM] mem[32] = 00412483
# [IRAM] mem[33] = 8583af93
# [IRAM] mem[34] = 01212023
# [IRAM] mem[35] = 3af78c13
# [IRAM] mem[36] = 58a0a223
# [IRAM] mem[37] = 00e04263
# [IRAM] mem[38] = 00000263
# [IRAM] mem[39] = 01006263
# [IRAM] mem[40] = 01801263
# [IRAM] mem[41] = 00007263
# [IRAM] mem[42] = 00000263
# [IRAM] mem[43] = b3f68393
# [IRAM] mem[44] = 00000263
# [IRAM] mem[45] = 01348e33
# [IRAM] mem[46] = 00812003
# [IRAM] mem[47] = 01dd0833
# [IRAM] mem[48] = 0191a023
# [IRAM] mem[49] = 00506263
# [IRAM] mem[50] = 01045f33
# [IRAM] mem[51] = 014ceb33
# [IRAM] mem[52] = 00904263
# [IRAM] mem[53] = 00422b83
# [IRAM] mem[54] = 2670a823
# [IRAM] mem[55] = 5a40a903
# [IRAM] mem[56] = 18c0a503
# [IRAM] mem[57] = 0081a003
# [IRAM] mem[58] = 01922023
# [IRAM] mem[59] = 01612223
# [IRAM] mem[60] = 010ccb33
# [IRAM] mem[61] = 00007263
# [IRAM] mem[62] = 00822003
# [IRAM] mem[63] = 01c06263
# [IRAM] mem[64] = 00812003
# [IRAM] mem[65] = 00812003
# [IRAM] mem[66] = 00007263
# [IRAM] mem[67] = 00007263
# [IRAM] mem[68] = 00e22223
# [IRAM] mem[69] = 81bf8693
# [IRAM] mem[70] = fbcae693
# [IRAM] mem[71] = 00000263
# [IRAM] mem[72] = 00012b03
# [IRAM] mem[73] = 00022003
# [IRAM] mem[74] = 01d12023
# [IRAM] mem[75] = 00012303
# [IRAM] mem[76] = 01422223
# [IRAM] mem[77] = 01c01263
# [IRAM] mem[78] = 0117f333
# [IRAM] mem[79] = 102ee293
# [IRAM] mem[80] = 50fd4993
# [IRAM] mem[81] = 00c22a83
# [IRAM] mem[82] = 0041a003
# [IRAM] mem[83] = 6740a223
# [IRAM] mem[84] = 01237933
# [IRAM] mem[85] = 00012d83
# [IRAM] mem[86] = 01212223
# [IRAM] mem[87] = 00005263
# [IRAM] mem[88] = 0cc0a383
# [IRAM] mem[89] = b713ed13
# [IRAM] mem[90] = 0081a003
# [IRAM] mem[91] = 00be4cb3
# [IRAM] mem[92] = 2fb0a223
# [IRAM] mem[93] = 00005263
# [IRAM] mem[94] = d2ae2c93
# [IRAM] mem[95] = 00822623
# [IRAM] mem[96] = 00412803
# [IRAM] mem[97] = 01b12023
# [IRAM] mem[98] = 01bdf5b3
# [IRAM] mem[99] = 004003ef
# [IRAM] mem[100] = 01122223
# [IRAM] mem[101] = 01a6de33
# [IRAM] mem[102] = ebe84c93
# [IRAM] mem[103] = 00012c03
# [IRAM] mem[104] = 00022003
# [IRAM] mem[105] = 0e248793
# [IRAM] mem[106] = 01206263
# [IRAM] mem[107] = 0041a003
# [IRAM] mem[108] = 01aa5b33
# [IRAM] mem[109] = 0041a003
# [IRAM] mem[110] = 01712023
# [IRAM] mem[111] = 1480aa03
# [IRAM] mem[112] = 00412d03
# [IRAM] mem[113] = 41468733
# [IRAM] mem[114] = 00c1a403
# [IRAM] mem[115] = 6d00a983
# [IRAM] mem[116] = 5840aa03
# [IRAM] mem[117] = 010bffb3
# [IRAM] mem[118] = 0181a623
# [IRAM] mem[119] = 00c06263
# [IRAM] mem[120] = 6800a303
# [IRAM] mem[121] = afdcf293
# [IRAM] mem[122] = 019bca33
# [IRAM] mem[123] = 01ba1833
# [IRAM] mem[124] = 00012783
# [IRAM] mem[125] = 00812003
# [IRAM] mem[126] = 0081a623
# [IRAM] mem[127] = 29a57293
# [IRAM] mem[128] = 0188e3b3
# [IRAM] mem[129] = 12794313
# [IRAM] mem[130] = 0041a003
# [IRAM] mem[131] = 0041a003
# [IRAM] mem[132] = 00a04263
# [IRAM] mem[133] = 00000263
# [IRAM] mem[134] = 31e0a423
# [IRAM] mem[135] = 010f7d33
# [IRAM] mem[136] = 00c1ab03
# [IRAM] mem[137] = 00f04263
# [IRAM] mem[138] = 00e12023
# [IRAM] mem[139] = 01c3de33
# [IRAM] mem[140] = 0041a003
# [IRAM] mem[141] = 00822003
# [IRAM] mem[142] = 004006ef
# [IRAM] mem[143] = 0081a003
# [IRAM] mem[144] = 01b06263
# [IRAM] mem[145] = 008a29b3
# [IRAM] mem[146] = 00422303
# [IRAM] mem[147] = 00dac533
# [IRAM] mem[148] = 01112223
# [IRAM] mem[149] = 00b06263
# [IRAM] mem[150] = 41acdcb3
# [IRAM] mem[151] = 00007263
# [IRAM] mem[152] = 00b1a623
# [IRAM] mem[153] = d7a68c13
# [IRAM] mem[154] = 0121a023
# [IRAM] mem[155] = 0081a003
# [IRAM] mem[156] = 0040036f
# [IRAM] mem[157] = 01f9dfb3
# [IRAM] mem[158] = 00e22623
# [IRAM] mem[159] = 00412e83
# [IRAM] mem[160] = 41b358b3
# [IRAM] mem[161] = 01012023
# [IRAM] mem[162] = 01122023
# [IRAM] mem[163] = 004003ef
# [IRAM] mem[164] = 00c1a703
# [IRAM] mem[165] = 004007ef
# [IRAM] mem[166] = 00822023
# [IRAM] mem[167] = 00501263
# [IRAM] mem[168] = 00005263
# [IRAM] mem[169] = 00c12223
# [IRAM] mem[170] = 5c236f93
# [IRAM] mem[171] = fb09af93
# [IRAM] mem[172] = 00400eef
# [IRAM] mem[173] = 006d94b3
# [IRAM] mem[174] = 0081a003
# [IRAM] mem[175] = 00812003
# [IRAM] mem[176] = 01a805b3
# [IRAM] mem[177] = 00007263
# [IRAM] mem[178] = 00005263
# [IRAM] mem[179] = 00c7df33
# [IRAM] mem[180] = 00400a6f
# [IRAM] mem[181] = 41f55a33
# [IRAM] mem[182] = 0680ad03
# [IRAM] mem[183] = 00b6d833
# [IRAM] mem[184] = 01204263
# [IRAM] mem[185] = 00000263
# [IRAM] mem[186] = 00412a03
# [IRAM] mem[187] = 01104263
# [IRAM] mem[188] = 01a1a023
# [IRAM] mem[189] = 00c1ac83
# [IRAM] mem[190] = 01350e33
# [IRAM] mem[191] = 0114d4b3
# [IRAM] mem[192] = 00412f83
# [IRAM] mem[193] = 5340aa23
# [IRAM] mem[194] = 00c1a583
# [IRAM] mem[195] = 2ae3ac93
# [IRAM] mem[196] = 01e1a023
# [IRAM] mem[197] = 01804263
# [IRAM] mem[198] = 5eb98313
# [IRAM] mem[199] = 00007263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00601263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00601263  [BNE  x0, x6, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=00e9f7b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=00e9f7b3  [AND  x15, x19, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00b1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00b1a623  [SW   x11, 11(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=0640a783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=0640a783  [LW   x15, 100(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=01712223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=01712223  [SW   x23, 23(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 415000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 425000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 435000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 445000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=0040096f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=0040096f  [JAL  x18, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000024)
# [DRAM READ] addr=10000064 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000064 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 495000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000064 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=e8d6e693 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=e8d6e693  [ORI  x13, x13, -371]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 585000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 585000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 585000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 595000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 605000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=0191a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 625000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=0191a023  [SW   x25, 25(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 625000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~0000002c)
