--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 00901263
# [IRAM] mem[17] = 00012883
# [IRAM] mem[18] = 00e12223
# [IRAM] mem[19] = 01312023
# [IRAM] mem[20] = 29f98893
# [IRAM] mem[21] = 008e46b3
# [IRAM] mem[22] = 0040046f
# [IRAM] mem[23] = 6200a983
# [IRAM] mem[24] = c1254893
# [IRAM] mem[25] = 86c67f13
# [IRAM] mem[26] = 0041a003
# [IRAM] mem[27] = 2800ac03
# [IRAM] mem[28] = 01222223
# [IRAM] mem[29] = 01bb03b3
# [IRAM] mem[30] = 5520ae23
# [IRAM] mem[31] = 00000263
# [IRAM] mem[32] = 00022003
# [IRAM] mem[33] = 00412a83
# [IRAM] mem[34] = 00000263
# [IRAM] mem[35] = d3394413
# [IRAM] mem[36] = 004002ef
# [IRAM] mem[37] = 00804263
# [IRAM] mem[38] = 01912023
# [IRAM] mem[39] = 01001263
# [IRAM] mem[40] = 01a22023
# [IRAM] mem[41] = 006a8db3
# [IRAM] mem[42] = 00000263
# [IRAM] mem[43] = 00812023
# [IRAM] mem[44] = 00412883
# [IRAM] mem[45] = 0051a023
# [IRAM] mem[46] = 13d6a313
# [IRAM] mem[47] = 00d01263
# [IRAM] mem[48] = 00812003
# [IRAM] mem[49] = 00c22503
# [IRAM] mem[50] = 00012d83
# [IRAM] mem[51] = 00935933
# [IRAM] mem[52] = 243bf793
# [IRAM] mem[53] = 00d765b3
# [IRAM] mem[54] = 00422403
# [IRAM] mem[55] = 71e2ee13
# [IRAM] mem[56] = 0131a623
# [IRAM] mem[57] = 5480a823
# [IRAM] mem[58] = 00939eb3
# [IRAM] mem[59] = 00c1a883
# [IRAM] mem[60] = 01104263
# [IRAM] mem[61] = bdb30b93
# [IRAM] mem[62] = 01e58433
# [IRAM] mem[63] = 00012603
# [IRAM] mem[64] = 01d12223
# [IRAM] mem[65] = 00537633
# [IRAM] mem[66] = 5ac0a823
# [IRAM] mem[67] = 4d30a823
# [IRAM] mem[68] = 00cedcb3
# [IRAM] mem[69] = 00c22483
# [IRAM] mem[70] = 00a1a623
# [IRAM] mem[71] = 00606263
# [IRAM] mem[72] = 0041a003
# [IRAM] mem[73] = 00007263
# [IRAM] mem[74] = 01512223
# [IRAM] mem[75] = 014acab3
# [IRAM] mem[76] = 006a5cb3
# [IRAM] mem[77] = 01bc57b3
# [IRAM] mem[78] = 00005263
# [IRAM] mem[79] = 00d1a623
# [IRAM] mem[80] = 00601263
# [IRAM] mem[81] = 01412223
# [IRAM] mem[82] = 00822003
# [IRAM] mem[83] = 00c1ae83
# [IRAM] mem[84] = 00812023
# [IRAM] mem[85] = 0a00a503
# [IRAM] mem[86] = 0081a003
# [IRAM] mem[87] = d38d6293
# [IRAM] mem[88] = 0081a003
# [IRAM] mem[89] = 2200ae03
# [IRAM] mem[90] = 0041a003
# [IRAM] mem[91] = 00504263
# [IRAM] mem[92] = 00422a03
# [IRAM] mem[93] = 01b1a623
# [IRAM] mem[94] = 01722223
# [IRAM] mem[95] = 01e9fc33
# [IRAM] mem[96] = 00812003
# [IRAM] mem[97] = 0102f8b3
# [IRAM] mem[98] = 004004ef
# [IRAM] mem[99] = 00007263
# [IRAM] mem[100] = 00aec9b3
# [IRAM] mem[101] = 420fed13
# [IRAM] mem[102] = 01a2aa33
# [IRAM] mem[103] = 00922623
# [IRAM] mem[104] = 00c06263
# [IRAM] mem[105] = 00822003
# [IRAM] mem[106] = 01358bb3
# [IRAM] mem[107] = 00000263
# [IRAM] mem[108] = 00400eef
# [IRAM] mem[109] = 00d29733
# [IRAM] mem[110] = 44f0ae23
# [IRAM] mem[111] = 0081a003
# [IRAM] mem[112] = 00812003
# [IRAM] mem[113] = 01c06263
# [IRAM] mem[114] = 00022003
# [IRAM] mem[115] = 01801263
# [IRAM] mem[116] = 01e84533
# [IRAM] mem[117] = 01f06263
# [IRAM] mem[118] = 00e72eb3
# [IRAM] mem[119] = 01854a33
# [IRAM] mem[120] = 00007263
# [IRAM] mem[121] = 01804263
# [IRAM] mem[122] = 00412783
# [IRAM] mem[123] = 00005263
# [IRAM] mem[124] = 018a4533
# [IRAM] mem[125] = 00005263
# [IRAM] mem[126] = 00cc1bb3
# [IRAM] mem[127] = 00007263
# [IRAM] mem[128] = 00400bef
# [IRAM] mem[129] = 00000263
# [IRAM] mem[130] = 00e1a623
# [IRAM] mem[131] = 00012d03
# [IRAM] mem[132] = 4187deb3
# [IRAM] mem[133] = 00b1a623
# [IRAM] mem[134] = 00812003
# [IRAM] mem[135] = 00d22623
# [IRAM] mem[136] = 00812003
# [IRAM] mem[137] = 7df2e613
# [IRAM] mem[138] = 00c1aa83
# [IRAM] mem[139] = f17a2a93
# [IRAM] mem[140] = 00412483
# [IRAM] mem[141] = 01eb7a33
# [IRAM] mem[142] = 06992913
# [IRAM] mem[143] = 01906263
# [IRAM] mem[144] = 0151a023
# [IRAM] mem[145] = 01b22023
# [IRAM] mem[146] = 01e22223
# [IRAM] mem[147] = 012d9e33
# [IRAM] mem[148] = 0041a003
# [IRAM] mem[149] = 01022623
# [IRAM] mem[150] = 013b08b3
# [IRAM] mem[151] = 018e4333
# [IRAM] mem[152] = 01104263
# [IRAM] mem[153] = 00400a6f
# [IRAM] mem[154] = 01201263
# [IRAM] mem[155] = 412b08b3
# [IRAM] mem[156] = 0096e833
# [IRAM] mem[157] = 02454793
# [IRAM] mem[158] = 0041a003
# [IRAM] mem[159] = 41cf05b3
# [IRAM] mem[160] = 018d9bb3
# [IRAM] mem[161] = 01e1a023
# [IRAM] mem[162] = 01f8c733
# [IRAM] mem[163] = 00007263
# [IRAM] mem[164] = 00c1a883
# [IRAM] mem[165] = 00822023
# [IRAM] mem[166] = da25a413
# [IRAM] mem[167] = 01a282b3
# [IRAM] mem[168] = 01d1a023
# [IRAM] mem[169] = 00022003
# [IRAM] mem[170] = 0040096f
# [IRAM] mem[171] = 00012a83
# [IRAM] mem[172] = 00c1aa03
# [IRAM] mem[173] = 00012b03
# [IRAM] mem[174] = 00412583
# [IRAM] mem[175] = 01412223
# [IRAM] mem[176] = 00005263
# [IRAM] mem[177] = 3260a623
# [IRAM] mem[178] = 01b12023
# [IRAM] mem[179] = 01104263
# [IRAM] mem[180] = 00005263
# [IRAM] mem[181] = d9377c93
# [IRAM] mem[182] = 0081a003
# [IRAM] mem[183] = 00d1a023
# [IRAM] mem[184] = 00412f03
# [IRAM] mem[185] = 00c22f83
# [IRAM] mem[186] = 01806263
# [IRAM] mem[187] = 0081a003
# [IRAM] mem[188] = 004006ef
# [IRAM] mem[189] = 01db5f33
# [IRAM] mem[190] = 01848c33
# [IRAM] mem[191] = 01312223
# [IRAM] mem[192] = 00007263
# [IRAM] mem[193] = 00812003
# [IRAM] mem[194] = 00c12023
# [IRAM] mem[195] = 0081a003
# [IRAM] mem[196] = 1b40ae83
# [IRAM] mem[197] = 00005263
# [IRAM] mem[198] = 00804263
# [IRAM] mem[199] = 00007263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00a9a333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 335000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00a9a333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00a9a333  [SLT  x6, x19, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=4250a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=4250a623  [SW   x5, 1061(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00a9a333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00a9a333  [SLT  x6, x19, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=4250a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=4250a623  [SW   x5, 1061(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00a30833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00a30833  [ADD  x16, x6, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# [DRAM WRITE] addr=1000042c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000042c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 625000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 635000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 645000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=01a1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=01a1a023  [SW   x26, 26(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000042c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 655000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00c1a803 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00c1a803  [LW   x16, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 705000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 715000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 725000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=01a1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=01a1a023  [SW   x26, 26(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 735000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00c1a803 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00c1a803  [LW   x16, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=4140ae23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 815000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4140ae23  [SW   x20, 1044(x1)]            
