--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 0041a003
# [IRAM] mem[17] = 01001263
# [IRAM] mem[18] = 00422a03
# [IRAM] mem[19] = 0141a623
# [IRAM] mem[20] = 012772b3
# [IRAM] mem[21] = 00812003
# [IRAM] mem[22] = 01304263
# [IRAM] mem[23] = 00005263
# [IRAM] mem[24] = 00400c6f
# [IRAM] mem[25] = 01ae1433
# [IRAM] mem[26] = 00000263
# [IRAM] mem[27] = 006a0333
# [IRAM] mem[28] = 00606263
# [IRAM] mem[29] = 00c12223
# [IRAM] mem[30] = 0191a623
# [IRAM] mem[31] = 006b8f33
# [IRAM] mem[32] = 0041a003
# [IRAM] mem[33] = 00412683
# [IRAM] mem[34] = 04e0ae23
# [IRAM] mem[35] = 0080ad83
# [IRAM] mem[36] = 014dfbb3
# [IRAM] mem[37] = 01812023
# [IRAM] mem[38] = 0081a003
# [IRAM] mem[39] = 00007263
# [IRAM] mem[40] = 01904263
# [IRAM] mem[41] = 00812003
# [IRAM] mem[42] = 01a12023
# [IRAM] mem[43] = 00400aef
# [IRAM] mem[44] = 011f6db3
# [IRAM] mem[45] = 62570893
# [IRAM] mem[46] = 40880633
# [IRAM] mem[47] = 00007263
# [IRAM] mem[48] = 00012703
# [IRAM] mem[49] = 00822003
# [IRAM] mem[50] = 01a387b3
# [IRAM] mem[51] = 00005263
# [IRAM] mem[52] = 0041a003
# [IRAM] mem[53] = 00812003
# [IRAM] mem[54] = a42ee393
# [IRAM] mem[55] = 00022003
# [IRAM] mem[56] = 00007263
# [IRAM] mem[57] = 00400fef
# [IRAM] mem[58] = 00604263
# [IRAM] mem[59] = 00000263
# [IRAM] mem[60] = 0081a003
# [IRAM] mem[61] = 00c1a583
# [IRAM] mem[62] = d52ee293
# [IRAM] mem[63] = 00e12223
# [IRAM] mem[64] = d7b80993
# [IRAM] mem[65] = 7a40ae03
# [IRAM] mem[66] = 00a1a623
# [IRAM] mem[67] = 01c1a623
# [IRAM] mem[68] = 00000263
# [IRAM] mem[69] = 0176efb3
# [IRAM] mem[70] = 00701263
# [IRAM] mem[71] = 3500a983
# [IRAM] mem[72] = 0091a023
# [IRAM] mem[73] = 00400fef
# [IRAM] mem[74] = 15a3eb13
# [IRAM] mem[75] = 2770a423
# [IRAM] mem[76] = 00007263
# [IRAM] mem[77] = 00601263
# [IRAM] mem[78] = 00822003
# [IRAM] mem[79] = fed4ae13
# [IRAM] mem[80] = 00007263
# [IRAM] mem[81] = 0081a003
# [IRAM] mem[82] = b377fb93
# [IRAM] mem[83] = 01b06263
# [IRAM] mem[84] = 00c22703
# [IRAM] mem[85] = 01d1a623
# [IRAM] mem[86] = 0081a003
# [IRAM] mem[87] = 00b06263
# [IRAM] mem[88] = 6796eb13
# [IRAM] mem[89] = 9fb3e713
# [IRAM] mem[90] = 00c1a623
# [IRAM] mem[91] = 00a12023
# [IRAM] mem[92] = 00822003
# [IRAM] mem[93] = 45834893
# [IRAM] mem[94] = 00012f83
# [IRAM] mem[95] = 1fd98713
# [IRAM] mem[96] = 00506263
# [IRAM] mem[97] = 01c04263
# [IRAM] mem[98] = 0efd4e13
# [IRAM] mem[99] = 00012d03
# [IRAM] mem[100] = 4cc0a223
# [IRAM] mem[101] = 1370a023
# [IRAM] mem[102] = 01912223
# [IRAM] mem[103] = 00d12023
# [IRAM] mem[104] = 0081a003
# [IRAM] mem[105] = 00007263
# [IRAM] mem[106] = 00812003
# [IRAM] mem[107] = 00012883
# [IRAM] mem[108] = 00c22983
# [IRAM] mem[109] = 017dce33
# [IRAM] mem[110] = 0041a003
# [IRAM] mem[111] = 00000263
# [IRAM] mem[112] = 00c1a783
# [IRAM] mem[113] = 5c40a783
# [IRAM] mem[114] = 5140a783
# [IRAM] mem[115] = 0081a003
# [IRAM] mem[116] = f7bbea13
# [IRAM] mem[117] = 00812003
# [IRAM] mem[118] = 00400aef
# [IRAM] mem[119] = 6c70a023
# [IRAM] mem[120] = 2c50ac23
# [IRAM] mem[121] = 00d01263
# [IRAM] mem[122] = 0041a003
# [IRAM] mem[123] = 01206263
# [IRAM] mem[124] = 00812003
# [IRAM] mem[125] = 40b88eb3
# [IRAM] mem[126] = 01a12023
# [IRAM] mem[127] = fdb9a693
# [IRAM] mem[128] = 00a12223
# [IRAM] mem[129] = 00422e03
# [IRAM] mem[130] = 01801263
# [IRAM] mem[131] = 00c1ab03
# [IRAM] mem[132] = 0071a023
# [IRAM] mem[133] = 019aecb3
# [IRAM] mem[134] = 01604263
# [IRAM] mem[135] = 389ba713
# [IRAM] mem[136] = 00e04263
# [IRAM] mem[137] = 00400c6f
# [IRAM] mem[138] = 01e01263
# [IRAM] mem[139] = 015dfb33
# [IRAM] mem[140] = 005b2733
# [IRAM] mem[141] = 00412a03
# [IRAM] mem[142] = 00007263
# [IRAM] mem[143] = 00000263
# [IRAM] mem[144] = 00c1ab03
# [IRAM] mem[145] = 00c1ae03
# [IRAM] mem[146] = 1f80a383
# [IRAM] mem[147] = 01922023
# [IRAM] mem[148] = 00722223
# [IRAM] mem[149] = 01422023
# [IRAM] mem[150] = 0181a023
# [IRAM] mem[151] = 00005263
# [IRAM] mem[152] = 4154d833
# [IRAM] mem[153] = 00000263
# [IRAM] mem[154] = 417a0833
# [IRAM] mem[155] = 00005263
# [IRAM] mem[156] = 004002ef
# [IRAM] mem[157] = 00012683
# [IRAM] mem[158] = 01d22223
# [IRAM] mem[159] = 00022003
# [IRAM] mem[160] = 2c90a823
# [IRAM] mem[161] = 00cca933
# [IRAM] mem[162] = 01106263
# [IRAM] mem[163] = c83b6913
# [IRAM] mem[164] = 0128cd33
# [IRAM] mem[165] = 0191a023
# [IRAM] mem[166] = 00522623
# [IRAM] mem[167] = 0153c833
# [IRAM] mem[168] = 00e22223
# [IRAM] mem[169] = 669daa13
# [IRAM] mem[170] = 7710a623
# [IRAM] mem[171] = 01fb5933
# [IRAM] mem[172] = 00412b03
# [IRAM] mem[173] = 00a01263
# [IRAM] mem[174] = 00000263
# [IRAM] mem[175] = 004007ef
# [IRAM] mem[176] = 00c22f03
# [IRAM] mem[177] = 00005263
# [IRAM] mem[178] = da346613
# [IRAM] mem[179] = 40660333
# [IRAM] mem[180] = 00d12223
# [IRAM] mem[181] = 767ff893
# [IRAM] mem[182] = ab5e6b93
# [IRAM] mem[183] = 408487b3
# [IRAM] mem[184] = 03c0a683
# [IRAM] mem[185] = 418dda33
# [IRAM] mem[186] = 0158e8b3
# [IRAM] mem[187] = 01512023
# [IRAM] mem[188] = 00412e03
# [IRAM] mem[189] = 41385db3
# [IRAM] mem[190] = 00722623
# [IRAM] mem[191] = 0041a003
# [IRAM] mem[192] = 0051a023
# [IRAM] mem[193] = 00422783
# [IRAM] mem[194] = 2f70a823
# [IRAM] mem[195] = 0191a023
# [IRAM] mem[196] = 01b12223
# [IRAM] mem[197] = 00c1aa03
# [IRAM] mem[198] = 29c0a223
# [IRAM] mem[199] = 00412b83
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=0154edb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0154edb3  [OR   x27, x9, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=01be8ab3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=01be8ab3  [ADD  x21, x29, x27]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=01b22623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=01b22623  [SW   x27, 27(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=7fc0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=7fc0a223  [SW   x28, 2044(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00012d83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00012d83  [LW   x27, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 415000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 425000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 435000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 445000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# [DRAM WRITE] addr=100007e4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 495000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100007e4 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007e4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 575000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 625000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 635000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 645000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~0000002c)
