--- [SIM ONLY] cpu_test ---
# [IRAM] mem[13] = 00422803
# [IRAM] mem[14] = 00422303
# [IRAM] mem[15] = 01b04263
# [IRAM] mem[16] = 00005263
# [IRAM] mem[17] = 00000263
# [IRAM] mem[18] = 00812003
# [IRAM] mem[19] = fb634393
# [IRAM] mem[20] = 00005263
# [IRAM] mem[21] = 01d22023
# [IRAM] mem[22] = 00c792b3
# [IRAM] mem[23] = 00012c83
# [IRAM] mem[24] = 00812003
# [IRAM] mem[25] = 01edafb3
# [IRAM] mem[26] = 00412b03
# [IRAM] mem[27] = 00005263
# [IRAM] mem[28] = 00000263
# [IRAM] mem[29] = 01e12023
# [IRAM] mem[30] = 00822003
# [IRAM] mem[31] = 00012c83
# [IRAM] mem[32] = 0162eb33
# [IRAM] mem[33] = 00912023
# [IRAM] mem[34] = 00c22803
# [IRAM] mem[35] = 01b40e33
# [IRAM] mem[36] = 00400c6f
# [IRAM] mem[37] = 00412e83
# [IRAM] mem[38] = 00c1a503
# [IRAM] mem[39] = 00c1a403
# [IRAM] mem[40] = 00412f83
# [IRAM] mem[41] = 01122223
# [IRAM] mem[42] = 015e1333
# [IRAM] mem[43] = 00f96933
# [IRAM] mem[44] = 01e6cc33
# [IRAM] mem[45] = 0040066f
# [IRAM] mem[46] = 011e62b3
# [IRAM] mem[47] = 01b12023
# [IRAM] mem[48] = 0e252e13
# [IRAM] mem[49] = 01d22623
# [IRAM] mem[50] = 00d1a023
# [IRAM] mem[51] = 01201263
# [IRAM] mem[52] = 00d06263
# [IRAM] mem[53] = 00007263
# [IRAM] mem[54] = 00a1a623
# [IRAM] mem[55] = 0aa0aa23
# [IRAM] mem[56] = 23c0ac03
# [IRAM] mem[57] = 00822003
# [IRAM] mem[58] = 00c1a603
# [IRAM] mem[59] = 00012483
# [IRAM] mem[60] = 0081a003
# [IRAM] mem[61] = 0141a023
# [IRAM] mem[62] = 00f31633
# [IRAM] mem[63] = 00a503b3
# [IRAM] mem[64] = f7737713
# [IRAM] mem[65] = c482a793
# [IRAM] mem[66] = 01088bb3
# [IRAM] mem[67] = 00012d83
# [IRAM] mem[68] = 415e8eb3
# [IRAM] mem[69] = 00a04263
# [IRAM] mem[70] = 009d18b3
# [IRAM] mem[71] = 418b0733
# [IRAM] mem[72] = 0081a003
# [IRAM] mem[73] = 00000263
# [IRAM] mem[74] = 35c92413
# [IRAM] mem[75] = 00422783
# [IRAM] mem[76] = 2e258e93
# [IRAM] mem[77] = d7d2ed93
# [IRAM] mem[78] = 8b8e8a13
# [IRAM] mem[79] = 00e22023
# [IRAM] mem[80] = 00400c6f
# [IRAM] mem[81] = 013b7533
# [IRAM] mem[82] = 00daecb3
# [IRAM] mem[83] = 0081a003
# [IRAM] mem[84] = 00007263
# [IRAM] mem[85] = 00412603
# [IRAM] mem[86] = 5619e493
# [IRAM] mem[87] = 00f01263
# [IRAM] mem[88] = 01001263
# [IRAM] mem[89] = 4f00a303
# [IRAM] mem[90] = 00000263
# [IRAM] mem[91] = 004006ef
# [IRAM] mem[92] = 01087b33
# [IRAM] mem[93] = 01904263
# [IRAM] mem[94] = 900f2d13
# [IRAM] mem[95] = 0041a003
# [IRAM] mem[96] = 0100aa03
# [IRAM] mem[97] = 00012383
# [IRAM] mem[98] = 01b1a623
# [IRAM] mem[99] = c76f0d13
# [IRAM] mem[100] = 00884c33
# [IRAM] mem[101] = 00005263
# [IRAM] mem[102] = 7b80a703
# [IRAM] mem[103] = 00912023
# [IRAM] mem[104] = 01212023
# [IRAM] mem[105] = 01022623
# [IRAM] mem[106] = 019bd9b3
# [IRAM] mem[107] = 00c22983
# [IRAM] mem[108] = 00a04263
# [IRAM] mem[109] = 00007263
# [IRAM] mem[110] = 00d1a623
# [IRAM] mem[111] = 00e12223
# [IRAM] mem[112] = 00922023
# [IRAM] mem[113] = 0040036f
# [IRAM] mem[114] = 0040096f
# [IRAM] mem[115] = 01012023
# [IRAM] mem[116] = 01f1a023
# [IRAM] mem[117] = 01112223
# [IRAM] mem[118] = 01406263
# [IRAM] mem[119] = 0081a003
# [IRAM] mem[120] = 32f3af13
# [IRAM] mem[121] = 01671733
# [IRAM] mem[122] = 00812003
# [IRAM] mem[123] = 00000263
# [IRAM] mem[124] = 20f9ea13
# [IRAM] mem[125] = 00e06263
# [IRAM] mem[126] = 00412a83
# [IRAM] mem[127] = 01122223
# [IRAM] mem[128] = 0061a623
# [IRAM] mem[129] = 00712223
# [IRAM] mem[130] = 0040056f
# [IRAM] mem[131] = 01901263
# [IRAM] mem[132] = 00f12223
# [IRAM] mem[133] = 07fafb13
# [IRAM] mem[134] = 7b40ad03
# [IRAM] mem[135] = 2f89fb13
# [IRAM] mem[136] = 016a2bb3
# [IRAM] mem[137] = 009a4833
# [IRAM] mem[138] = 00822003
# [IRAM] mem[139] = 7f23ce93
# [IRAM] mem[140] = 00005263
# [IRAM] mem[141] = 00400aef
# [IRAM] mem[142] = 00791f33
# [IRAM] mem[143] = 00c22e83
# [IRAM] mem[144] = 00007263
# [IRAM] mem[145] = 00c1a483
# [IRAM] mem[146] = 014fce33
# [IRAM] mem[147] = 00812003
# [IRAM] mem[148] = 00c1a023
# [IRAM] mem[149] = 00c1a883
# [IRAM] mem[150] = 01f22223
# [IRAM] mem[151] = 0051a023
# [IRAM] mem[152] = a7b72293
# [IRAM] mem[153] = 0041a003
# [IRAM] mem[154] = 01f1a623
# [IRAM] mem[155] = 00000263
# [IRAM] mem[156] = 4c40a303
# [IRAM] mem[157] = 0041a003
# [IRAM] mem[158] = 00c1a903
# [IRAM] mem[159] = 8307ad93
# [IRAM] mem[160] = 01d12223
# [IRAM] mem[161] = 01e04263
# [IRAM] mem[162] = 00412c03
# [IRAM] mem[163] = 00d3aeb3
# [IRAM] mem[164] = d5c58e93
# [IRAM] mem[165] = 50c0a823
# [IRAM] mem[166] = 00022003
# [IRAM] mem[167] = 00007263
# [IRAM] mem[168] = 8c2eea93
# [IRAM] mem[169] = 00007263
# [IRAM] mem[170] = 0000a803
# [IRAM] mem[171] = 01706263
# [IRAM] mem[172] = 00604263
# [IRAM] mem[173] = c80d6993
# [IRAM] mem[174] = 01cf4733
# [IRAM] mem[175] = 00812003
# [IRAM] mem[176] = 00812003
# [IRAM] mem[177] = 0041a003
# [IRAM] mem[178] = 40bfdeb3
# [IRAM] mem[179] = 00005263
# [IRAM] mem[180] = 00022003
# [IRAM] mem[181] = 0081a003
# [IRAM] mem[182] = 01f2c2b3
# [IRAM] mem[183] = 00f06263
# [IRAM] mem[184] = 40528a33
# [IRAM] mem[185] = 0041a003
# [IRAM] mem[186] = 41d6d733
# [IRAM] mem[187] = 3c80af83
# [IRAM] mem[188] = 6770a623
# [IRAM] mem[189] = 0041a003
# [IRAM] mem[190] = 414f8a33
# [IRAM] mem[191] = 0142a5b3
# [IRAM] mem[192] = 00000263
# [IRAM] mem[193] = 00901263
# [IRAM] mem[194] = 01c12223
# [IRAM] mem[195] = 40ccd933
# [IRAM] mem[196] = 0071a023
# [IRAM] mem[197] = 0061a623
# [IRAM] mem[198] = 4d10a423
# [IRAM] mem[199] = 01904263
# [IRAM] mem[200] = 00000013
# [IRAM] mem[201] = 00000013
# [IRAM] mem[202] = 00000013
# [IRAM] mem[203] = 00000013
# [IRAM] mem[204] = 00000013
# [IRAM] mem[205] = 00000013
# [IRAM] mem[206] = 00000013
# [IRAM] mem[207] = 00000013
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: CPU MASTER => CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(183) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(201) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(61) @ 55000: uvm_test_top [TEST] Reset released - CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=01eaaa33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=01eaaa33  [SLT  x20, x21, x30]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=4e00a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=4e00a583  [LW   x11, 1248(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=00f01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00f01263  [BNE  x0, x15, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# [DRAM READ] addr=100004e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100004e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 375000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100004e0 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 375000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 385000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 395000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 405000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00012883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 415000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 455000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 465000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 475000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 485000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00012883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00012883  [LW   x17, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 495000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00a06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=00a06263  [BR?? x0, x10, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 615000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00a06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00a06263  [BR?? x0, x10, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 665000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 675000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 685000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 695000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000030)
