--- [SIM ONLY] cpu_test ---
# [IRAM] mem[15] = 028d8863
# [IRAM] mem[16] = 024004ef
# [IRAM] mem[17] = 01995c33
# [IRAM] mem[18] = 7fe27293
# [IRAM] mem[19] = 405d5cb3
# [IRAM] mem[20] = 5f166713
# [IRAM] mem[21] = 0176f633
# [IRAM] mem[22] = 75d0ae23
# [IRAM] mem[23] = 002dd733
# [IRAM] mem[24] = 01fe6f33
# [IRAM] mem[25] = 019249b3
# [IRAM] mem[26] = adad4d93
# [IRAM] mem[27] = 02400d6f
# [IRAM] mem[28] = 6e00a583
# [IRAM] mem[29] = 64788193
# [IRAM] mem[30] = 01c0096f
# [IRAM] mem[31] = 00c00def
# [IRAM] mem[32] = 40768733
# [IRAM] mem[33] = 00a50a63
# [IRAM] mem[34] = 0920a023
# [IRAM] mem[35] = 28e0aa23
# [IRAM] mem[36] = 58ff8493
# [IRAM] mem[37] = 018ddc33
# [IRAM] mem[38] = 00a323b3
# [IRAM] mem[39] = 1fb44a13
# [IRAM] mem[40] = 00b60e63
# [IRAM] mem[41] = 00d4c433
# [IRAM] mem[42] = 00e5e533
# [IRAM] mem[43] = 40b98133
# [IRAM] mem[44] = 4840a983
# [IRAM] mem[45] = 6bae6f13
# [IRAM] mem[46] = 0171ddb3
# [IRAM] mem[47] = 7a6ec393
# [IRAM] mem[48] = 0108c2b3
# [IRAM] mem[49] = a6f9e913
# [IRAM] mem[50] = efd46893
# [IRAM] mem[51] = 126efc13
# [IRAM] mem[52] = 01a215b3
# [IRAM] mem[53] = 00878e63
# [IRAM] mem[54] = 7fc0a583
# [IRAM] mem[55] = 738d7913
# [IRAM] mem[56] = 0040a603
# [IRAM] mem[57] = 7000a203
# [IRAM] mem[58] = 98ef6313
# [IRAM] mem[59] = 0081c233
# [IRAM] mem[60] = 0157ce33
# [IRAM] mem[61] = 34b0ae23
# [IRAM] mem[62] = 406858b3
# [IRAM] mem[63] = 006c1bb3
# [IRAM] mem[64] = 2770ac23
# [IRAM] mem[65] = 4560a623
# [IRAM] mem[66] = 28b0ac23
# [IRAM] mem[67] = 7880a283
# [IRAM] mem[68] = 6880a223
# [IRAM] mem[69] = 01aef9b3
# [IRAM] mem[70] = 4300ac23
# [IRAM] mem[71] = 51e0a623
# [IRAM] mem[72] = 004745b3
# [IRAM] mem[73] = 01455f33
# [IRAM] mem[74] = 0043f1b3
# [IRAM] mem[75] = a4b14e13
# [IRAM] mem[76] = db667693
# [IRAM] mem[77] = 13f0a623
# [IRAM] mem[78] = fcd50713
# [IRAM] mem[79] = 21998a93
# [IRAM] mem[80] = 5000ae03
# [IRAM] mem[81] = 2240a583
# [IRAM] mem[82] = 4130a023
# [IRAM] mem[83] = 0420a623
# [IRAM] mem[84] = 57a0ae23
# [IRAM] mem[85] = 00d3d733
# [IRAM] mem[86] = 177efd13
# [IRAM] mem[87] = 30b0a823
# [IRAM] mem[88] = 01021433
# [IRAM] mem[89] = 1bfc8613
# [IRAM] mem[90] = 01d5c833
# [IRAM] mem[91] = 018b9133
# [IRAM] mem[92] = 7ed0ac23
# [IRAM] mem[93] = 01cb93b3
# [IRAM] mem[94] = 00a2c2b3
# [IRAM] mem[95] = 5ad0a423
# [IRAM] mem[96] = 21d67c93
# [IRAM] mem[97] = 63c0a103
# [IRAM] mem[98] = 24e84593
# [IRAM] mem[99] = 00f1c6b3
# [IRAM] mem[100] = 0068ccb3
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(98) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 101 instructions, end PC = 00000194
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(197) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(199) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=00b9d4b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=00b9d4b3  [SRL  x9, x19, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=d4dc8693 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=d4dc8693  [ADDI x13, x25, -691]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=01c0076f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=01c0076f  [JAL  x14, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=014a9eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=014a9eb3  [SLL  x29, x21, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 225000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 235000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 245000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=05d0ae23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=05d0ae23  [SW   x29, 93(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 255000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 265000: uvm_test_top.env.agent.monitor [WB] x13 <= fffffd4d  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 275000: uvm_test_top.env.agent.monitor [WB] x13 <= fffffd4d  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 285000: uvm_test_top.env.agent.monitor [WB] x13 <= fffffd4d  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=e34cfa13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=e34cfa13  [ANDI x20, x25, -460]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 295000: uvm_test_top.env.agent.monitor [WB] x13 <= fffffd4d  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 305000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000010  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 315000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000010  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 325000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000010  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=3c40ab83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=3c40ab83  [LW   x23, 964(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 335000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000010  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=77d34313 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=77d34313  [XORI x6, x6, 1917]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=00d3d933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=00d3d933  [SRL  x18, x7, x13]            
# [DRAM READ] addr=100003c4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100003c4 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 455000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 465000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 475000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 485000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000038 Data=00340263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=00340263  [BEQ  x8, x3, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 495000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 505000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 515000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 525000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=028d8863 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=028d8863  [BEQ  x27, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 535000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 545000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000077d  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 555000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000077d  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 565000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000077d  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=024004ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=024004ef  [JAL  x9, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 575000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000077d  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 585000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 595000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 605000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=028d8863 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=028d8863  [BEQ  x27, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 615000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=024004ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=024004ef  [JAL  x9, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000044 Data=01995c33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=01995c33  [SRL  x24, x18, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000006c Data=02400d6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=0000006c  INSTR=02400d6f  [JAL  x26, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000070 Data=6e00a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=00000070  INSTR=6e00a583  [LW   x11, 1760(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000074 Data=64788193 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 815000: uvm_test_top.env.agent.monitor [IF] PC=00000074  INSTR=64788193  [ADDI x3, x17, 1607]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000090 Data=58ff8493 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 855000: uvm_test_top.env.agent.monitor [IF] PC=00000090  INSTR=58ff8493  [ADDI x9, x31, 1423]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 865000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000070  (PC~00000090)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 875000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000070  (PC~00000090)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 885000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000070  (PC~00000090)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000094 Data=018ddc33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 895000: uvm_test_top.env.agent.monitor [IF] PC=00000094  INSTR=018ddc33  [SRL  x24, x27, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 895000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000070  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000098 Data=00a323b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 935000: uvm_test_top.env.agent.monitor [IF] PC=00000098  INSTR=00a323b3  [SLT  x7, x6, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000009c Data=1fb44a13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 975000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=1fb44a13  [XORI x20, x8, 507]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 985000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000058f  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 995000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000058f  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1005000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000058f  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=00b60e63 RRESP=00
