--- [SIM ONLY] cpu_test ---
# [IRAM] mem[13] = 00e06263
# [IRAM] mem[14] = 00c1ab83
# [IRAM] mem[15] = 00588a33
# [IRAM] mem[16] = 00704263
# [IRAM] mem[17] = 00c1af83
# [IRAM] mem[18] = 0081a003
# [IRAM] mem[19] = fb34c613
# [IRAM] mem[20] = 01e2f3b3
# [IRAM] mem[21] = 0081a003
# [IRAM] mem[22] = 00007263
# [IRAM] mem[23] = 00000263
# [IRAM] mem[24] = 00005263
# [IRAM] mem[25] = 01822223
# [IRAM] mem[26] = 01112223
# [IRAM] mem[27] = 00822003
# [IRAM] mem[28] = 4657ee93
# [IRAM] mem[29] = 00000263
# [IRAM] mem[30] = 00c22d03
# [IRAM] mem[31] = ce72af13
# [IRAM] mem[32] = 01601263
# [IRAM] mem[33] = 00812003
# [IRAM] mem[34] = 01176c33
# [IRAM] mem[35] = 01b657b3
# [IRAM] mem[36] = 40946a13
# [IRAM] mem[37] = 0121a023
# [IRAM] mem[38] = 0111a623
# [IRAM] mem[39] = 384a4c13
# [IRAM] mem[40] = 00d81db3
# [IRAM] mem[41] = 004003ef
# [IRAM] mem[42] = 00512223
# [IRAM] mem[43] = 90a52513
# [IRAM] mem[44] = b349f393
# [IRAM] mem[45] = 009e25b3
# [IRAM] mem[46] = 0040096f
# [IRAM] mem[47] = 84e34b93
# [IRAM] mem[48] = 01ec6333
# [IRAM] mem[49] = 42c0a823
# [IRAM] mem[50] = 00005263
# [IRAM] mem[51] = 01804263
# [IRAM] mem[52] = 0041a003
# [IRAM] mem[53] = 0165ad33
# [IRAM] mem[54] = 01d04263
# [IRAM] mem[55] = 00c28fb3
# [IRAM] mem[56] = 0131a623
# [IRAM] mem[57] = 01ccc2b3
# [IRAM] mem[58] = 01a12223
# [IRAM] mem[59] = 00522623
# [IRAM] mem[60] = 00822023
# [IRAM] mem[61] = 00c7f2b3
# [IRAM] mem[62] = 0121a623
# [IRAM] mem[63] = 00005263
# [IRAM] mem[64] = 00c22983
# [IRAM] mem[65] = 00412903
# [IRAM] mem[66] = 01d04263
# [IRAM] mem[67] = 00000263
# [IRAM] mem[68] = 00412e83
# [IRAM] mem[69] = 5cc0ae03
# [IRAM] mem[70] = 01f22223
# [IRAM] mem[71] = 01948533
# [IRAM] mem[72] = 01fa04b3
# [IRAM] mem[73] = 00422a03
# [IRAM] mem[74] = 41468833
# [IRAM] mem[75] = da0b4313
# [IRAM] mem[76] = f677f693
# [IRAM] mem[77] = 0840ad83
# [IRAM] mem[78] = 00c1ac83
# [IRAM] mem[79] = 0041a003
# [IRAM] mem[80] = f3152b13
# [IRAM] mem[81] = 00812003
# [IRAM] mem[82] = 00012c83
# [IRAM] mem[83] = 0081a003
# [IRAM] mem[84] = 00007263
# [IRAM] mem[85] = 409cdab3
# [IRAM] mem[86] = 00005263
# [IRAM] mem[87] = 017673b3
# [IRAM] mem[88] = 4280a223
# [IRAM] mem[89] = 01506263
# [IRAM] mem[90] = 01b7a3b3
# [IRAM] mem[91] = 00637fb3
# [IRAM] mem[92] = 00c01263
# [IRAM] mem[93] = 00c1a883
# [IRAM] mem[94] = 00007263
# [IRAM] mem[95] = 42d4e493
# [IRAM] mem[96] = 00412483
# [IRAM] mem[97] = 00012c83
# [IRAM] mem[98] = 00000263
# [IRAM] mem[99] = 6980a603
# [IRAM] mem[100] = 00822003
# [IRAM] mem[101] = 0081a003
# [IRAM] mem[102] = 00012283
# [IRAM] mem[103] = 004005ef
# [IRAM] mem[104] = 2d40a883
# [IRAM] mem[105] = 00007263
# [IRAM] mem[106] = 0e80aa03
# [IRAM] mem[107] = 01801263
# [IRAM] mem[108] = 00000263
# [IRAM] mem[109] = 00400def
# [IRAM] mem[110] = 00422e83
# [IRAM] mem[111] = 01b06263
# [IRAM] mem[112] = 0091a623
# [IRAM] mem[113] = 00b12223
# [IRAM] mem[114] = d1998993
# [IRAM] mem[115] = 01e01263
# [IRAM] mem[116] = 00822223
# [IRAM] mem[117] = 7400a703
# [IRAM] mem[118] = 01b01263
# [IRAM] mem[119] = 41e484b3
# [IRAM] mem[120] = 008aa9b3
# [IRAM] mem[121] = 01304263
# [IRAM] mem[122] = 00c1af03
# [IRAM] mem[123] = 00812003
# [IRAM] mem[124] = 00812003
# [IRAM] mem[125] = 01a1a023
# [IRAM] mem[126] = 00ce65b3
# [IRAM] mem[127] = 00007263
# [IRAM] mem[128] = bc93ae13
# [IRAM] mem[129] = 2cc0af03
# [IRAM] mem[130] = 00806263
# [IRAM] mem[131] = 00412383
# [IRAM] mem[132] = 0158ecb3
# [IRAM] mem[133] = 2880a623
# [IRAM] mem[134] = 00005263
# [IRAM] mem[135] = 00022003
# [IRAM] mem[136] = 009c04b3
# [IRAM] mem[137] = 00506263
# [IRAM] mem[138] = 00400e6f
# [IRAM] mem[139] = a5b56313
# [IRAM] mem[140] = 00422383
# [IRAM] mem[141] = 00904263
# [IRAM] mem[142] = 01822623
# [IRAM] mem[143] = 00000263
# [IRAM] mem[144] = 0191a023
# [IRAM] mem[145] = 00400a6f
# [IRAM] mem[146] = 4087d533
# [IRAM] mem[147] = 01bdddb3
# [IRAM] mem[148] = 01812023
# [IRAM] mem[149] = 0041a003
# [IRAM] mem[150] = 01912023
# [IRAM] mem[151] = 00007263
# [IRAM] mem[152] = 0171a023
# [IRAM] mem[153] = 41980c33
# [IRAM] mem[154] = 0041a003
# [IRAM] mem[155] = 0081a003
# [IRAM] mem[156] = 5100a603
# [IRAM] mem[157] = 00b01263
# [IRAM] mem[158] = 01b804b3
# [IRAM] mem[159] = 6b90a223
# [IRAM] mem[160] = 00007263
# [IRAM] mem[161] = 004005ef
# [IRAM] mem[162] = 00822003
# [IRAM] mem[163] = 00412d83
# [IRAM] mem[164] = 00d1a023
# [IRAM] mem[165] = 00c1ab83
# [IRAM] mem[166] = 00012603
# [IRAM] mem[167] = 00012b83
# [IRAM] mem[168] = 00e06263
# [IRAM] mem[169] = 00000263
# [IRAM] mem[170] = 00005263
# [IRAM] mem[171] = 0040096f
# [IRAM] mem[172] = 0081a003
# [IRAM] mem[173] = 0041a003
# [IRAM] mem[174] = 9b64f793
# [IRAM] mem[175] = 00005263
# [IRAM] mem[176] = 01a35f33
# [IRAM] mem[177] = 019593b3
# [IRAM] mem[178] = 431f0813
# [IRAM] mem[179] = 01912223
# [IRAM] mem[180] = 00c22c83
# [IRAM] mem[181] = 01b12223
# [IRAM] mem[182] = 55f0a623
# [IRAM] mem[183] = 00012783
# [IRAM] mem[184] = 00022003
# [IRAM] mem[185] = 0111a023
# [IRAM] mem[186] = 00022003
# [IRAM] mem[187] = 40bc0933
# [IRAM] mem[188] = 01f12023
# [IRAM] mem[189] = 0041a003
# [IRAM] mem[190] = 01806263
# [IRAM] mem[191] = 40fe8933
# [IRAM] mem[192] = 00afd9b3
# [IRAM] mem[193] = ec29ad93
# [IRAM] mem[194] = 00a7d733
# [IRAM] mem[195] = 00412983
# [IRAM] mem[196] = 00812003
# [IRAM] mem[197] = 00f12023
# [IRAM] mem[198] = 0101a623
# [IRAM] mem[199] = 0141a623
# [IRAM] mem[200] = 00000013
# [IRAM] mem[201] = 00000013
# [IRAM] mem[202] = 00000013
# [IRAM] mem[203] = 00000013
# [IRAM] mem[204] = 00000013
# [IRAM] mem[205] = 00000013
# [IRAM] mem[206] = 00000013
# [IRAM] mem[207] = 00000013
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: CPU MASTER => CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(61) @ 55000: uvm_test_top [TEST] Reset released - CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=01222023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=01222023  [SW   x18, 18(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=418c0eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=418c0eb3  [SUB  x29, x24, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 335000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 335000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=01412023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=01412023  [SW   x20, 20(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 415000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=005c9bb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=005c9bb3  [SLL  x23, x25, x5]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00512023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=00512023  [SW   x5, 5(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 545000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 545000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 555000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 565000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 575000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=0148d7b3 RRESP=00
