--- [SIM ONLY] cpu_test ---
# [IRAM] mem[13] = 4e53f613
# [IRAM] mem[14] = 01722623
# [IRAM] mem[15] = 300a2c13
# [IRAM] mem[16] = 0040046f
# [IRAM] mem[17] = 00422783
# [IRAM] mem[18] = 6440aa03
# [IRAM] mem[19] = 00005263
# [IRAM] mem[20] = 00005263
# [IRAM] mem[21] = 00000263
# [IRAM] mem[22] = 01dafd33
# [IRAM] mem[23] = 00000263
# [IRAM] mem[24] = eaa64913
# [IRAM] mem[25] = 00a06263
# [IRAM] mem[26] = d5e36e93
# [IRAM] mem[27] = 00a01263
# [IRAM] mem[28] = 00812003
# [IRAM] mem[29] = 00caffb3
# [IRAM] mem[30] = 0041a003
# [IRAM] mem[31] = 01722223
# [IRAM] mem[32] = 01004263
# [IRAM] mem[33] = 79c0a303
# [IRAM] mem[34] = 01584c33
# [IRAM] mem[35] = 41bb56b3
# [IRAM] mem[36] = 01f1a623
# [IRAM] mem[37] = 5330a023
# [IRAM] mem[38] = 00000263
# [IRAM] mem[39] = 078a8313
# [IRAM] mem[40] = 00000263
# [IRAM] mem[41] = 00e12023
# [IRAM] mem[42] = 0c50a223
# [IRAM] mem[43] = 00c22303
# [IRAM] mem[44] = 00c1a583
# [IRAM] mem[45] = 01522623
# [IRAM] mem[46] = 01901263
# [IRAM] mem[47] = 01012023
# [IRAM] mem[48] = 1e40ae83
# [IRAM] mem[49] = 004003ef
# [IRAM] mem[50] = 0081a003
# [IRAM] mem[51] = 41435833
# [IRAM] mem[52] = 7d856b93
# [IRAM] mem[53] = 00022003
# [IRAM] mem[54] = 00000263
# [IRAM] mem[55] = 00412303
# [IRAM] mem[56] = 00400d6f
# [IRAM] mem[57] = 00005263
# [IRAM] mem[58] = 01812223
# [IRAM] mem[59] = 00812003
# [IRAM] mem[60] = 00c1a023
# [IRAM] mem[61] = 00022003
# [IRAM] mem[62] = 01604263
# [IRAM] mem[63] = 00a1a023
# [IRAM] mem[64] = c6742493
# [IRAM] mem[65] = 07d7f693
# [IRAM] mem[66] = 00000263
# [IRAM] mem[67] = 00a12223
# [IRAM] mem[68] = 01f04263
# [IRAM] mem[69] = 00522223
# [IRAM] mem[70] = 00005263
# [IRAM] mem[71] = 004009ef
# [IRAM] mem[72] = 0171a023
# [IRAM] mem[73] = 00822003
# [IRAM] mem[74] = 0041a003
# [IRAM] mem[75] = 0041a003
# [IRAM] mem[76] = 00000263
# [IRAM] mem[77] = 00c1a503
# [IRAM] mem[78] = 00412983
# [IRAM] mem[79] = 01712023
# [IRAM] mem[80] = 00d06263
# [IRAM] mem[81] = 01712223
# [IRAM] mem[82] = 0041a003
# [IRAM] mem[83] = 00c22483
# [IRAM] mem[84] = 14f0ac23
# [IRAM] mem[85] = 41c65533
# [IRAM] mem[86] = 01760f33
# [IRAM] mem[87] = 004004ef
# [IRAM] mem[88] = 00550ab3
# [IRAM] mem[89] = 412a86b3
# [IRAM] mem[90] = 010c2bb3
# [IRAM] mem[91] = fbe96893
# [IRAM] mem[92] = 5e80a023
# [IRAM] mem[93] = 00f06263
# [IRAM] mem[94] = 0041a003
# [IRAM] mem[95] = 00c1ae83
# [IRAM] mem[96] = 01706263
# [IRAM] mem[97] = 8eb30e13
# [IRAM] mem[98] = 00812003
# [IRAM] mem[99] = 00005263
# [IRAM] mem[100] = 0b50ac23
# [IRAM] mem[101] = 00c1a623
# [IRAM] mem[102] = 004004ef
# [IRAM] mem[103] = 00012603
# [IRAM] mem[104] = 00f1a623
# [IRAM] mem[105] = 82764a93
# [IRAM] mem[106] = 0041a003
# [IRAM] mem[107] = 7e40a583
# [IRAM] mem[108] = 4fc0af83
# [IRAM] mem[109] = 00012683
# [IRAM] mem[110] = 01e01263
# [IRAM] mem[111] = 01c1a623
# [IRAM] mem[112] = 00007263
# [IRAM] mem[113] = 01012023
# [IRAM] mem[114] = 00c22023
# [IRAM] mem[115] = 00400a6f
# [IRAM] mem[116] = 6380ae23
# [IRAM] mem[117] = 00866833
# [IRAM] mem[118] = 00a1a023
# [IRAM] mem[119] = 1040a683
# [IRAM] mem[120] = 00f12223
# [IRAM] mem[121] = 00412703
# [IRAM] mem[122] = 01912023
# [IRAM] mem[123] = 6200ae83
# [IRAM] mem[124] = 01922023
# [IRAM] mem[125] = 0081a003
# [IRAM] mem[126] = 406e5c33
# [IRAM] mem[127] = 01b12223
# [IRAM] mem[128] = 00007263
# [IRAM] mem[129] = 00005263
# [IRAM] mem[130] = 00706263
# [IRAM] mem[131] = 00822003
# [IRAM] mem[132] = 00812003
# [IRAM] mem[133] = 00022003
# [IRAM] mem[134] = 0081a003
# [IRAM] mem[135] = 00007263
# [IRAM] mem[136] = 61e5fe13
# [IRAM] mem[137] = 00400cef
# [IRAM] mem[138] = 9917e793
# [IRAM] mem[139] = 00812003
# [IRAM] mem[140] = 013314b3
# [IRAM] mem[141] = 00012803
# [IRAM] mem[142] = 00b1a023
# [IRAM] mem[143] = 00012f83
# [IRAM] mem[144] = 00012303
# [IRAM] mem[145] = 9fa46993
# [IRAM] mem[146] = 018ca7b3
# [IRAM] mem[147] = 009af3b3
# [IRAM] mem[148] = 0081a003
# [IRAM] mem[149] = 00e06263
# [IRAM] mem[150] = 41c5dfb3
# [IRAM] mem[151] = 7f552d93
# [IRAM] mem[152] = 00c22303
# [IRAM] mem[153] = 01a01263
# [IRAM] mem[154] = 00007263
# [IRAM] mem[155] = 322cf613
# [IRAM] mem[156] = 0117c5b3
# [IRAM] mem[157] = 1cf0ae23
# [IRAM] mem[158] = 01c04263
# [IRAM] mem[159] = 5f80a783
# [IRAM] mem[160] = 01904263
# [IRAM] mem[161] = 00412903
# [IRAM] mem[162] = 00812003
# [IRAM] mem[163] = 00c1ad83
# [IRAM] mem[164] = 01784e33
# [IRAM] mem[165] = 00822003
# [IRAM] mem[166] = 00c1a983
# [IRAM] mem[167] = 01cf1933
# [IRAM] mem[168] = 00c1a603
# [IRAM] mem[169] = 00007263
# [IRAM] mem[170] = 00422883
# [IRAM] mem[171] = 00412603
# [IRAM] mem[172] = 00651633
# [IRAM] mem[173] = 5c436893
# [IRAM] mem[174] = 00d12223
# [IRAM] mem[175] = 00a1a023
# [IRAM] mem[176] = 4d00ac03
# [IRAM] mem[177] = 0061a623
# [IRAM] mem[178] = 00422b83
# [IRAM] mem[179] = 3b20ac23
# [IRAM] mem[180] = 01839c33
# [IRAM] mem[181] = 01422023
# [IRAM] mem[182] = df39cf93
# [IRAM] mem[183] = 57cd2e13
# [IRAM] mem[184] = 015962b3
# [IRAM] mem[185] = 4c40af03
# [IRAM] mem[186] = 01d12023
# [IRAM] mem[187] = 0181a623
# [IRAM] mem[188] = 2eac6913
# [IRAM] mem[189] = 0081a003
# [IRAM] mem[190] = 0081a003
# [IRAM] mem[191] = f20a4a13
# [IRAM] mem[192] = 0fe3c893
# [IRAM] mem[193] = 01f01263
# [IRAM] mem[194] = 00007263
# [IRAM] mem[195] = 6e70a023
# [IRAM] mem[196] = 00012a83
# [IRAM] mem[197] = 012f58b3
# [IRAM] mem[198] = 00412683
# [IRAM] mem[199] = 01922623
# [IRAM] mem[200] = 00005263
# [IRAM] mem[201] = 019d1cb3
# [IRAM] mem[202] = af488993
# [IRAM] mem[203] = e8144e93
# [IRAM] mem[204] = 01406263
# [IRAM] mem[205] = 01b01263
# [IRAM] mem[206] = 019f0333
# [IRAM] mem[207] = 00007263
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: CPU MASTER => CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(190) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 208 instructions, end PC = 00000340
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(201) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(61) @ 55000: uvm_test_top [TEST] Reset released - CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=05a00293 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=05a00293  [ADDI x5, x0, 90]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=3050a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=3050a023  [SW   x5, 773(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=3000a303 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=3000a303  [LW   x6, 768(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=00629463 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00629463  [BNE  x5, x6, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# [DRAM WRITE] addr=10000300 data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 375000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000300 Data=0000005a Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 375000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000005a  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 385000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000005a  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 395000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000005a  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 405000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000005a  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=05a00393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000300 Data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 415000: uvm_test_top.env.agent.monitor [WB] x05 <= 0000005a  (PC~0000001c)
# [DRAM READ] addr=10000300 data=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000300 Data=0000005a RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(141) @ 455000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000300 Expected=0000005a Got=0000005a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=05a00393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=05a00393  [ADDI x7, x0, 90]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 505000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000005a  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 515000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000005a  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 525000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000005a  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=0080006f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=0080006f  [JAL  x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 535000: uvm_test_top.env.agent.monitor [WB] x06 <= 0000005a  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=0a500393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=0a500393  [ADDI x7, x0, 165]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=3e70a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=3e70a823  [SW   x7, 999(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 625000: uvm_test_top.env.agent.monitor [WB] x07 <= 0000005a  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 635000: uvm_test_top.env.agent.monitor [WB] x07 <= 0000005a  (PC~0000002c)
