--- [SIM ONLY] cpu_test ---
# [IRAM] mem[13] = 00000263
# [IRAM] mem[14] = 01a22623
# [IRAM] mem[15] = 7480a983
# [IRAM] mem[16] = 00c12023
# [IRAM] mem[17] = 00e32933
# [IRAM] mem[18] = 00a12223
# [IRAM] mem[19] = 41d85933
# [IRAM] mem[20] = 01f01263
# [IRAM] mem[21] = 5530a223
# [IRAM] mem[22] = 352e4b13
# [IRAM] mem[23] = 6500ad83
# [IRAM] mem[24] = e17da913
# [IRAM] mem[25] = 00712023
# [IRAM] mem[26] = 00812003
# [IRAM] mem[27] = 00504263
# [IRAM] mem[28] = 7000a303
# [IRAM] mem[29] = 01e8dbb3
# [IRAM] mem[30] = 4190aa23
# [IRAM] mem[31] = 01c1a623
# [IRAM] mem[32] = 11b0ac23
# [IRAM] mem[33] = 20e0a023
# [IRAM] mem[34] = 00412d03
# [IRAM] mem[35] = 1800a903
# [IRAM] mem[36] = 01706263
# [IRAM] mem[37] = 00400eef
# [IRAM] mem[38] = 00007263
# [IRAM] mem[39] = 01112023
# [IRAM] mem[40] = 00400bef
# [IRAM] mem[41] = 00d1a023
# [IRAM] mem[42] = 00a06263
# [IRAM] mem[43] = 01104263
# [IRAM] mem[44] = 40f0a223
# [IRAM] mem[45] = 00806263
# [IRAM] mem[46] = 00812003
# [IRAM] mem[47] = 00012d83
# [IRAM] mem[48] = 01a12023
# [IRAM] mem[49] = 00812003
# [IRAM] mem[50] = 8f68fa93
# [IRAM] mem[51] = 0041a003
# [IRAM] mem[52] = 71fc2613
# [IRAM] mem[53] = 00c06263
# [IRAM] mem[54] = 00005263
# [IRAM] mem[55] = 00c1ad83
# [IRAM] mem[56] = 00005263
# [IRAM] mem[57] = 0187c433
# [IRAM] mem[58] = 01f22023
# [IRAM] mem[59] = 00007263
# [IRAM] mem[60] = 00c1ac83
# [IRAM] mem[61] = 5ef7c493
# [IRAM] mem[62] = 00000263
# [IRAM] mem[63] = 00822003
# [IRAM] mem[64] = 00822003
# [IRAM] mem[65] = 41398bb3
# [IRAM] mem[66] = 4880a023
# [IRAM] mem[67] = 00c2ecb3
# [IRAM] mem[68] = 0184c8b3
# [IRAM] mem[69] = 472b8593
# [IRAM] mem[70] = 4c477593
# [IRAM] mem[71] = 00812003
# [IRAM] mem[72] = 00812003
# [IRAM] mem[73] = 0081a003
# [IRAM] mem[74] = 5b10ac23
# [IRAM] mem[75] = bf49a793
# [IRAM] mem[76] = 01112223
# [IRAM] mem[77] = 1400a283
# [IRAM] mem[78] = 0121a623
# [IRAM] mem[79] = 01d1a023
# [IRAM] mem[80] = 00712223
# [IRAM] mem[81] = b8782b13
# [IRAM] mem[82] = 01e04263
# [IRAM] mem[83] = 00005263
# [IRAM] mem[84] = 00007263
# [IRAM] mem[85] = 1cb96d93
# [IRAM] mem[86] = 4640a583
# [IRAM] mem[87] = 0040036f
# [IRAM] mem[88] = 00007263
# [IRAM] mem[89] = 00422803
# [IRAM] mem[90] = 00c22e83
# [IRAM] mem[91] = 00c1a603
# [IRAM] mem[92] = 00a12223
# [IRAM] mem[93] = 00812003
# [IRAM] mem[94] = 01712023
# [IRAM] mem[95] = 01006263
# [IRAM] mem[96] = 00c1ab03
# [IRAM] mem[97] = 00c1a483
# [IRAM] mem[98] = 00a1a623
# [IRAM] mem[99] = 01b01263
# [IRAM] mem[100] = 7c00ae83
# [IRAM] mem[101] = 0041a003
# [IRAM] mem[102] = 00005263
# [IRAM] mem[103] = 00007263
# [IRAM] mem[104] = 00007263
# [IRAM] mem[105] = 01a462b3
# [IRAM] mem[106] = 0151a623
# [IRAM] mem[107] = 00022003
# [IRAM] mem[108] = 74190313
# [IRAM] mem[109] = 0081a003
# [IRAM] mem[110] = 00422d83
# [IRAM] mem[111] = 00400eef
# [IRAM] mem[112] = 00012703
# [IRAM] mem[113] = 0041a003
# [IRAM] mem[114] = 00412d83
# [IRAM] mem[115] = 01d7f533
# [IRAM] mem[116] = 00d06263
# [IRAM] mem[117] = 0071a023
# [IRAM] mem[118] = 00022003
# [IRAM] mem[119] = 01b6fb33
# [IRAM] mem[120] = 00400cef
# [IRAM] mem[121] = 95cfe993
# [IRAM] mem[122] = 0136cfb3
# [IRAM] mem[123] = 01f04263
# [IRAM] mem[124] = 01c58533
# [IRAM] mem[125] = 5cb2c913
# [IRAM] mem[126] = 00412783
# [IRAM] mem[127] = 01dc8eb3
# [IRAM] mem[128] = 3f4e0d93
# [IRAM] mem[129] = 0040066f
# [IRAM] mem[130] = 00422a03
# [IRAM] mem[131] = 00005263
# [IRAM] mem[132] = 00dd5733
# [IRAM] mem[133] = 43b0a023
# [IRAM] mem[134] = 5d10ae23
# [IRAM] mem[135] = 01322223
# [IRAM] mem[136] = 00000263
# [IRAM] mem[137] = 01322023
# [IRAM] mem[138] = 5050ac23
# [IRAM] mem[139] = 00022003
# [IRAM] mem[140] = 91d2ad93
# [IRAM] mem[141] = 01d8eab3
# [IRAM] mem[142] = 01101263
# [IRAM] mem[143] = 00005263
# [IRAM] mem[144] = 01d1a023
# [IRAM] mem[145] = 70fc2793
# [IRAM] mem[146] = 00e3ecb3
# [IRAM] mem[147] = d8bf6913
# [IRAM] mem[148] = 00b2cab3
# [IRAM] mem[149] = 01fa0cb3
# [IRAM] mem[150] = 01922223
# [IRAM] mem[151] = 00000263
# [IRAM] mem[152] = 0041a003
# [IRAM] mem[153] = 12664993
# [IRAM] mem[154] = 01f1a023
# [IRAM] mem[155] = c33c0713
# [IRAM] mem[156] = 0081a003
# [IRAM] mem[157] = 4240a983
# [IRAM] mem[158] = 00412f83
# [IRAM] mem[159] = 0151a023
# [IRAM] mem[160] = 00f96cb3
# [IRAM] mem[161] = 00012c03
# [IRAM] mem[162] = 00e04263
# [IRAM] mem[163] = 00412403
# [IRAM] mem[164] = 01001263
# [IRAM] mem[165] = 00007263
# [IRAM] mem[166] = 00012e03
# [IRAM] mem[167] = 0960a823
# [IRAM] mem[168] = 00822003
# [IRAM] mem[169] = 98046413
# [IRAM] mem[170] = 00c1a903
# [IRAM] mem[171] = 00c12023
# [IRAM] mem[172] = 00a22023
# [IRAM] mem[173] = 00000263
# [IRAM] mem[174] = 40ebddb3
# [IRAM] mem[175] = 004008ef
# [IRAM] mem[176] = 00000263
# [IRAM] mem[177] = 00012983
# [IRAM] mem[178] = 01222623
# [IRAM] mem[179] = 01012223
# [IRAM] mem[180] = fe642a93
# [IRAM] mem[181] = 0081a003
# [IRAM] mem[182] = 1680a303
# [IRAM] mem[183] = 00e22623
# [IRAM] mem[184] = 01301263
# [IRAM] mem[185] = 00df9433
# [IRAM] mem[186] = 0041a003
# [IRAM] mem[187] = 00c12223
# [IRAM] mem[188] = 06c0a503
# [IRAM] mem[189] = 00604263
# [IRAM] mem[190] = 00b04263
# [IRAM] mem[191] = 0041a003
# [IRAM] mem[192] = 412bdcb3
# [IRAM] mem[193] = 00400aef
# [IRAM] mem[194] = 01301263
# [IRAM] mem[195] = 0eb0a223
# [IRAM] mem[196] = 00c22b03
# [IRAM] mem[197] = 0135cbb3
# [IRAM] mem[198] = 01c1a623
# [IRAM] mem[199] = 01e22223
# [IRAM] mem[200] = 00000013
# [IRAM] mem[201] = 00000013
# [IRAM] mem[202] = 00000013
# [IRAM] mem[203] = 00000013
# [IRAM] mem[204] = 00000013
# [IRAM] mem[205] = 00000013
# [IRAM] mem[206] = 00000013
# [IRAM] mem[207] = 00000013
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: CPU MASTER => CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(183) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(201) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(61) @ 55000: uvm_test_top [TEST] Reset released - CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00012703 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00012703  [LW   x14, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=01dd9eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=01dd9eb3  [SLL  x29, x27, x29]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 335000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=00412403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00412403  [LW   x8, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 385000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 395000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 405000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00606263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00606263  [BR?? x0, x6, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 415000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 455000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 465000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 475000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 485000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=01301263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=01301263  [BNE  x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 495000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 535000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 585000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 595000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 605000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=0081a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=0081a623  [SW   x8, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 615000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=00db5933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=00db5933  [SRL  x18, x22, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
