--- [SIM ONLY] cpu_test ---
# [IRAM] mem[1] = 75744913
# [IRAM] mem[2] = 030d8063
# [IRAM] mem[3] = 00c89333
# [IRAM] mem[4] = a992f813
# [IRAM] mem[5] = 37f2cf93
# [IRAM] mem[6] = fea306e3
# [IRAM] mem[7] = 0162f5b3
# [IRAM] mem[8] = 01268e63
# [IRAM] mem[9] = 408b8e33
# [IRAM] mem[10] = 014f8663
# [IRAM] mem[11] = 00396833
# [IRAM] mem[12] = 5070aa23
# [IRAM] mem[13] = bbe8cc93
# [IRAM] mem[14] = 009c7db3
# [IRAM] mem[15] = 010222b3
# [IRAM] mem[16] = 000004ef
# [IRAM] mem[17] = 0d6eca13
# [IRAM] mem[18] = 46c0a283
# [IRAM] mem[19] = 2000a403
# [IRAM] mem[20] = ff0b80e3
# [IRAM] mem[21] = 014008ef
# [IRAM] mem[22] = 3480ae83
# [IRAM] mem[23] = 414754b3
# [IRAM] mem[24] = 40ca04b3
# [IRAM] mem[25] = 2830a623
# [IRAM] mem[26] = 00d37d33
# [IRAM] mem[27] = 01854eb3
# [IRAM] mem[28] = eb2b6d13
# [IRAM] mem[29] = fe5ff86f
# [IRAM] mem[30] = 7f976a93
# [IRAM] mem[31] = 5800a383
# [IRAM] mem[32] = 9b3dfe93
# [IRAM] mem[33] = 59b0a023
# [IRAM] mem[34] = 4270a423
# [IRAM] mem[35] = 01e79c33
# [IRAM] mem[36] = 3600a583
# [IRAM] mem[37] = 7800a183
# [IRAM] mem[38] = 405c5633
# [IRAM] mem[39] = 37f0a623
# [IRAM] mem[40] = 0da0ac23
# [IRAM] mem[41] = 38470293
# [IRAM] mem[42] = cd77c313
# [IRAM] mem[43] = 4d40a983
# [IRAM] mem[44] = 7120aa23
# [IRAM] mem[45] = 01998c33
# [IRAM] mem[46] = 01c69333
# [IRAM] mem[47] = fd9ff56f
# [IRAM] mem[48] = ef364a13
# [IRAM] mem[49] = 6600ae83
# [IRAM] mem[50] = 7834e113
# [IRAM] mem[51] = 783ece93
# [IRAM] mem[52] = a1756313
# [IRAM] mem[53] = 4118d1b3
# [IRAM] mem[54] = 6240ac83
# [IRAM] mem[55] = bf77cc93
# [IRAM] mem[56] = 1b80a223
# [IRAM] mem[57] = 40c5d733
# [IRAM] mem[58] = 40545133
# [IRAM] mem[59] = 0310aa23
# [IRAM] mem[60] = 2040ab03
# [IRAM] mem[61] = 01a1edb3
# [IRAM] mem[62] = 756d4a13
# [IRAM] mem[63] = 2a5b8793
# [IRAM] mem[64] = a2dc6893
# [IRAM] mem[65] = f3d90513
# [IRAM] mem[66] = 01800d6f
# [IRAM] mem[67] = 31656b13
# [IRAM] mem[68] = 418f5d33
# [IRAM] mem[69] = 007f29b3
# [IRAM] mem[70] = 003d0eb3
# [IRAM] mem[71] = 6c40ad03
# [IRAM] mem[72] = 01f82633
# [IRAM] mem[73] = 01b87233
# [IRAM] mem[74] = a28af613
# [IRAM] mem[75] = 40a95db3
# [IRAM] mem[76] = 1c59c193
# [IRAM] mem[77] = 009a97b3
# [IRAM] mem[78] = 009be433
# [IRAM] mem[79] = 05280293
# [IRAM] mem[80] = 016565b3
# [IRAM] mem[81] = 7670a423
# [IRAM] mem[82] = 01f97533
# [IRAM] mem[83] = 01b9e8b3
# [IRAM] mem[84] = 011973b3
# [IRAM] mem[85] = 40b6d7b3
# [IRAM] mem[86] = db5b0c13
# [IRAM] mem[87] = 3760a423
# [IRAM] mem[88] = 6b30ae23
# [IRAM] mem[89] = 68f0a623
# [IRAM] mem[90] = 0045f933
# [IRAM] mem[91] = 1bcb8613
# [IRAM] mem[92] = 41afd9b3
# [IRAM] mem[93] = 6680a703
# [IRAM] mem[94] = db46c413
# [IRAM] mem[95] = 8782f713
# [IRAM] mem[96] = 7850aa23
# [IRAM] mem[97] = 526f4693
# [IRAM] mem[98] = 00a0aa23
# [IRAM] mem[99] = 7700a783
# [IRAM] mem[100] = 6bc0a303
# [TB] Mode: CPU MASTER ‚?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(98) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 101 instructions, end PC = 00000194
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(186) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started ‚?? watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(188) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released ‚?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000004 Data=75744913 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=100000b7  [LUI  x1, 0x10000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000008 Data=030d8063 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=75744913  [XORI x18, x8, 1879]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000000c Data=00c89333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=030d8063  [BEQ  x27, x16, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=a992f813 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00c89333  [SLL  x6, x17, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 225000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 235000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 245000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=37f2cf93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=a992f813  [ANDI x16, x5, -1383]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 255000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 265000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000757  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 275000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000757  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 285000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000757  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000002c Data=00396833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=37f2cf93  [XORI x31, x5, 895]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 295000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000757  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000030 Data=5070aa23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=00396833  [OR   x16, x18, x3]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000034 Data=bbe8cc93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=5070aa23  [SW   x7, 1287(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000038 Data=009c7db3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000038  INSTR=bbe8cc93  [XORI x25, x17, -1090]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 425000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000037f  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 435000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000037f  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 445000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000037f  (PC~00000038)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000003c Data=010222b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=009c7db3  [AND  x27, x24, x9]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 455000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000037f  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000514 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000514 Data=00000000
# [DRAM WRITE] addr=10000514 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000514 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(316) @ 495000: uvm_test_top.env.agent.monitor [AXI_WR] CPU‚??DRAM  Addr=10000514 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=010222b3  [SLT  x5, x4, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000514 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 495000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000757  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000044 Data=0d6eca13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=010222b3  [SLT  x5, x4, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 545000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffbbe  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 555000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffbbe  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 565000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffbbe  (PC~00000044)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000048 Data=46c0a283 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000048  INSTR=0d6eca13  [XORI x20, x29, 214]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 575000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffbbe  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 585000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 595000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 605000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000004c Data=2000a403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=0000004c  INSTR=46c0a283  [LW   x5, 1132(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 615000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 625000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 635000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 645000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~0000004c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000050 Data=ff0b80e3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000050  INSTR=2000a403  [LW   x8, 512(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 655000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 665000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 675000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 685000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000050)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000054 Data=014008ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000054  INSTR=ff0b80e3  [BEQ  x23, x16, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 695000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000054)
# [DRAM READ] addr=1000046c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=1000046c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=00000058  INSTR=014008ef  [JAL  x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 735000: uvm_test_top.env.agent.monitor [WB] x20 <= 000000d6  (PC~00000058)
# [DRAM READ] addr=10000200 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000200 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=014008ef  [JAL  x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 775000: uvm_test_top.env.agent.monitor [WB] x05 <= xxxxxxxx  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 785000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 795000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 805000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000060 Data=40ca04b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 815000: uvm_test_top.env.agent.monitor [IF] PC=00000060  INSTR=014008ef  [JAL  x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 815000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000060)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000006c Data=01854eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 855000: uvm_test_top.env.agent.monitor [IF] PC=0000006c  INSTR=40ca04b3  [SUB  x9, x20, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 865000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000005c  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 875000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000005c  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 885000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000005c  (PC~0000006c)
