--- [SIM ONLY] cpu_test ---
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [RAM] Loading file: instr.mem
# [RAM] mem[0] = 100000b7
# [RAM] mem[1] = 0200016f
# [RAM] mem[2] = c76e6e13
# [RAM] mem[3] = 6f40a423
# [RAM] mem[4] = 3f60ae23
# [RAM] mem[5] = 0640ac03
# [RAM] mem[6] = 00000aef
# [RAM] mem[7] = 2a40a823
# [RAM] mem[8] = 00c462b3
# [RAM] mem[9] = 4c90ae23
# [RAM] mem[10] = 61e0ae23
# [RAM] mem[11] = 007cfe33
# [RAM] mem[12] = 00400e6f
# [RAM] mem[13] = e0356e13
# [RAM] mem[14] = 4110a623
# [RAM] mem[15] = 003e8063
# [RAM] mem[16] = 40ab8233
# [RAM] mem[17] = 7b40a103
# [RAM] mem[18] = 0080aa23
# [RAM] mem[19] = e2117d13
# [RAM] mem[20] = 018dd533
# [RAM] mem[21] = 3500a103
# [RAM] mem[22] = 6c80a283
# [RAM] mem[23] = 63134493
# [RAM] mem[24] = ff2f84e3
# [RAM] mem[25] = d4254393
# [RAM] mem[26] = 015aac33
# [RAM] mem[27] = af264d93
# [RAM] mem[28] = 01000a6f
# [RAM] mem[29] = 84848613
# [RAM] mem[30] = 34da0713
# [RAM] mem[31] = 23b0ac23
# [RAM] mem[32] = d3a87e13
# [RAM] mem[33] = 35c0ac83
# [RAM] mem[34] = 41ef82b3
# [RAM] mem[35] = 4183da33
# [RAM] mem[36] = 007621b3
# [RAM] mem[37] = 4900af83
# [RAM] mem[38] = 01419733
# [RAM] mem[39] = 01cd01b3
# [RAM] mem[40] = 01369eb3
# [RAM] mem[41] = a713f293
# [RAM] mem[42] = 1620a823
# [RAM] mem[43] = fd5ff7ef
# [RAM] mem[44] = 3421e613
# [RAM] mem[45] = eea26d93
# [RAM] mem[46] = 6f00a503
# [RAM] mem[47] = 7ad0a823
# [RAM] mem[48] = 4880a483
# [RAM] mem[49] = 23f6f613
# [RAM] mem[50] = 00ea8b33
# [RAM] mem[51] = ffb30ee3
# [RAM] mem[52] = 003e0063
# [RAM] mem[53] = fd988ce3
# [RAM] mem[54] = 2fd18313
# [RAM] mem[55] = dddd4f13
# [RAM] mem[56] = 012126b3
# [RAM] mem[57] = 0034f1b3
# [RAM] mem[58] = 4740a983
# [RAM] mem[59] = 4660a023
# [RAM] mem[60] = 01545133
# [RAM] mem[61] = 4050a623
# [RAM] mem[62] = 00aacbb3
# [RAM] mem[63] = 846a6593
# [RAM] mem[64] = e53bc513
# [RAM] mem[65] = 50b0a223
# [RAM] mem[66] = 00e27fb3
# [RAM] mem[67] = 2660ac23
# [RAM] mem[68] = 407881b3
# [RAM] mem[69] = d8b24913
# [RAM] mem[70] = 4600ab03
# [RAM] mem[71] = 00ee4eb3
# [RAM] mem[72] = 40d45233
# [RAM] mem[73] = 3350a023
# [RAM] mem[74] = 4cd0aa23
# [RAM] mem[75] = 21c0af83
# [RAM] mem[76] = 00dbdfb3
# [RAM] mem[77] = 2080ab03
# [RAM] mem[78] = 34b16c93
# [RAM] mem[79] = 3bcde393
# [RAM] mem[80] = 01546333
# [RAM] mem[81] = 01b6c1b3
# [RAM] mem[82] = d44f6293
# [RAM] mem[83] = a0a7ed93
# [RAM] mem[84] = 9da17313
# [RAM] mem[85] = 005f42b3
# [RAM] mem[86] = 5880aa23
# [RAM] mem[87] = 785eea13
# [RAM] mem[88] = 4157dab3
# [RAM] mem[89] = 7f40a483
# [RAM] mem[90] = a95a7813
# [RAM] mem[91] = 412c5133
# [RAM] mem[92] = 01520f33
# [RAM] mem[93] = e58c4413
# [RAM] mem[94] = 0ec0a483
# [RAM] mem[95] = 00a201b3
# [RAM] mem[96] = 01ab5733
# [RAM] mem[97] = 12db0b93
# [RAM] mem[98] = 4091d9b3
# [RAM] mem[99] = 0163f733
# [RAM] No INIT_FILE specified
# [TB] Mode: CPU MASTER — CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(97) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(105) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started — watching pipeline ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(106) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ─────────────────────────────────────────────────────────
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Test/cpu_test.sv(40) @ 55000: uvm_test_top [TEST] Reset released — CPU executing from IRAM
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(127) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=100000b7  [LUI  x1, 0x10000]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000004 Data=0200016f RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(127) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=0200016f  [JAL  x2, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000008 Data=c76e6e13 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(192) @ 165000: uvm_test_top.env.agent.monitor [WB] x 1 <= 10000000  (PC~00000008)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(127) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=c76e6e13  [ORI  x28, x28, -906]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(192) @ 175000: uvm_test_top.env.agent.monitor [WB] x 1 <= 10000000  (PC~0000000c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000000c Data=6f40a423 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(192) @ 185000: uvm_test_top.env.agent.monitor [WB] x 1 <= 10000000  (PC~0000000c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(192) @ 195000: uvm_test_top.env.agent.monitor [WB] x 1 <= 10000000  (PC~0000000c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(192) @ 205000: uvm_test_top.env.agent.monitor [WB] x 2 <= 0000000c  (PC~0000000c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(127) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=6f40a423  [SW   x20, 1780(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000010 Data=3f60ae23 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(127) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=3f60ae23  [SW   x22, 1014(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000014 Data=0640ac03 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 305000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=00000000 Data=00000000 Strb=0000 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 345000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 385000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 425000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 465000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 505000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 585000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 625000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 665000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 705000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 745000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 785000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
