--- [SIM ONLY] cpu_test ---
# [IRAM] mem[15] = 9e58fa93
# [IRAM] mem[16] = 01a70e63
# [IRAM] mem[17] = 002a48b3
# [IRAM] mem[18] = 4580a823
# [IRAM] mem[19] = 039e8663
# [IRAM] mem[20] = 01155eb3
# [IRAM] mem[21] = 02db8063
# [IRAM] mem[22] = 1d80a683
# [IRAM] mem[23] = 79f0a823
# [IRAM] mem[24] = 37f60893
# [IRAM] mem[25] = 02800f6f
# [IRAM] mem[26] = 2fc0a303
# [IRAM] mem[27] = 3dc0ad03
# [IRAM] mem[28] = 0b00a803
# [IRAM] mem[29] = 41935f33
# [IRAM] mem[30] = 2d718f93
# [IRAM] mem[31] = 00996e33
# [IRAM] mem[32] = 1f80a883
# [IRAM] mem[33] = 6140aa23
# [IRAM] mem[34] = 58d0a023
# [IRAM] mem[35] = 89f16f13
# [IRAM] mem[36] = 01e124b3
# [IRAM] mem[37] = 007a29b3
# [IRAM] mem[38] = 009e8a63
# [IRAM] mem[39] = 3670a623
# [IRAM] mem[40] = 01a74e33
# [IRAM] mem[41] = 62c0a903
# [IRAM] mem[42] = c69f4293
# [IRAM] mem[43] = a5458b13
# [IRAM] mem[44] = 3640a803
# [IRAM] mem[45] = 00c00aef
# [IRAM] mem[46] = 01074d33
# [IRAM] mem[47] = 01a19f33
# [IRAM] mem[48] = 5f30ac23
# [IRAM] mem[49] = 1680af03
# [IRAM] mem[50] = 2a40a283
# [IRAM] mem[51] = 00788eb3
# [IRAM] mem[52] = 00da67b3
# [IRAM] mem[53] = 0065e933
# [IRAM] mem[54] = 8636e513
# [IRAM] mem[55] = a1a9f413
# [IRAM] mem[56] = 0040036f
# [IRAM] mem[57] = 014549b3
# [IRAM] mem[58] = 410787b3
# [IRAM] mem[59] = 4152d7b3
# [IRAM] mem[60] = 01895233
# [IRAM] mem[61] = 00c00def
# [IRAM] mem[62] = 7c00ad83
# [IRAM] mem[63] = 01cb7bb3
# [IRAM] mem[64] = 72c0a683
# [IRAM] mem[65] = 3c40af03
# [IRAM] mem[66] = 002885b3
# [IRAM] mem[67] = 7f00a783
# [IRAM] mem[68] = 40538633
# [IRAM] mem[69] = 4380ac23
# [IRAM] mem[70] = 13d0a823
# [IRAM] mem[71] = 7100a483
# [IRAM] mem[72] = 7440a503
# [IRAM] mem[73] = d79e6493
# [IRAM] mem[74] = cd62f593
# [IRAM] mem[75] = a7d80e13
# [IRAM] mem[76] = 011a4bb3
# [IRAM] mem[77] = b251e613
# [IRAM] mem[78] = 1e00af83
# [IRAM] mem[79] = 404f09b3
# [IRAM] mem[80] = af38cb13
# [IRAM] mem[81] = d0cc7593
# [IRAM] mem[82] = 27ba6c13
# [IRAM] mem[83] = 6bc0aa23
# [IRAM] mem[84] = 4ed0ac23
# [IRAM] mem[85] = 01dc64b3
# [IRAM] mem[86] = 1660a023
# [IRAM] mem[87] = 26e0ac23
# [IRAM] mem[88] = b811e293
# [IRAM] mem[89] = 767d4c93
# [IRAM] mem[90] = d9684613
# [IRAM] mem[91] = 06b0aa23
# [IRAM] mem[92] = 1b00a223
# [IRAM] mem[93] = 009381b3
# [IRAM] mem[94] = 31ac0793
# [IRAM] mem[95] = e5526113
# [IRAM] mem[96] = 52914613
# [IRAM] mem[97] = 3780a283
# [IRAM] mem[98] = 01af9f33
# [IRAM] mem[99] = 41f0a023
# [IRAM] mem[100] = eaa1f913
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(98) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 101 instructions, end PC = 00000194
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=a1be8c13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=a1be8c13  [ADDI x24, x29, -1509]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=01d45133 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=01d45133  [SRL  x2, x8, x29]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=79e0a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=79e0a823  [SW   x30, 1950(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=4f76e313 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=4f76e313  [ORI  x6, x13, 1271]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa1b  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa1b  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa1b  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=2640a703 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=2640a703  [LW   x14, 612(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa1b  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# [DRAM WRITE] addr=10000790 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 295000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000790 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 305000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 315000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 325000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=024009ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=024009ef  [JAL  x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=6180ae03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=6180ae03  [LW   x28, 1560(x1)]            
# [DRAM READ] addr=10000264 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000264 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x06 <= 000004f7  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 425000: uvm_test_top.env.agent.monitor [WB] x06 <= 000004f7  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 435000: uvm_test_top.env.agent.monitor [WB] x06 <= 000004f7  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 445000: uvm_test_top.env.agent.monitor [WB] x06 <= 000004f7  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=0f40a603 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=0f40a603  [LW   x12, 244(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x06 <= 000004f7  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 465000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 475000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 485000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000003c Data=9e58fa93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=0000003c  INSTR=9e58fa93  [ANDI x21, x17, -1563]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 495000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 505000: uvm_test_top.env.agent.monitor [WB] x19 <= 0000001c  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 515000: uvm_test_top.env.agent.monitor [WB] x19 <= 0000001c  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 525000: uvm_test_top.env.agent.monitor [WB] x19 <= 0000001c  (PC~0000003c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000040 Data=01a70e63 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000040  INSTR=01a70e63  [BEQ  x14, x26, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 535000: uvm_test_top.env.agent.monitor [WB] x19 <= 0000001c  (PC~00000040)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000044 Data=002a48b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000044  INSTR=002a48b3  [XOR  x17, x20, x2]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000048 Data=4580a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000048  INSTR=4580a823  [SW   x24, 1112(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 625000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 635000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 645000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000048)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000005c Data=79f0a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=79f0a823  [SW   x31, 1951(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 655000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000060 Data=37f60893 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000060  INSTR=37f60893  [ADDI x17, x12, 895]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000064 Data=02800f6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=00000064  INSTR=02800f6f  [JAL  x30, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# [DRAM WRITE] addr=10000790 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 775000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000790 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000068 Data=2fc0a303 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 815000: uvm_test_top.env.agent.monitor [IF] PC=00000068  INSTR=2fc0a303  [LW   x6, 764(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000790 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000006c Data=3dc0ad03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 855000: uvm_test_top.env.agent.monitor [IF] PC=0000006c  INSTR=3dc0ad03  [LW   x26, 988(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 865000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000037f  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 875000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000037f  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 885000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000037f  (PC~0000006c)
