--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 00412c83
# [IRAM] mem[17] = 015875b3
# [IRAM] mem[18] = 00005263
# [IRAM] mem[19] = 01912023
# [IRAM] mem[20] = 01812223
# [IRAM] mem[21] = 00512223
# [IRAM] mem[22] = 00000263
# [IRAM] mem[23] = 01312223
# [IRAM] mem[24] = 00012f03
# [IRAM] mem[25] = 00000263
# [IRAM] mem[26] = 00422503
# [IRAM] mem[27] = 7d976e93
# [IRAM] mem[28] = 00400fef
# [IRAM] mem[29] = 0081a003
# [IRAM] mem[30] = 1ef0a623
# [IRAM] mem[31] = 00812003
# [IRAM] mem[32] = 01c1a623
# [IRAM] mem[33] = 00c1a403
# [IRAM] mem[34] = 411b8c33
# [IRAM] mem[35] = 01712023
# [IRAM] mem[36] = 00801263
# [IRAM] mem[37] = 00400d6f
# [IRAM] mem[38] = 01c9f7b3
# [IRAM] mem[39] = 5fefcb13
# [IRAM] mem[40] = 01f597b3
# [IRAM] mem[41] = 01201263
# [IRAM] mem[42] = 1140a023
# [IRAM] mem[43] = 2d40ac83
# [IRAM] mem[44] = 01806263
# [IRAM] mem[45] = 00812003
# [IRAM] mem[46] = 00012a03
# [IRAM] mem[47] = b8452d93
# [IRAM] mem[48] = 01d86bb3
# [IRAM] mem[49] = 8216ec93
# [IRAM] mem[50] = 0069dd33
# [IRAM] mem[51] = d45bc313
# [IRAM] mem[52] = 01f04263
# [IRAM] mem[53] = 00d1a023
# [IRAM] mem[54] = 3f85fb13
# [IRAM] mem[55] = 00412903
# [IRAM] mem[56] = 0070ac23
# [IRAM] mem[57] = 00012803
# [IRAM] mem[58] = 01822223
# [IRAM] mem[59] = a9567813
# [IRAM] mem[60] = 0141a023
# [IRAM] mem[61] = 0040056f
# [IRAM] mem[62] = 0b40a683
# [IRAM] mem[63] = 0151a023
# [IRAM] mem[64] = 01322223
# [IRAM] mem[65] = 00007263
# [IRAM] mem[66] = 00612223
# [IRAM] mem[67] = 00812003
# [IRAM] mem[68] = 01b04263
# [IRAM] mem[69] = 00412f03
# [IRAM] mem[70] = 0111a623
# [IRAM] mem[71] = 00806263
# [IRAM] mem[72] = 01bdae33
# [IRAM] mem[73] = 015cc2b3
# [IRAM] mem[74] = 00812003
# [IRAM] mem[75] = 00d512b3
# [IRAM] mem[76] = 0041a003
# [IRAM] mem[77] = 5bef2d13
# [IRAM] mem[78] = 01fc66b3
# [IRAM] mem[79] = d2e94c93
# [IRAM] mem[80] = 0041a003
# [IRAM] mem[81] = 00e1a623
# [IRAM] mem[82] = 34a67b13
# [IRAM] mem[83] = 01301263
# [IRAM] mem[84] = 00812023
# [IRAM] mem[85] = 01a7a3b3
# [IRAM] mem[86] = 00007263
# [IRAM] mem[87] = 0091a623
# [IRAM] mem[88] = 0041a003
# [IRAM] mem[89] = 00005263
# [IRAM] mem[90] = 00000263
# [IRAM] mem[91] = 407d55b3
# [IRAM] mem[92] = 75b0a223
# [IRAM] mem[93] = 01a1a023
# [IRAM] mem[94] = 01194fb3
# [IRAM] mem[95] = 017b58b3
# [IRAM] mem[96] = 015ef833
# [IRAM] mem[97] = 3780a783
# [IRAM] mem[98] = 634d2593
# [IRAM] mem[99] = 00007263
# [IRAM] mem[100] = 412852b3
# [IRAM] mem[101] = 00c1aa83
# [IRAM] mem[102] = 49e0a823
# [IRAM] mem[103] = 0040036f
# [IRAM] mem[104] = 00005263
# [IRAM] mem[105] = 0040096f
# [IRAM] mem[106] = 01f12223
# [IRAM] mem[107] = 153df713
# [IRAM] mem[108] = 755cc313
# [IRAM] mem[109] = 01101263
# [IRAM] mem[110] = 01122023
# [IRAM] mem[111] = 00c1ae03
# [IRAM] mem[112] = 00c1a303
# [IRAM] mem[113] = 0128eab3
# [IRAM] mem[114] = 00412603
# [IRAM] mem[115] = 0040096f
# [IRAM] mem[116] = 00007263
# [IRAM] mem[117] = 005bd633
# [IRAM] mem[118] = 0081a003
# [IRAM] mem[119] = df7f7b93
# [IRAM] mem[120] = 01612023
# [IRAM] mem[121] = 01428333
# [IRAM] mem[122] = 00005263
# [IRAM] mem[123] = 00a01263
# [IRAM] mem[124] = 00b22023
# [IRAM] mem[125] = 00c22b83
# [IRAM] mem[126] = 01f5ff33
# [IRAM] mem[127] = 0081a003
# [IRAM] mem[128] = 35c0a903
# [IRAM] mem[129] = 00822003
# [IRAM] mem[130] = 2b966e93
# [IRAM] mem[131] = 0061a623
# [IRAM] mem[132] = 00000263
# [IRAM] mem[133] = 00a22623
# [IRAM] mem[134] = 23e0ac23
# [IRAM] mem[135] = 00f1a023
# [IRAM] mem[136] = 00000263
# [IRAM] mem[137] = 245ae513
# [IRAM] mem[138] = 0041a003
# [IRAM] mem[139] = 5d00ac03
# [IRAM] mem[140] = 00007263
# [IRAM] mem[141] = 0041a003
# [IRAM] mem[142] = 01201263
# [IRAM] mem[143] = 00822003
# [IRAM] mem[144] = 01a04263
# [IRAM] mem[145] = 0081a003
# [IRAM] mem[146] = 00022003
# [IRAM] mem[147] = 00812003
# [IRAM] mem[148] = 00422b03
# [IRAM] mem[149] = 0081a003
# [IRAM] mem[150] = 00022003
# [IRAM] mem[151] = 00701263
# [IRAM] mem[152] = 00007263
# [IRAM] mem[153] = 00012503
# [IRAM] mem[154] = dc348793
# [IRAM] mem[155] = 00b87db3
# [IRAM] mem[156] = 00412583
# [IRAM] mem[157] = 0081a003
# [IRAM] mem[158] = 00012283
# [IRAM] mem[159] = 0130a423
# [IRAM] mem[160] = 01522023
# [IRAM] mem[161] = 00012603
# [IRAM] mem[162] = 0118dc33
# [IRAM] mem[163] = 41cb05b3
# [IRAM] mem[164] = 00412f83
# [IRAM] mem[165] = 00706263
# [IRAM] mem[166] = 00e06263
# [IRAM] mem[167] = 00822003
# [IRAM] mem[168] = 00005263
# [IRAM] mem[169] = 00400fef
# [IRAM] mem[170] = 00022003
# [IRAM] mem[171] = 01a06263
# [IRAM] mem[172] = 0117d533
# [IRAM] mem[173] = 0041a003
# [IRAM] mem[174] = 417ad633
# [IRAM] mem[175] = 00000263
# [IRAM] mem[176] = ee3ecc93
# [IRAM] mem[177] = 00c22d03
# [IRAM] mem[178] = 00bcc3b3
# [IRAM] mem[179] = 00005263
# [IRAM] mem[180] = 00504263
# [IRAM] mem[181] = 01d12223
# [IRAM] mem[182] = 5350a223
# [IRAM] mem[183] = 01095db3
# [IRAM] mem[184] = 01a04263
# [IRAM] mem[185] = 00812003
# [IRAM] mem[186] = 3960a423
# [IRAM] mem[187] = 01404263
# [IRAM] mem[188] = 00b04263
# [IRAM] mem[189] = 79e8cf93
# [IRAM] mem[190] = 00c1a783
# [IRAM] mem[191] = 4f40a603
# [IRAM] mem[192] = 0051a023
# [IRAM] mem[193] = 00e12023
# [IRAM] mem[194] = 00007263
# [IRAM] mem[195] = 0082f6b3
# [IRAM] mem[196] = 00c1af03
# [IRAM] mem[197] = 00922223
# [IRAM] mem[198] = 004006ef
# [IRAM] mem[199] = 0128aa33
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00c22f83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00c22f83  [LW   x31, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=01f1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=01f1a623  [SW   x31, 31(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00d22623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=4000000c Data=0000000a RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 335000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=4000000c Expected=0000000a Got=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00d22623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00d22623  [SW   x13, 13(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 385000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000000a  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 395000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000000a  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 405000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000000a  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=74e0a423 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=74e0a423  [SW   x14, 1870(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x31 <= 0000000a  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 455000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=0000000a Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=0163f533 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=0163f533  [AND  x10, x7, x22]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 535000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 535000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=0b40a883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=0b40a883  [LW   x17, 180(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# [DRAM WRITE] addr=10000748 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000748 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000748 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=016fd2b3 RRESP=00
