--- [SIM ONLY] cpu_test ---
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 34c0a303
# [IRAM] mem[2] = 41ec02b3
# [IRAM] mem[3] = 40940f33
# [IRAM] mem[4] = 1080ac23
# [IRAM] mem[5] = 5040a803
# [IRAM] mem[6] = 379ccc93
# [IRAM] mem[7] = 52737793
# [IRAM] mem[8] = 01f97333
# [IRAM] mem[9] = ff6b02e3
# [IRAM] mem[10] = ff1a8ee3
# [IRAM] mem[11] = 4b9cf793
# [IRAM] mem[12] = ff7bc913
# [IRAM] mem[13] = 53e0a823
# [IRAM] mem[14] = 1350ac23
# [IRAM] mem[15] = fedffdef
# [IRAM] mem[16] = 2ae78793
# [IRAM] mem[17] = 017285b3
# [IRAM] mem[18] = 0200036f
# [IRAM] mem[19] = 3140ad03
# [IRAM] mem[20] = 02c0ae03
# [IRAM] mem[21] = 4058deb3
# [IRAM] mem[22] = 7440a703
# [IRAM] mem[23] = 00528263
# [IRAM] mem[24] = 01135db3
# [IRAM] mem[25] = 41dedc33
# [IRAM] mem[26] = 1990a423
# [IRAM] mem[27] = 28a0ae23
# [IRAM] mem[28] = 01e28463
# [IRAM] mem[29] = fe1ffeef
# [IRAM] mem[30] = 00649633
# [IRAM] mem[31] = 7a718f13
# [IRAM] mem[32] = 2760a823
# [IRAM] mem[33] = 019302b3
# [IRAM] mem[34] = 0078f2b3
# [IRAM] mem[35] = 69fc7a93
# [IRAM] mem[36] = 2680a403
# [IRAM] mem[37] = 0190ae23
# [IRAM] mem[38] = 0027d8b3
# [IRAM] mem[39] = 5b40a623
# [IRAM] mem[40] = 3780a383
# [IRAM] mem[41] = 6efc4813
# [IRAM] mem[42] = 01f18433
# [IRAM] mem[43] = 6c72ed93
# [IRAM] mem[44] = 541b4813
# [IRAM] mem[45] = 02f28063
# [IRAM] mem[46] = 013e5933
# [IRAM] mem[47] = 0181f4b3
# [IRAM] mem[48] = 0196deb3
# [IRAM] mem[49] = 0e2c8593
# [IRAM] mem[50] = 00ee12b3
# [IRAM] mem[51] = 41d805b3
# [IRAM] mem[52] = 2e90ae23
# [IRAM] mem[53] = fedff56f
# [IRAM] mem[54] = 0680a803
# [IRAM] mem[55] = 05c0a783
# [IRAM] mem[56] = 3640aa83
# [IRAM] mem[57] = 8fb58593
# [IRAM] mem[58] = 0046e4b3
# [IRAM] mem[59] = 3400a783
# [IRAM] mem[60] = 2d00a823
# [IRAM] mem[61] = 2cef6593
# [IRAM] mem[62] = fddffcef
# [IRAM] mem[63] = 0940ae23
# [IRAM] mem[64] = 406d87b3
# [IRAM] mem[65] = 2e4fe393
# [IRAM] mem[66] = 00769533
# [IRAM] mem[67] = 143b4113
# [IRAM] mem[68] = 6abef413
# [IRAM] mem[69] = 72b68793
# [IRAM] mem[70] = ad1fe113
# [IRAM] mem[71] = 00b91eb3
# [IRAM] mem[72] = 54194e13
# [IRAM] mem[73] = 406107b3
# [IRAM] mem[74] = 4025d8b3
# [IRAM] mem[75] = 7ac0a603
# [IRAM] mem[76] = 32928d13
# [IRAM] mem[77] = 4fb60993
# [IRAM] mem[78] = 01319d33
# [IRAM] mem[79] = 1740a023
# [IRAM] mem[80] = 07f3ec13
# [IRAM] mem[81] = 00b6f8b3
# [IRAM] mem[82] = 5f80a803
# [IRAM] mem[83] = 3d10a823
# [IRAM] mem[84] = 0480a803
# [IRAM] mem[85] = 70df8513
# [IRAM] mem[86] = 3680aa03
# [IRAM] mem[87] = 014106b3
# [IRAM] mem[88] = cc9f0d13
# [IRAM] mem[89] = d16c7f13
# [IRAM] mem[90] = 0500ac83
# [IRAM] mem[91] = 002c8633
# [IRAM] mem[92] = 67c0ae03
# [IRAM] mem[93] = 003deeb3
# [IRAM] mem[94] = 80e9c693
# [IRAM] mem[95] = 4920a823
# [IRAM] mem[96] = 7278f913
# [IRAM] mem[97] = 005bdeb3
# [IRAM] mem[98] = 2cc2cc93
# [IRAM] mem[99] = 4930a223
# [IRAM] mem[100] = 2880ad83
# [TB] Mode: CPU MASTER — CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(97) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Test/cpu_test.sv(54) @ 0: uvm_test_top [TEST] Program has 101 instructions, end PC = 00000194
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(186) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started — watching pipeline ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(187) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ─────────────────────────────────────────────────────────
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released — CPU executing from IRAM
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=100000b7  [LUI  x1, 0x10000]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000004 Data=34c0a303 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=34c0a303  [LW   x6, 844(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000008 Data=41ec02b3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=41ec02b3  [SUB  x5, x24, x30]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000000c Data=40940f33 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=40940f33  [SUB  x30, x8, x9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000010 Data=1080ac23 RRESP=00
# [DRAM READ] addr=1000034c data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=1080ac23  [SW   x8, 264(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 255000: uvm_test_top.env.agent.monitor [WB] x 1 <= 10000000  (PC~00000014)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=1000034c Data=00000000 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 265000: uvm_test_top.env.agent.monitor [WB] x 6 <= xxxxxxxx  (PC~00000014)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 275000: uvm_test_top.env.agent.monitor [WB] x 6 <= xxxxxxxx  (PC~00000014)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 285000: uvm_test_top.env.agent.monitor [WB] x 6 <= xxxxxxxx  (PC~00000014)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=1080ac23  [SW   x8, 264(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 295000: uvm_test_top.env.agent.monitor [WB] x 6 <= xxxxxxxx  (PC~00000018)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000018 Data=379ccc93 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 305000: uvm_test_top.env.agent.monitor [WB] x 5 <= 00000000  (PC~00000018)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 315000: uvm_test_top.env.agent.monitor [WB] x 5 <= 00000000  (PC~00000018)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 325000: uvm_test_top.env.agent.monitor [WB] x 5 <= 00000000  (PC~00000018)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=379ccc93  [XORI x25, x25, 889]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 335000: uvm_test_top.env.agent.monitor [WB] x 5 <= 00000000  (PC~0000001c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000001c Data=52737793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# [DRAM WRITE] addr=10000118 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=52737793  [ANDI x15, x6, 1319]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 375000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000020)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 375000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000118 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# [DRAM WRITE] addr=10000118 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=52737793  [ANDI x15, x6, 1319]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000118 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000118 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=52737793  [ANDI x15, x6, 1319]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 465000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000379  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 475000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000379  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 485000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000379  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 495000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000379  (PC~0000002c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 505000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~0000002c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 515000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~0000002c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 525000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~0000002c)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 535000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000030)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 545000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000030)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 555000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000030)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 565000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000030)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 575000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 585000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 595000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 605000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 615000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000XXX  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 735000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 815000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 855000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
