--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 00412d03
# [IRAM] mem[17] = 0041a003
# [IRAM] mem[18] = 00412783
# [IRAM] mem[19] = 00022003
# [IRAM] mem[20] = 00000263
# [IRAM] mem[21] = 01412023
# [IRAM] mem[22] = 00e2cd33
# [IRAM] mem[23] = 00012903
# [IRAM] mem[24] = 00806263
# [IRAM] mem[25] = 00007263
# [IRAM] mem[26] = 00606263
# [IRAM] mem[27] = 35e0ac23
# [IRAM] mem[28] = 00901263
# [IRAM] mem[29] = 00c22683
# [IRAM] mem[30] = 0041a003
# [IRAM] mem[31] = 0081a003
# [IRAM] mem[32] = 22cd0b93
# [IRAM] mem[33] = 00005263
# [IRAM] mem[34] = 004008ef
# [IRAM] mem[35] = 00c01263
# [IRAM] mem[36] = 004007ef
# [IRAM] mem[37] = 00400eef
# [IRAM] mem[38] = 0041a003
# [IRAM] mem[39] = bd26a413
# [IRAM] mem[40] = 00812003
# [IRAM] mem[41] = 0e00a783
# [IRAM] mem[42] = 016fc4b3
# [IRAM] mem[43] = 01501263
# [IRAM] mem[44] = 01a1a623
# [IRAM] mem[45] = 00c1ab03
# [IRAM] mem[46] = 13b4fc93
# [IRAM] mem[47] = 0081a003
# [IRAM] mem[48] = 4100ae03
# [IRAM] mem[49] = 00400d6f
# [IRAM] mem[50] = 00822003
# [IRAM] mem[51] = 00b5f933
# [IRAM] mem[52] = 00400a6f
# [IRAM] mem[53] = 0131a623
# [IRAM] mem[54] = 0081a003
# [IRAM] mem[55] = 00400b6f
# [IRAM] mem[56] = 01f12223
# [IRAM] mem[57] = 41cc7513
# [IRAM] mem[58] = 0111a023
# [IRAM] mem[59] = 01258eb3
# [IRAM] mem[60] = 3180ab03
# [IRAM] mem[61] = 01d04263
# [IRAM] mem[62] = 2d80a783
# [IRAM] mem[63] = 00612023
# [IRAM] mem[64] = 00005263
# [IRAM] mem[65] = 00146b93
# [IRAM] mem[66] = 0081a003
# [IRAM] mem[67] = 00d01263
# [IRAM] mem[68] = 01112223
# [IRAM] mem[69] = 40c4d633
# [IRAM] mem[70] = 00412583
# [IRAM] mem[71] = 006ba733
# [IRAM] mem[72] = 00012903
# [IRAM] mem[73] = 3ec0a683
# [IRAM] mem[74] = 00f06263
# [IRAM] mem[75] = 00c22a03
# [IRAM] mem[76] = 0121a623
# [IRAM] mem[77] = 01822623
# [IRAM] mem[78] = 0181a023
# [IRAM] mem[79] = 3ac0ad03
# [IRAM] mem[80] = 0091a623
# [IRAM] mem[81] = 00000263
# [IRAM] mem[82] = 00cb7cb3
# [IRAM] mem[83] = 00422f03
# [IRAM] mem[84] = 00412803
# [IRAM] mem[85] = 00007263
# [IRAM] mem[86] = 00ebadb3
# [IRAM] mem[87] = 00812003
# [IRAM] mem[88] = 00ccfeb3
# [IRAM] mem[89] = 00e55333
# [IRAM] mem[90] = 00f04263
# [IRAM] mem[91] = 00007263
# [IRAM] mem[92] = 00007263
# [IRAM] mem[93] = 00e01263
# [IRAM] mem[94] = 6e50ae23
# [IRAM] mem[95] = 00812003
# [IRAM] mem[96] = 40f90d33
# [IRAM] mem[97] = 00022003
# [IRAM] mem[98] = 01922023
# [IRAM] mem[99] = 7180ac03
# [IRAM] mem[100] = 41098cb3
# [IRAM] mem[101] = 005aaf33
# [IRAM] mem[102] = 0041a003
# [IRAM] mem[103] = 723e2593
# [IRAM] mem[104] = 7ac0a623
# [IRAM] mem[105] = 01c1a023
# [IRAM] mem[106] = 01012223
# [IRAM] mem[107] = 006c2333
# [IRAM] mem[108] = 40a80bb3
# [IRAM] mem[109] = 00012683
# [IRAM] mem[110] = 4880ab83
# [IRAM] mem[111] = 00c1ac83
# [IRAM] mem[112] = 40a70d33
# [IRAM] mem[113] = 0041a003
# [IRAM] mem[114] = 0081a003
# [IRAM] mem[115] = 013fa333
# [IRAM] mem[116] = 00007263
# [IRAM] mem[117] = 00f12223
# [IRAM] mem[118] = 00f12023
# [IRAM] mem[119] = 00706263
# [IRAM] mem[120] = 00812003
# [IRAM] mem[121] = 01f12023
# [IRAM] mem[122] = 01812223
# [IRAM] mem[123] = 01506263
# [IRAM] mem[124] = 41848433
# [IRAM] mem[125] = 00822003
# [IRAM] mem[126] = 0bd2ec13
# [IRAM] mem[127] = 00422d03
# [IRAM] mem[128] = 00c06263
# [IRAM] mem[129] = 01d1a623
# [IRAM] mem[130] = 00000263
# [IRAM] mem[131] = 01222623
# [IRAM] mem[132] = 01612023
# [IRAM] mem[133] = 08a6f493
# [IRAM] mem[134] = 004009ef
# [IRAM] mem[135] = 00e22023
# [IRAM] mem[136] = 00005263
# [IRAM] mem[137] = 01e04263
# [IRAM] mem[138] = 00012703
# [IRAM] mem[139] = 3cc0aa83
# [IRAM] mem[140] = 00000263
# [IRAM] mem[141] = 1300a423
# [IRAM] mem[142] = 00904263
# [IRAM] mem[143] = 00022003
# [IRAM] mem[144] = 00c1a283
# [IRAM] mem[145] = 01001263
# [IRAM] mem[146] = 01822023
# [IRAM] mem[147] = 00412303
# [IRAM] mem[148] = 00005263
# [IRAM] mem[149] = 01b22223
# [IRAM] mem[150] = 50ecf713
# [IRAM] mem[151] = 01e01263
# [IRAM] mem[152] = 00c1aa03
# [IRAM] mem[153] = 8daa2c13
# [IRAM] mem[154] = 0191a023
# [IRAM] mem[155] = 00c1ab03
# [IRAM] mem[156] = 00ba45b3
# [IRAM] mem[157] = 00007263
# [IRAM] mem[158] = 00534a33
# [IRAM] mem[159] = 00400bef
# [IRAM] mem[160] = 419c05b3
# [IRAM] mem[161] = 3510a623
# [IRAM] mem[162] = 67260b93
# [IRAM] mem[163] = 0081a003
# [IRAM] mem[164] = 5300a023
# [IRAM] mem[165] = 00000263
# [IRAM] mem[166] = 01322223
# [IRAM] mem[167] = 00c1ac83
# [IRAM] mem[168] = 00012b83
# [IRAM] mem[169] = 41160833
# [IRAM] mem[170] = 00412303
# [IRAM] mem[171] = 0041a003
# [IRAM] mem[172] = 6ace2a13
# [IRAM] mem[173] = 00005263
# [IRAM] mem[174] = 00c22703
# [IRAM] mem[175] = 01a2e433
# [IRAM] mem[176] = 00005263
# [IRAM] mem[177] = 09388713
# [IRAM] mem[178] = b1e82413
# [IRAM] mem[179] = 00f12023
# [IRAM] mem[180] = 01722223
# [IRAM] mem[181] = 00012c83
# [IRAM] mem[182] = 41840533
# [IRAM] mem[183] = 00007263
# [IRAM] mem[184] = 00504263
# [IRAM] mem[185] = 00812003
# [IRAM] mem[186] = 016aa933
# [IRAM] mem[187] = 40f30ab3
# [IRAM] mem[188] = 00912223
# [IRAM] mem[189] = 0181a023
# [IRAM] mem[190] = 00812003
# [IRAM] mem[191] = 7090a423
# [IRAM] mem[192] = 414d8733
# [IRAM] mem[193] = 00906263
# [IRAM] mem[194] = 00000263
# [IRAM] mem[195] = 01704263
# [IRAM] mem[196] = 008c1c33
# [IRAM] mem[197] = 00651fb3
# [IRAM] mem[198] = 1180a883
# [IRAM] mem[199] = 00005263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=0161a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0161a623  [SW   x22, 22(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=7390aa23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=7390aa23  [SW   x25, 1849(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=0151a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=0151a023  [SW   x21, 21(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 335000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 335000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=ac9a2e13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=ac9a2e13  [I-?? x28, x20, -1335]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# [DRAM WRITE] addr=10000734 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000734 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=01122623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=01122623  [SW   x17, 17(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000734 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 495000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 495000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=705f8293 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=705f8293  [ADDI x5, x31, 1797]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=005e56b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=005e56b3  [SRL  x13, x28, x5]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 615000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000000
