--- [SIM ONLY] cpu_test ---
# [IRAM] mem[13] = 01f12223
# [IRAM] mem[14] = 00007263
# [IRAM] mem[15] = 0051a623
# [IRAM] mem[16] = 0081a003
# [IRAM] mem[17] = 01922623
# [IRAM] mem[18] = 00005263
# [IRAM] mem[19] = 74c5ad93
# [IRAM] mem[20] = 0040096f
# [IRAM] mem[21] = 0146ab33
# [IRAM] mem[22] = 00005263
# [IRAM] mem[23] = 00512023
# [IRAM] mem[24] = 00012903
# [IRAM] mem[25] = 41ab8733
# [IRAM] mem[26] = 1749ee93
# [IRAM] mem[27] = 78cdf793
# [IRAM] mem[28] = 00022003
# [IRAM] mem[29] = 01122623
# [IRAM] mem[30] = 01912223
# [IRAM] mem[31] = aea86813
# [IRAM] mem[32] = 01c1a623
# [IRAM] mem[33] = 00412e03
# [IRAM] mem[34] = 5d52cc93
# [IRAM] mem[35] = 6fd0a023
# [IRAM] mem[36] = 00412a83
# [IRAM] mem[37] = 60d0a623
# [IRAM] mem[38] = 00012683
# [IRAM] mem[39] = 01906263
# [IRAM] mem[40] = 0081a003
# [IRAM] mem[41] = 0116c6b3
# [IRAM] mem[42] = 00ebe433
# [IRAM] mem[43] = 44d0aa23
# [IRAM] mem[44] = 00912223
# [IRAM] mem[45] = 00b04263
# [IRAM] mem[46] = 00c1a903
# [IRAM] mem[47] = a04e4c13
# [IRAM] mem[48] = 00812003
# [IRAM] mem[49] = 00000263
# [IRAM] mem[50] = 00822003
# [IRAM] mem[51] = 40830633
# [IRAM] mem[52] = 6e00a903
# [IRAM] mem[53] = 0041a003
# [IRAM] mem[54] = 01055733
# [IRAM] mem[55] = 016e5333
# [IRAM] mem[56] = 01b06263
# [IRAM] mem[57] = d6840d13
# [IRAM] mem[58] = 28b0a023
# [IRAM] mem[59] = 00f06263
# [IRAM] mem[60] = 5b00ad03
# [IRAM] mem[61] = 0081a003
# [IRAM] mem[62] = 0081a003
# [IRAM] mem[63] = 78f74d93
# [IRAM] mem[64] = 00822003
# [IRAM] mem[65] = 01ed06b3
# [IRAM] mem[66] = 011c4e33
# [IRAM] mem[67] = 0161a623
# [IRAM] mem[68] = 374d6693
# [IRAM] mem[69] = 00d12223
# [IRAM] mem[70] = 0ab0aa23
# [IRAM] mem[71] = 23daa893
# [IRAM] mem[72] = 00007263
# [IRAM] mem[73] = 014e4eb3
# [IRAM] mem[74] = 01b12023
# [IRAM] mem[75] = 00812003
# [IRAM] mem[76] = 017e89b3
# [IRAM] mem[77] = a59c7b13
# [IRAM] mem[78] = 00007263
# [IRAM] mem[79] = 003dc993
# [IRAM] mem[80] = 0141a623
# [IRAM] mem[81] = 01c22023
# [IRAM] mem[82] = 00c22583
# [IRAM] mem[83] = e33d0d13
# [IRAM] mem[84] = 00007263
# [IRAM] mem[85] = 00000263
# [IRAM] mem[86] = 00c1a583
# [IRAM] mem[87] = 00005263
# [IRAM] mem[88] = 0191a023
# [IRAM] mem[89] = 00e9d633
# [IRAM] mem[90] = 00806263
# [IRAM] mem[91] = 004008ef
# [IRAM] mem[92] = 0091a023
# [IRAM] mem[93] = 9dc74d13
# [IRAM] mem[94] = 01e01263
# [IRAM] mem[95] = 00005263
# [IRAM] mem[96] = 00400eef
# [IRAM] mem[97] = 01e01263
# [IRAM] mem[98] = 01a22023
# [IRAM] mem[99] = 01001263
# [IRAM] mem[100] = 6f2d4493
# [IRAM] mem[101] = 00400d6f
# [IRAM] mem[102] = 019486b3
# [IRAM] mem[103] = 00512023
# [IRAM] mem[104] = 00812003
# [IRAM] mem[105] = e61ecf13
# [IRAM] mem[106] = 00de92b3
# [IRAM] mem[107] = 2080af03
# [IRAM] mem[108] = 00d396b3
# [IRAM] mem[109] = 00a01263
# [IRAM] mem[110] = 01501263
# [IRAM] mem[111] = 00000263
# [IRAM] mem[112] = 004003ef
# [IRAM] mem[113] = 01fb2833
# [IRAM] mem[114] = 00000263
# [IRAM] mem[115] = 00822003
# [IRAM] mem[116] = 79798e93
# [IRAM] mem[117] = 01912223
# [IRAM] mem[118] = 0041a003
# [IRAM] mem[119] = 00422303
# [IRAM] mem[120] = d03b7613
# [IRAM] mem[121] = 00812003
# [IRAM] mem[122] = 0041a003
# [IRAM] mem[123] = 00005263
# [IRAM] mem[124] = 01c6ff33
# [IRAM] mem[125] = 01a12223
# [IRAM] mem[126] = 01804263
# [IRAM] mem[127] = 01a22223
# [IRAM] mem[128] = 00d8a933
# [IRAM] mem[129] = 00c1a383
# [IRAM] mem[130] = 00000263
# [IRAM] mem[131] = 00412a83
# [IRAM] mem[132] = 00812003
# [IRAM] mem[133] = 007fa833
# [IRAM] mem[134] = 00012683
# [IRAM] mem[135] = 40eb5cb3
# [IRAM] mem[136] = 00e1a023
# [IRAM] mem[137] = 00e1a023
# [IRAM] mem[138] = 6840a783
# [IRAM] mem[139] = 41c4d333
# [IRAM] mem[140] = 00c1a023
# [IRAM] mem[141] = 0300a223
# [IRAM] mem[142] = 0041a003
# [IRAM] mem[143] = 01b01263
# [IRAM] mem[144] = 2660a223
# [IRAM] mem[145] = 00812003
# [IRAM] mem[146] = 00c48bb3
# [IRAM] mem[147] = 00007263
# [IRAM] mem[148] = 0081a003
# [IRAM] mem[149] = 01706263
# [IRAM] mem[150] = 418785b3
# [IRAM] mem[151] = 00007263
# [IRAM] mem[152] = 01022223
# [IRAM] mem[153] = 01604263
# [IRAM] mem[154] = 52ad4813
# [IRAM] mem[155] = 499e0793
# [IRAM] mem[156] = 00412783
# [IRAM] mem[157] = 00c1a383
# [IRAM] mem[158] = 3dc0a223
# [IRAM] mem[159] = 00412803
# [IRAM] mem[160] = 0040066f
# [IRAM] mem[161] = 0980a403
# [IRAM] mem[162] = 00000263
# [IRAM] mem[163] = 01306263
# [IRAM] mem[164] = 00022003
# [IRAM] mem[165] = 01c1a023
# [IRAM] mem[166] = a7a32a93
# [IRAM] mem[167] = 00c22683
# [IRAM] mem[168] = 01322623
# [IRAM] mem[169] = 01c609b3
# [IRAM] mem[170] = 01d04263
# [IRAM] mem[171] = 01b1a623
# [IRAM] mem[172] = 009e0f33
# [IRAM] mem[173] = 00022003
# [IRAM] mem[174] = 0150ac23
# [IRAM] mem[175] = 01c1a623
# [IRAM] mem[176] = 1d80ae23
# [IRAM] mem[177] = 00c22b83
# [IRAM] mem[178] = 9e3a2593
# [IRAM] mem[179] = 00007263
# [IRAM] mem[180] = 00c1a903
# [IRAM] mem[181] = 01804263
# [IRAM] mem[182] = 01612023
# [IRAM] mem[183] = a89bae93
# [IRAM] mem[184] = 00801263
# [IRAM] mem[185] = 0041a003
# [IRAM] mem[186] = 0102fa33
# [IRAM] mem[187] = 00522023
# [IRAM] mem[188] = 00604263
# [IRAM] mem[189] = 0b40ae03
# [IRAM] mem[190] = 00012b83
# [IRAM] mem[191] = 84cd4b93
# [IRAM] mem[192] = 00712023
# [IRAM] mem[193] = 00000263
# [IRAM] mem[194] = 00412d03
# [IRAM] mem[195] = 00400f6f
# [IRAM] mem[196] = 00c22223
# [IRAM] mem[197] = 01de2833
# [IRAM] mem[198] = 019a56b3
# [IRAM] mem[199] = 0041a003
# [IRAM] mem[200] = 00000013
# [IRAM] mem[201] = 00000013
# [IRAM] mem[202] = 00000013
# [IRAM] mem[203] = 00000013
# [IRAM] mem[204] = 00000013
# [IRAM] mem[205] = 00000013
# [IRAM] mem[206] = 00000013
# [IRAM] mem[207] = 00000013
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: CPU MASTER => CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(183) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(201) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(61) @ 55000: uvm_test_top [TEST] Reset released - CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=00c1a883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=00c1a883  [LW   x17, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00422783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00422783  [LW   x15, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=00c1a883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=00c1a883  [LW   x17, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=00422783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=00422783  [LW   x15, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=0001c200 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 455000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=0001c200 Got=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=004008ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=004008ef  [JAL  x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 535000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 535000: uvm_test_top.env.agent.monitor [WB] x17 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 545000: uvm_test_top.env.agent.monitor [WB] x17 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 555000: uvm_test_top.env.agent.monitor [WB] x17 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 565000: uvm_test_top.env.agent.monitor [WB] x17 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 575000: uvm_test_top.env.agent.monitor [WB] x17 <= 0001c200  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 585000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000008  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 595000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000008  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 605000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000008  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=004008ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=004008ef  [JAL  x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 615000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000008  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=00012883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=00012883  [LW   x17, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 745000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000024  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 755000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000024  (PC~00000024)
