--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 01812223
# [IRAM] mem[17] = 01304263
# [IRAM] mem[18] = 0193ccb3
# [IRAM] mem[19] = 00012e83
# [IRAM] mem[20] = 019ddf33
# [IRAM] mem[21] = 00007263
# [IRAM] mem[22] = 00912223
# [IRAM] mem[23] = 0131a623
# [IRAM] mem[24] = 01b9eeb3
# [IRAM] mem[25] = 004003ef
# [IRAM] mem[26] = 00812003
# [IRAM] mem[27] = 00012a83
# [IRAM] mem[28] = 00412e03
# [IRAM] mem[29] = 00005263
# [IRAM] mem[30] = 00712023
# [IRAM] mem[31] = 00812023
# [IRAM] mem[32] = 00822003
# [IRAM] mem[33] = 28c0a223
# [IRAM] mem[34] = 00005263
# [IRAM] mem[35] = ecc80613
# [IRAM] mem[36] = 0081a003
# [IRAM] mem[37] = 01b06263
# [IRAM] mem[38] = 0081a003
# [IRAM] mem[39] = 0041a003
# [IRAM] mem[40] = 01506263
# [IRAM] mem[41] = 01bb7633
# [IRAM] mem[42] = 4460aa23
# [IRAM] mem[43] = fee50a93
# [IRAM] mem[44] = 00504263
# [IRAM] mem[45] = 01e12223
# [IRAM] mem[46] = 00007263
# [IRAM] mem[47] = 01701263
# [IRAM] mem[48] = 7c80a983
# [IRAM] mem[49] = 0540ad83
# [IRAM] mem[50] = 00400cef
# [IRAM] mem[51] = 1bf0a223
# [IRAM] mem[52] = 00412503
# [IRAM] mem[53] = 7450aa23
# [IRAM] mem[54] = 3243cc93
# [IRAM] mem[55] = 01f1a023
# [IRAM] mem[56] = 01d22623
# [IRAM] mem[57] = 41e589b3
# [IRAM] mem[58] = 01322223
# [IRAM] mem[59] = 00412383
# [IRAM] mem[60] = 1b4df993
# [IRAM] mem[61] = 6180a803
# [IRAM] mem[62] = 007789b3
# [IRAM] mem[63] = 6470ae23
# [IRAM] mem[64] = 01ea4eb3
# [IRAM] mem[65] = 0980a983
# [IRAM] mem[66] = 0086fe33
# [IRAM] mem[67] = 01412023
# [IRAM] mem[68] = 00412803
# [IRAM] mem[69] = 0111a623
# [IRAM] mem[70] = 00c1a403
# [IRAM] mem[71] = 00422803
# [IRAM] mem[72] = 91e9e393
# [IRAM] mem[73] = 01901263
# [IRAM] mem[74] = 0071a623
# [IRAM] mem[75] = 00c22403
# [IRAM] mem[76] = 00b37eb3
# [IRAM] mem[77] = 4110a623
# [IRAM] mem[78] = 0171a023
# [IRAM] mem[79] = 00000263
# [IRAM] mem[80] = 00022003
# [IRAM] mem[81] = 6a9bcc13
# [IRAM] mem[82] = 1864e993
# [IRAM] mem[83] = 004008ef
# [IRAM] mem[84] = 00400d6f
# [IRAM] mem[85] = 0400a803
# [IRAM] mem[86] = 5d70a623
# [IRAM] mem[87] = 0041a003
# [IRAM] mem[88] = 00400cef
# [IRAM] mem[89] = 00e01263
# [IRAM] mem[90] = 00007263
# [IRAM] mem[91] = 0041a003
# [IRAM] mem[92] = 00422483
# [IRAM] mem[93] = 74e0a223
# [IRAM] mem[94] = 01a327b3
# [IRAM] mem[95] = 65c0ab03
# [IRAM] mem[96] = 00012303
# [IRAM] mem[97] = 0c90a623
# [IRAM] mem[98] = 00522023
# [IRAM] mem[99] = 00c1a483
# [IRAM] mem[100] = 4500a483
# [IRAM] mem[101] = 01d1a023
# [IRAM] mem[102] = 52432393
# [IRAM] mem[103] = 00005263
# [IRAM] mem[104] = 01d01263
# [IRAM] mem[105] = 01c12223
# [IRAM] mem[106] = 00022003
# [IRAM] mem[107] = 012c8a33
# [IRAM] mem[108] = 40cc5433
# [IRAM] mem[109] = 00c1a583
# [IRAM] mem[110] = 01512223
# [IRAM] mem[111] = 01212023
# [IRAM] mem[112] = 86d48f13
# [IRAM] mem[113] = 00012e03
# [IRAM] mem[114] = 00007263
# [IRAM] mem[115] = 01c22223
# [IRAM] mem[116] = 00812003
# [IRAM] mem[117] = 00000263
# [IRAM] mem[118] = 00000263
# [IRAM] mem[119] = 018ef3b3
# [IRAM] mem[120] = 01d1a623
# [IRAM] mem[121] = 0081a003
# [IRAM] mem[122] = 0051a623
# [IRAM] mem[123] = 00812003
# [IRAM] mem[124] = 01304263
# [IRAM] mem[125] = 0041a003
# [IRAM] mem[126] = 0081a003
# [IRAM] mem[127] = 00812003
# [IRAM] mem[128] = 00c22a03
# [IRAM] mem[129] = 6950aa23
# [IRAM] mem[130] = 00412a83
# [IRAM] mem[131] = 01a06263
# [IRAM] mem[132] = 00812003
# [IRAM] mem[133] = 0041a003
# [IRAM] mem[134] = 004006ef
# [IRAM] mem[135] = 8ce36593
# [IRAM] mem[136] = 0041a003
# [IRAM] mem[137] = 01622023
# [IRAM] mem[138] = 01a1a623
# [IRAM] mem[139] = 01e12223
# [IRAM] mem[140] = 0040076f
# [IRAM] mem[141] = 00ff6ab3
# [IRAM] mem[142] = 0081a003
# [IRAM] mem[143] = 00f1a023
# [IRAM] mem[144] = 00000263
# [IRAM] mem[145] = 00c1a983
# [IRAM] mem[146] = 01006263
# [IRAM] mem[147] = 0f80a483
# [IRAM] mem[148] = 00fdc833
# [IRAM] mem[149] = 00d06263
# [IRAM] mem[150] = 00c1ad03
# [IRAM] mem[151] = d23a7c93
# [IRAM] mem[152] = 00822003
# [IRAM] mem[153] = 217fac13
# [IRAM] mem[154] = 00e22623
# [IRAM] mem[155] = 41340bb3
# [IRAM] mem[156] = 00000263
# [IRAM] mem[157] = 00007263
# [IRAM] mem[158] = 00422b83
# [IRAM] mem[159] = 00005263
# [IRAM] mem[160] = 8cc66393
# [IRAM] mem[161] = 01a06263
# [IRAM] mem[162] = 41c858b3
# [IRAM] mem[163] = 00012803
# [IRAM] mem[164] = 7330a423
# [IRAM] mem[165] = 00901263
# [IRAM] mem[166] = 00c1aa83
# [IRAM] mem[167] = 007d15b3
# [IRAM] mem[168] = 01622223
# [IRAM] mem[169] = 00007263
# [IRAM] mem[170] = 00412f83
# [IRAM] mem[171] = 01e22623
# [IRAM] mem[172] = 00712023
# [IRAM] mem[173] = 01022023
# [IRAM] mem[174] = 00000263
# [IRAM] mem[175] = 00822003
# [IRAM] mem[176] = 7d10a423
# [IRAM] mem[177] = 0157d8b3
# [IRAM] mem[178] = 00007263
# [IRAM] mem[179] = 01404263
# [IRAM] mem[180] = 00022003
# [IRAM] mem[181] = 00005263
# [IRAM] mem[182] = 00400def
# [IRAM] mem[183] = 40ce5433
# [IRAM] mem[184] = 01c01263
# [IRAM] mem[185] = 01504263
# [IRAM] mem[186] = 01f1a023
# [IRAM] mem[187] = 00005263
# [IRAM] mem[188] = 0151a023
# [IRAM] mem[189] = 0133fdb3
# [IRAM] mem[190] = 00712023
# [IRAM] mem[191] = 01152eb3
# [IRAM] mem[192] = 00812003
# [IRAM] mem[193] = d2278393
# [IRAM] mem[194] = 41055b33
# [IRAM] mem[195] = 0081a003
# [IRAM] mem[196] = 00501263
# [IRAM] mem[197] = 00005263
# [IRAM] mem[198] = 00012983
# [IRAM] mem[199] = ef9a7313
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â??> CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=5440ab83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=5440ab83  [LW   x23, 1348(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=4640ab03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=4640ab03  [LW   x22, 1124(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=01c04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=01c04263  [BLT  x0, x28, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# [DRAM READ] addr=10000544 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000544 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 335000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000544 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=008687b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=008687b3  [ADD  x15, x13, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# [DRAM READ] addr=10000464 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000464 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000464 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 425000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 435000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 445000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=5140a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=5140a023  [SW   x20, 1300(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 465000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 475000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 485000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=38e0aa23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=38e0aa23  [SW   x14, 910(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 495000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=feac2513 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=feac2513  [I-?? x10, x24, -22]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# [DRAM WRITE] addr=10000500 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 575000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000500 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 575000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 585000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 595000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 605000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=01c04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=01c04263  [BLT  x0, x28, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000500 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000394 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000394 Data=00000000
# [DRAM WRITE] addr=10000394 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000394 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 655000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000394 Data=00000000 Strb=1111 BRESP=00
