--- [SIM ONLY] axi_multi_slaves_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 695000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=30000000 Data=00000000 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(71) @ 695000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 4: SPI Data Transfer ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 735000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000000a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 735000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 745000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000000a Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 785000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=40000000 Data=000000ab Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 785000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=40000000 Data=000000ab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 795000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=40000000 Data=000000ab Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 835000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000000a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 835000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000000a Got=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 845000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000000a Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 885000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=40000000 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(104) @ 885000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=40000000 is write-only, read returned 00000000 (expected 0x00)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 895000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=40000000 Data=00000000 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(80) @ 895000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 5: DRAM Burst Write/Read ===
# [DRAM WRITE] addr=10000000 data=10000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 935000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=10000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 945000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=10000000 Prot=000
# [DRAM WRITE] addr=10000004 data=10000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 985000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=10000001 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 995000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=10000001 Prot=000
# [DRAM WRITE] addr=10000008 data=10000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1035000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000008 Data=10000002 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1045000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000008 Data=10000002 Prot=000
# [DRAM WRITE] addr=1000000c data=10000003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1085000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000000c Data=10000003 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1095000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000000c Data=10000003 Prot=000
# [DRAM WRITE] addr=10000010 data=10000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1135000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000010 Data=10000004 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1145000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000010 Data=10000004 Prot=000
# [DRAM WRITE] addr=10000014 data=10000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1185000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000014 Data=10000005 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1195000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000014 Data=10000005 Prot=000
# [DRAM WRITE] addr=10000018 data=10000006
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1235000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000018 Data=10000006 Strb=1111 Prot=000 BResp=00
