--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 1d264493
# [IRAM] mem[17] = 53f0a223
# [IRAM] mem[18] = 00012603
# [IRAM] mem[19] = c83ae693
# [IRAM] mem[20] = 0102d4b3
# [IRAM] mem[21] = 41760533
# [IRAM] mem[22] = 01d12223
# [IRAM] mem[23] = 00007263
# [IRAM] mem[24] = 58a0aa23
# [IRAM] mem[25] = 00012283
# [IRAM] mem[26] = 0141a023
# [IRAM] mem[27] = 00c1a503
# [IRAM] mem[28] = 2c80a603
# [IRAM] mem[29] = 01312223
# [IRAM] mem[30] = 0081a003
# [IRAM] mem[31] = 0171a623
# [IRAM] mem[32] = 00412983
# [IRAM] mem[33] = 00c1ad03
# [IRAM] mem[34] = 00a04263
# [IRAM] mem[35] = 00f06263
# [IRAM] mem[36] = 00822023
# [IRAM] mem[37] = 0081a003
# [IRAM] mem[38] = 7140ac83
# [IRAM] mem[39] = 0600a903
# [IRAM] mem[40] = 2d8f7c93
# [IRAM] mem[41] = 00e8a2b3
# [IRAM] mem[42] = 00012c03
# [IRAM] mem[43] = 00812003
# [IRAM] mem[44] = 00a946b3
# [IRAM] mem[45] = 010c99b3
# [IRAM] mem[46] = 43f0a823
# [IRAM] mem[47] = 0081a003
# [IRAM] mem[48] = 4e50aa23
# [IRAM] mem[49] = 00422583
# [IRAM] mem[50] = 01501263
# [IRAM] mem[51] = 004009ef
# [IRAM] mem[52] = 00000263
# [IRAM] mem[53] = 00412c83
# [IRAM] mem[54] = 12c96b13
# [IRAM] mem[55] = 00412f03
# [IRAM] mem[56] = 0161a023
# [IRAM] mem[57] = 0081a003
# [IRAM] mem[58] = 40a90a33
# [IRAM] mem[59] = 00f75d33
# [IRAM] mem[60] = 01206263
# [IRAM] mem[61] = 00005263
# [IRAM] mem[62] = 00c1a383
# [IRAM] mem[63] = 6280ad03
# [IRAM] mem[64] = 7b00a803
# [IRAM] mem[65] = 00812003
# [IRAM] mem[66] = 00d12023
# [IRAM] mem[67] = 00801263
# [IRAM] mem[68] = 0814cf13
# [IRAM] mem[69] = 019d4ab3
# [IRAM] mem[70] = 19566713
# [IRAM] mem[71] = 00822003
# [IRAM] mem[72] = 01970db3
# [IRAM] mem[73] = 00005263
# [IRAM] mem[74] = 17b0a623
# [IRAM] mem[75] = 00000263
# [IRAM] mem[76] = 00812003
# [IRAM] mem[77] = 00c22403
# [IRAM] mem[78] = e30acc13
# [IRAM] mem[79] = 0191a023
# [IRAM] mem[80] = 00e72cb3
# [IRAM] mem[81] = 01801263
# [IRAM] mem[82] = 00022003
# [IRAM] mem[83] = 00007263
# [IRAM] mem[84] = 00c1a303
# [IRAM] mem[85] = 00012803
# [IRAM] mem[86] = 0b3b4a13
# [IRAM] mem[87] = 00012f03
# [IRAM] mem[88] = 00d22023
# [IRAM] mem[89] = 0041a003
# [IRAM] mem[90] = 00c12023
# [IRAM] mem[91] = 00005263
# [IRAM] mem[92] = 0071a023
# [IRAM] mem[93] = 00005263
# [IRAM] mem[94] = 0091a623
# [IRAM] mem[95] = 00812003
# [IRAM] mem[96] = 40fd6d93
# [IRAM] mem[97] = 00412403
# [IRAM] mem[98] = 004006ef
# [IRAM] mem[99] = 01c22223
# [IRAM] mem[100] = 00412c03
# [IRAM] mem[101] = 00000263
# [IRAM] mem[102] = 00005263
# [IRAM] mem[103] = 45266813
# [IRAM] mem[104] = 01d41f33
# [IRAM] mem[105] = 01d1a023
# [IRAM] mem[106] = 4155d833
# [IRAM] mem[107] = 00000263
# [IRAM] mem[108] = 5df3ab13
# [IRAM] mem[109] = 01f04263
# [IRAM] mem[110] = 01704263
# [IRAM] mem[111] = be488f93
# [IRAM] mem[112] = 00e22623
# [IRAM] mem[113] = 00005263
# [IRAM] mem[114] = 0081a003
# [IRAM] mem[115] = 004008ef
# [IRAM] mem[116] = 00e1a023
# [IRAM] mem[117] = 00612023
# [IRAM] mem[118] = 00501263
# [IRAM] mem[119] = 00005263
# [IRAM] mem[120] = 01912223
# [IRAM] mem[121] = 06a3e793
# [IRAM] mem[122] = 16c0a583
# [IRAM] mem[123] = 00bb7c33
# [IRAM] mem[124] = 4194d6b3
# [IRAM] mem[125] = 01622023
# [IRAM] mem[126] = 01612023
# [IRAM] mem[127] = 0041a003
# [IRAM] mem[128] = 0041a003
# [IRAM] mem[129] = 013f9bb3
# [IRAM] mem[130] = 5480a423
# [IRAM] mem[131] = 01612223
# [IRAM] mem[132] = 01512223
# [IRAM] mem[133] = 3e00a483
# [IRAM] mem[134] = 00000263
# [IRAM] mem[135] = 0097a9b3
# [IRAM] mem[136] = 00022003
# [IRAM] mem[137] = 360c8313
# [IRAM] mem[138] = 01a01263
# [IRAM] mem[139] = 3480aa83
# [IRAM] mem[140] = 1d30aa23
# [IRAM] mem[141] = 0191a623
# [IRAM] mem[142] = 00e01263
# [IRAM] mem[143] = 00c12223
# [IRAM] mem[144] = 00400eef
# [IRAM] mem[145] = 00822003
# [IRAM] mem[146] = 48656c93
# [IRAM] mem[147] = 90d62a13
# [IRAM] mem[148] = 00007263
# [IRAM] mem[149] = 0041a003
# [IRAM] mem[150] = 63e0ac23
# [IRAM] mem[151] = 00806263
# [IRAM] mem[152] = 3a5b0993
# [IRAM] mem[153] = 01112023
# [IRAM] mem[154] = 50c0a623
# [IRAM] mem[155] = 415dda33
# [IRAM] mem[156] = 00412a03
# [IRAM] mem[157] = 00922223
# [IRAM] mem[158] = 00000263
# [IRAM] mem[159] = 011eda33
# [IRAM] mem[160] = 0041a003
# [IRAM] mem[161] = 01222223
# [IRAM] mem[162] = 00a04263
# [IRAM] mem[163] = 00000263
# [IRAM] mem[164] = 41be0533
# [IRAM] mem[165] = 00422483
# [IRAM] mem[166] = 4fa94f13
# [IRAM] mem[167] = 00806263
# [IRAM] mem[168] = 7170a823
# [IRAM] mem[169] = 01cf1fb3
# [IRAM] mem[170] = 00b48ab3
# [IRAM] mem[171] = 0040046f
# [IRAM] mem[172] = 00007263
# [IRAM] mem[173] = 0081a003
# [IRAM] mem[174] = 00506263
# [IRAM] mem[175] = 017c9333
# [IRAM] mem[176] = 00422c83
# [IRAM] mem[177] = 00fce633
# [IRAM] mem[178] = 00822003
# [IRAM] mem[179] = 0151a623
# [IRAM] mem[180] = 00c1aa03
# [IRAM] mem[181] = 00007263
# [IRAM] mem[182] = 8f1aef13
# [IRAM] mem[183] = d3a28713
# [IRAM] mem[184] = 00542bb3
# [IRAM] mem[185] = 004009ef
# [IRAM] mem[186] = 00e04263
# [IRAM] mem[187] = 00400bef
# [IRAM] mem[188] = 0171a623
# [IRAM] mem[189] = 01804263
# [IRAM] mem[190] = 00d1a623
# [IRAM] mem[191] = 00822623
# [IRAM] mem[192] = 00712023
# [IRAM] mem[193] = 0041a003
# [IRAM] mem[194] = 00d06263
# [IRAM] mem[195] = 00c22e83
# [IRAM] mem[196] = 1ec0a623
# [IRAM] mem[197] = 00812003
# [IRAM] mem[198] = 00012e83
# [IRAM] mem[199] = 00c22703
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00b726b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00b726b3  [SLT  x13, x14, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=01201263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=01201263  [BNE  x0, x18, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=8ed84e13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=8ed84e13  [XORI x28, x16, -1811]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=01422623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=01422623  [SW   x20, 20(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=40cd0eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=40cd0eb3  [SUB  x29, x26, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 455000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x28 <= fffff8ed  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 465000: uvm_test_top.env.agent.monitor [WB] x28 <= fffff8ed  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 475000: uvm_test_top.env.agent.monitor [WB] x28 <= fffff8ed  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 485000: uvm_test_top.env.agent.monitor [WB] x28 <= fffff8ed  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=006b59b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=006b59b3  [SRL  x19, x22, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 495000: uvm_test_top.env.agent.monitor [WB] x28 <= fffff8ed  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=409d5c33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=409d5c33  [SRA  x24, x26, x9]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 575000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 575000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 585000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 595000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 605000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=00c1a503 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=00c1a503  [LW   x10, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000030)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 665000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 675000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000034)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 685000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000034)
