--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 6940a283
# [IRAM] mem[17] = 2f00a483
# [IRAM] mem[18] = 01006263
# [IRAM] mem[19] = 00ec26b3
# [IRAM] mem[20] = 01b22023
# [IRAM] mem[21] = 00400f6f
# [IRAM] mem[22] = e0a48293
# [IRAM] mem[23] = 00d1a623
# [IRAM] mem[24] = 65f0a623
# [IRAM] mem[25] = 10b0ae23
# [IRAM] mem[26] = 4f1d4993
# [IRAM] mem[27] = 00005263
# [IRAM] mem[28] = 00012d83
# [IRAM] mem[29] = 41f58cb3
# [IRAM] mem[30] = 00812003
# [IRAM] mem[31] = 00000263
# [IRAM] mem[32] = 0041a003
# [IRAM] mem[33] = 7e90ac23
# [IRAM] mem[34] = 7a40ae83
# [IRAM] mem[35] = 01c22223
# [IRAM] mem[36] = 01c06263
# [IRAM] mem[37] = 00007263
# [IRAM] mem[38] = 00022003
# [IRAM] mem[39] = 00506263
# [IRAM] mem[40] = 00c22d83
# [IRAM] mem[41] = 97c2e413
# [IRAM] mem[42] = 3b9da313
# [IRAM] mem[43] = 00e1a623
# [IRAM] mem[44] = 3e40ad83
# [IRAM] mem[45] = 015d1fb3
# [IRAM] mem[46] = 4139d3b3
# [IRAM] mem[47] = 00c1a703
# [IRAM] mem[48] = 00000263
# [IRAM] mem[49] = 01612223
# [IRAM] mem[50] = 0081a003
# [IRAM] mem[51] = 00c1a803
# [IRAM] mem[52] = 00400e6f
# [IRAM] mem[53] = 1786a413
# [IRAM] mem[54] = 00022003
# [IRAM] mem[55] = 00812003
# [IRAM] mem[56] = 00422c83
# [IRAM] mem[57] = 01422223
# [IRAM] mem[58] = 1c80ad83
# [IRAM] mem[59] = 00812003
# [IRAM] mem[60] = 00706263
# [IRAM] mem[61] = 5fa0ac23
# [IRAM] mem[62] = 00012d83
# [IRAM] mem[63] = 00007263
# [IRAM] mem[64] = 00012703
# [IRAM] mem[65] = 00a12023
# [IRAM] mem[66] = 0081a003
# [IRAM] mem[67] = 00c1ab83
# [IRAM] mem[68] = 01e1a023
# [IRAM] mem[69] = 00904263
# [IRAM] mem[70] = 0040036f
# [IRAM] mem[71] = 013cad33
# [IRAM] mem[72] = 017b0a33
# [IRAM] mem[73] = 0101a623
# [IRAM] mem[74] = 7850ae23
# [IRAM] mem[75] = 00000263
# [IRAM] mem[76] = 00c22983
# [IRAM] mem[77] = 00000263
# [IRAM] mem[78] = 4bb6e393
# [IRAM] mem[79] = 004002ef
# [IRAM] mem[80] = 0040046f
# [IRAM] mem[81] = 5d00ab03
# [IRAM] mem[82] = 00a04263
# [IRAM] mem[83] = 01c1a623
# [IRAM] mem[84] = 7eed8a13
# [IRAM] mem[85] = dcec7613
# [IRAM] mem[86] = 00412803
# [IRAM] mem[87] = 004008ef
# [IRAM] mem[88] = 00901263
# [IRAM] mem[89] = 00a22623
# [IRAM] mem[90] = 00007263
# [IRAM] mem[91] = 01001263
# [IRAM] mem[92] = 00704263
# [IRAM] mem[93] = 01422023
# [IRAM] mem[94] = 00412783
# [IRAM] mem[95] = 48c0ac83
# [IRAM] mem[96] = 01312023
# [IRAM] mem[97] = 00412483
# [IRAM] mem[98] = 00906263
# [IRAM] mem[99] = 00005263
# [IRAM] mem[100] = 00601263
# [IRAM] mem[101] = 00012b83
# [IRAM] mem[102] = 55157a13
# [IRAM] mem[103] = 00512223
# [IRAM] mem[104] = 31de4313
# [IRAM] mem[105] = 00c01263
# [IRAM] mem[106] = 00a3aa33
# [IRAM] mem[107] = 1fd0a823
# [IRAM] mem[108] = 01c1a023
# [IRAM] mem[109] = 0081a003
# [IRAM] mem[110] = 00000263
# [IRAM] mem[111] = 00000263
# [IRAM] mem[112] = 01a22623
# [IRAM] mem[113] = 0081a003
# [IRAM] mem[114] = 0111a623
# [IRAM] mem[115] = 00012903
# [IRAM] mem[116] = 00822003
# [IRAM] mem[117] = 00af6fb3
# [IRAM] mem[118] = 12c0a783
# [IRAM] mem[119] = 415bdeb3
# [IRAM] mem[120] = 0041a003
# [IRAM] mem[121] = 00412d83
# [IRAM] mem[122] = 0041a003
# [IRAM] mem[123] = 4180a683
# [IRAM] mem[124] = 00acd433
# [IRAM] mem[125] = 00412503
# [IRAM] mem[126] = 00822003
# [IRAM] mem[127] = 01f81db3
# [IRAM] mem[128] = 007ecb33
# [IRAM] mem[129] = 00422983
# [IRAM] mem[130] = 0081a003
# [IRAM] mem[131] = 00822003
# [IRAM] mem[132] = 0041a003
# [IRAM] mem[133] = 00005263
# [IRAM] mem[134] = ba16e813
# [IRAM] mem[135] = 56f98713
# [IRAM] mem[136] = 0141a023
# [IRAM] mem[137] = 00007263
# [IRAM] mem[138] = 01412023
# [IRAM] mem[139] = 70b77313
# [IRAM] mem[140] = 00c1ad03
# [IRAM] mem[141] = 00c22a83
# [IRAM] mem[142] = 5a00a883
# [IRAM] mem[143] = 00400a6f
# [IRAM] mem[144] = 6570aa23
# [IRAM] mem[145] = 00812003
# [IRAM] mem[146] = 01c6dc33
# [IRAM] mem[147] = 00804263
# [IRAM] mem[148] = 017f14b3
# [IRAM] mem[149] = 00012b83
# [IRAM] mem[150] = 40c80bb3
# [IRAM] mem[151] = 00b01263
# [IRAM] mem[152] = 409c8a33
# [IRAM] mem[153] = 00d12223
# [IRAM] mem[154] = 01a7a933
# [IRAM] mem[155] = 00007263
# [IRAM] mem[156] = 00ac5433
# [IRAM] mem[157] = 01137433
# [IRAM] mem[158] = e13f4293
# [IRAM] mem[159] = 0041a003
# [IRAM] mem[160] = 01a12223
# [IRAM] mem[161] = 00a12223
# [IRAM] mem[162] = 00000263
# [IRAM] mem[163] = fe1d0293
# [IRAM] mem[164] = 00f12023
# [IRAM] mem[165] = 29e74693
# [IRAM] mem[166] = 00c06263
# [IRAM] mem[167] = 583d7293
# [IRAM] mem[168] = 00c1a283
# [IRAM] mem[169] = 01cb1333
# [IRAM] mem[170] = 00022003
# [IRAM] mem[171] = 00812003
# [IRAM] mem[172] = 0161a023
# [IRAM] mem[173] = 00904263
# [IRAM] mem[174] = 0081a003
# [IRAM] mem[175] = 374ba713
# [IRAM] mem[176] = 00422783
# [IRAM] mem[177] = 0051a023
# [IRAM] mem[178] = 01e12023
# [IRAM] mem[179] = 00005263
# [IRAM] mem[180] = cc6dfd93
# [IRAM] mem[181] = 00922623
# [IRAM] mem[182] = 0f40a883
# [IRAM] mem[183] = 00a2c733
# [IRAM] mem[184] = 0041a003
# [IRAM] mem[185] = 01001263
# [IRAM] mem[186] = 01112223
# [IRAM] mem[187] = b2542e13
# [IRAM] mem[188] = 5d00ab03
# [IRAM] mem[189] = 01c1a623
# [IRAM] mem[190] = 64c0ae03
# [IRAM] mem[191] = 0129d3b3
# [IRAM] mem[192] = 01004263
# [IRAM] mem[193] = 00922223
# [IRAM] mem[194] = 00007263
# [IRAM] mem[195] = 00812003
# [IRAM] mem[196] = 00f32633
# [IRAM] mem[197] = 00007263
# [IRAM] mem[198] = 01c12023
# [IRAM] mem[199] = 00806263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=004005ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=004005ef  [JAL  x11, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=1140ae03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=1140ae03  [LW   x28, 276(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=560b6513 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=560b6513  [ORI  x10, x22, 1376]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=1140ae03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=1140ae03  [LW   x28, 276(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000014  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000014  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000014  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=560b6513 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=560b6513  [ORI  x10, x22, 1376]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000014  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00005263  [BGE  x0, x0, ...]            
# [DRAM READ] addr=10000114 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000114 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 455000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000114 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00412f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00412f03  [LW   x30, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 505000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 515000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 525000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=01e58b33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=01e58b33  [ADD  x22, x11, x30]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 535000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 545000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000560  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 555000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000560  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 565000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000560  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00412f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00412f03  [LW   x30, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 575000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000560  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=01e58b33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=01e58b33  [ADD  x22, x11, x30]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=2340a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 695000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=2340a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 735000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=2340a583  [LW   x11, 564(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 745000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 755000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 765000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00c01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00c01263  [BNE  x0, x12, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 775000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 815000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=00005263  [BGE  x0, x0, ...]            
# [DRAM READ] addr=10000234 data=00000000
