--- [SIM ONLY] axi_random_wr_rd_test ---
# [DRAM WRITE] addr=10000038 data=e7187033
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000038 Data=e7187033 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000038 Data=e7187033 Prot=000
# [DRAM WRITE] addr=1000003c data=6d5a1521
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000003c Data=6d5a1521 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000003c Data=6d5a1521 Prot=000
# [DRAM WRITE] addr=10000040 data=77c93f9b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000040 Data=77c93f9b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000040 Data=77c93f9b Prot=000
# [DRAM WRITE] addr=10000044 data=2e5976d2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000044 Data=2e5976d2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000044 Data=2e5976d2 Prot=000
# [DRAM WRITE] addr=10000048 data=3624b0cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000048 Data=3624b0cc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000048 Data=3624b0cc Prot=000
# [DRAM WRITE] addr=1000004c data=8f8c325a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000004c Data=8f8c325a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000004c Data=8f8c325a Prot=000
# [DRAM WRITE] addr=10000050 data=7e217836
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000050 Data=7e217836 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000050 Data=7e217836 Prot=000
# [DRAM WRITE] addr=10000054 data=95371679
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000054 Data=95371679 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000054 Data=95371679 Prot=000
# [DRAM WRITE] addr=10000058 data=38131611
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000058 Data=38131611 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000058 Data=38131611 Prot=000
# [DRAM WRITE] addr=1000005c data=0d43ad95
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000005c Data=0d43ad95 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000005c Data=0d43ad95 Prot=000
# [DRAM WRITE] addr=10000060 data=a6524886
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000060 Data=a6524886 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000060 Data=a6524886 Prot=000
# [DRAM WRITE] addr=10000064 data=5979ac52
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000064 Data=5979ac52 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000064 Data=5979ac52 Prot=000
# [DRAM WRITE] addr=10000068 data=9c48c20f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000068 Data=9c48c20f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000068 Data=9c48c20f Prot=000
