--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000044 Data=9c68722d Prot=000
# [DRAM WRITE] addr=10000048 data=c662e314
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000048 Data=c662e314 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000048 Data=c662e314 Prot=000
# [DRAM WRITE] addr=1000004c data=175ef0f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000004c Data=175ef0f9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000004c Data=175ef0f9 Prot=000
# [DRAM WRITE] addr=10000050 data=6c4b8a8c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000050 Data=6c4b8a8c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000050 Data=6c4b8a8c Prot=000
# [DRAM WRITE] addr=10000054 data=1a330aad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000054 Data=1a330aad Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000054 Data=1a330aad Prot=000
# [DRAM WRITE] addr=10000058 data=4232e90e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000058 Data=4232e90e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000058 Data=4232e90e Prot=000
# [DRAM WRITE] addr=1000005c data=6e658e02
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000005c Data=6e658e02 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000005c Data=6e658e02 Prot=000
# [DRAM WRITE] addr=10000060 data=b9b292f1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000060 Data=b9b292f1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000060 Data=b9b292f1 Prot=000
# [DRAM WRITE] addr=10000064 data=c24df88c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000064 Data=c24df88c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000064 Data=c24df88c Prot=000
# [DRAM WRITE] addr=10000068 data=00616eaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000068 Data=00616eaa Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000068 Data=00616eaa Prot=000
# [DRAM WRITE] addr=1000006c data=8b20fb0f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000006c Data=8b20fb0f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000006c Data=8b20fb0f Prot=000
# [DRAM WRITE] addr=10000070 data=08bef01f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000070 Data=08bef01f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000070 Data=08bef01f Prot=000
# [DRAM WRITE] addr=10000074 data=60b92c89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000074 Data=60b92c89 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000074 Data=60b92c89 Prot=000
# [DRAM WRITE] addr=10000078 data=e04c73d6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000078 Data=e04c73d6 Strb=1111 Prot=000 BResp=00
