--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000005c Data=41111533 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000005c Data=41111533 Prot=xxx
# [DRAM WRITE] addr=10000060 data=377f2dfc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000060 Data=377f2dfc Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000060 Data=377f2dfc Prot=xxx
# [DRAM WRITE] addr=10000064 data=b37a8a90
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000064 Data=b37a8a90 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000064 Data=b37a8a90 Prot=xxx
# [DRAM WRITE] addr=10000068 data=7d2efa6d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000068 Data=7d2efa6d Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000068 Data=7d2efa6d Prot=xxx
# [DRAM WRITE] addr=1000006c data=0a4ed48d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000006c Data=0a4ed48d Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000006c Data=0a4ed48d Prot=xxx
# [DRAM WRITE] addr=10000070 data=1370d686
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000070 Data=1370d686 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000070 Data=1370d686 Prot=xxx
# [DRAM WRITE] addr=10000074 data=3463f1f1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000074 Data=3463f1f1 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000074 Data=3463f1f1 Prot=xxx
# [DRAM WRITE] addr=10000078 data=d9003981
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000078 Data=d9003981 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000078 Data=d9003981 Prot=xxx
# [DRAM WRITE] addr=1000007c data=56bcff55
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000007c Data=56bcff55 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000007c Data=56bcff55 Prot=xxx
# [DRAM WRITE] addr=10000080 data=01cdf8b9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000080 Data=01cdf8b9 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000080 Data=01cdf8b9 Prot=xxx
# [DRAM WRITE] addr=10000084 data=8845c315
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000084 Data=8845c315 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000084 Data=8845c315 Prot=xxx
# [DRAM WRITE] addr=10000088 data=fd50f6fb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000088 Data=fd50f6fb Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000088 Data=fd50f6fb Prot=xxx
# [DRAM WRITE] addr=1000008c data=29059f6e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000008c Data=29059f6e Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000008c Data=29059f6e Prot=xxx
# [DRAM WRITE] addr=10000090 data=a615331e
