--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000034 Data=b12370f5 Prot=000
# [DRAM WRITE] addr=10000038 data=5c3ae52f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000038 Data=5c3ae52f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000038 Data=5c3ae52f Prot=000
# [DRAM WRITE] addr=1000003c data=0ad32288
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000003c Data=0ad32288 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000003c Data=0ad32288 Prot=000
# [DRAM WRITE] addr=10000040 data=901dedab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000040 Data=901dedab Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000040 Data=901dedab Prot=000
# [DRAM WRITE] addr=10000044 data=4a233486
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000044 Data=4a233486 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000044 Data=4a233486 Prot=000
# [DRAM WRITE] addr=10000048 data=a7a39a13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000048 Data=a7a39a13 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000048 Data=a7a39a13 Prot=000
# [DRAM WRITE] addr=1000004c data=1aaa274b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000004c Data=1aaa274b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000004c Data=1aaa274b Prot=000
# [DRAM WRITE] addr=10000050 data=9fda45d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000050 Data=9fda45d3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000050 Data=9fda45d3 Prot=000
# [DRAM WRITE] addr=10000054 data=b07630f6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000054 Data=b07630f6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000054 Data=b07630f6 Prot=000
# [DRAM WRITE] addr=10000058 data=0fde8d58
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000058 Data=0fde8d58 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000058 Data=0fde8d58 Prot=000
# [DRAM WRITE] addr=1000005c data=74032403
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000005c Data=74032403 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000005c Data=74032403 Prot=000
# [DRAM WRITE] addr=10000060 data=6c84508e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000060 Data=6c84508e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000060 Data=6c84508e Prot=000
# [DRAM WRITE] addr=10000064 data=718a4561
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000064 Data=718a4561 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000064 Data=718a4561 Prot=000
# [DRAM WRITE] addr=10000068 data=3209bc7b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 1365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000068 Data=3209bc7b Strb=1111 Prot=000 BResp=00
