--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000044 Data=5b14b65b Prot=000
# [DRAM WRITE] addr=10000048 data=c9aba41e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000048 Data=c9aba41e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000048 Data=c9aba41e Prot=000
# [DRAM WRITE] addr=1000004c data=daa86ac3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000004c Data=daa86ac3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000004c Data=daa86ac3 Prot=000
# [DRAM WRITE] addr=10000050 data=12920295
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000050 Data=12920295 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000050 Data=12920295 Prot=000
# [DRAM WRITE] addr=10000054 data=1de716b5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000054 Data=1de716b5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000054 Data=1de716b5 Prot=000
# [DRAM WRITE] addr=10000058 data=84d4206c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000058 Data=84d4206c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000058 Data=84d4206c Prot=000
# [DRAM WRITE] addr=1000005c data=082168ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000005c Data=082168ac Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000005c Data=082168ac Prot=000
# [DRAM WRITE] addr=10000060 data=64de23f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000060 Data=64de23f4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000060 Data=64de23f4 Prot=000
# [DRAM WRITE] addr=10000064 data=6520d742
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000064 Data=6520d742 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000064 Data=6520d742 Prot=000
# [DRAM WRITE] addr=10000068 data=23c77320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000068 Data=23c77320 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000068 Data=23c77320 Prot=000
# [DRAM WRITE] addr=1000006c data=bcfb114d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000006c Data=bcfb114d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000006c Data=bcfb114d Prot=000
# [DRAM WRITE] addr=10000070 data=5cc47c38
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000070 Data=5cc47c38 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000070 Data=5cc47c38 Prot=000
# [DRAM WRITE] addr=10000074 data=ec5608e5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000074 Data=ec5608e5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 1525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000074 Data=ec5608e5 Prot=000
# [DRAM WRITE] addr=10000078 data=a1d23a9b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 1565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000078 Data=a1d23a9b Strb=1111 Prot=000 BResp=00
