--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 00022003
# [IRAM] mem[17] = 008e1bb3
# [IRAM] mem[18] = 00007263
# [IRAM] mem[19] = 00d567b3
# [IRAM] mem[20] = 00a12023
# [IRAM] mem[21] = 01712023
# [IRAM] mem[22] = 00b1a023
# [IRAM] mem[23] = 00422983
# [IRAM] mem[24] = 00012603
# [IRAM] mem[25] = 00822003
# [IRAM] mem[26] = 00812003
# [IRAM] mem[27] = 007d9d33
# [IRAM] mem[28] = 009cdd33
# [IRAM] mem[29] = 004009ef
# [IRAM] mem[30] = 0081a003
# [IRAM] mem[31] = 00c22303
# [IRAM] mem[32] = 01722623
# [IRAM] mem[33] = 01412223
# [IRAM] mem[34] = 00012383
# [IRAM] mem[35] = 004008ef
# [IRAM] mem[36] = 00ae62b3
# [IRAM] mem[37] = 00822003
# [IRAM] mem[38] = 00005263
# [IRAM] mem[39] = 01e12223
# [IRAM] mem[40] = 00412383
# [IRAM] mem[41] = 00c04263
# [IRAM] mem[42] = 00b1a023
# [IRAM] mem[43] = 01212023
# [IRAM] mem[44] = 0081a003
# [IRAM] mem[45] = 00000263
# [IRAM] mem[46] = 00e22223
# [IRAM] mem[47] = 0091a623
# [IRAM] mem[48] = 00812003
# [IRAM] mem[49] = 00976db3
# [IRAM] mem[50] = 01906263
# [IRAM] mem[51] = 00981e33
# [IRAM] mem[52] = 00f1a623
# [IRAM] mem[53] = 7e80ab03
# [IRAM] mem[54] = 012adeb3
# [IRAM] mem[55] = 01d01263
# [IRAM] mem[56] = 0040066f
# [IRAM] mem[57] = 00d12023
# [IRAM] mem[58] = 0052e433
# [IRAM] mem[59] = 660e0713
# [IRAM] mem[60] = 01001263
# [IRAM] mem[61] = 0041a003
# [IRAM] mem[62] = 00f06263
# [IRAM] mem[63] = 00c22683
# [IRAM] mem[64] = 01622223
# [IRAM] mem[65] = 01001263
# [IRAM] mem[66] = 00000263
# [IRAM] mem[67] = 00c1ac03
# [IRAM] mem[68] = 0171a623
# [IRAM] mem[69] = 0181a623
# [IRAM] mem[70] = 0131a023
# [IRAM] mem[71] = 00f39533
# [IRAM] mem[72] = 4c25ca13
# [IRAM] mem[73] = 62247c13
# [IRAM] mem[74] = 00005263
# [IRAM] mem[75] = 54ee4693
# [IRAM] mem[76] = 00422d03
# [IRAM] mem[77] = 0041a003
# [IRAM] mem[78] = 0041a003
# [IRAM] mem[79] = 00400def
# [IRAM] mem[80] = 40f60eb3
# [IRAM] mem[81] = 00822003
# [IRAM] mem[82] = 0081a003
# [IRAM] mem[83] = 730dea93
# [IRAM] mem[84] = 00722023
# [IRAM] mem[85] = 01c04263
# [IRAM] mem[86] = 00d66c33
# [IRAM] mem[87] = 01404263
# [IRAM] mem[88] = 01a04263
# [IRAM] mem[89] = 01006263
# [IRAM] mem[90] = 018ca8b3
# [IRAM] mem[91] = 013af4b3
# [IRAM] mem[92] = 8df2e593
# [IRAM] mem[93] = 00522023
# [IRAM] mem[94] = 0081a003
# [IRAM] mem[95] = 01412223
# [IRAM] mem[96] = 00412983
# [IRAM] mem[97] = 00400d6f
# [IRAM] mem[98] = 00c1ad83
# [IRAM] mem[99] = 00000263
# [IRAM] mem[100] = 00e22623
# [IRAM] mem[101] = 00812003
# [IRAM] mem[102] = 01704263
# [IRAM] mem[103] = 01c12223
# [IRAM] mem[104] = 00012b03
# [IRAM] mem[105] = 004006ef
# [IRAM] mem[106] = 00c1a623
# [IRAM] mem[107] = 0082f533
# [IRAM] mem[108] = 7300ad83
# [IRAM] mem[109] = 0520a823
# [IRAM] mem[110] = 00c1a383
# [IRAM] mem[111] = 0061a023
# [IRAM] mem[112] = 51678a93
# [IRAM] mem[113] = 4d10a623
# [IRAM] mem[114] = 014e7db3
# [IRAM] mem[115] = 00c1a623
# [IRAM] mem[116] = 00501263
# [IRAM] mem[117] = 01104263
# [IRAM] mem[118] = 00007263
# [IRAM] mem[119] = 019d0eb3
# [IRAM] mem[120] = 0340a683
# [IRAM] mem[121] = 019df633
# [IRAM] mem[122] = 4098d5b3
# [IRAM] mem[123] = 004008ef
# [IRAM] mem[124] = 0730a623
# [IRAM] mem[125] = 00812003
# [IRAM] mem[126] = d5f9aa93
# [IRAM] mem[127] = 00005263
# [IRAM] mem[128] = 00c1a903
# [IRAM] mem[129] = 007545b3
# [IRAM] mem[130] = 58354893
# [IRAM] mem[131] = 01c882b3
# [IRAM] mem[132] = 01d89c33
# [IRAM] mem[133] = 00422c83
# [IRAM] mem[134] = 01112223
# [IRAM] mem[135] = 00c1a603
# [IRAM] mem[136] = 06244813
# [IRAM] mem[137] = b6844e13
# [IRAM] mem[138] = 00400cef
# [IRAM] mem[139] = 00a35333
# [IRAM] mem[140] = 35b4a393
# [IRAM] mem[141] = 3dc0ab83
# [IRAM] mem[142] = 00412303
# [IRAM] mem[143] = 01712223
# [IRAM] mem[144] = 3fb0ae23
# [IRAM] mem[145] = 00007263
# [IRAM] mem[146] = 00601263
# [IRAM] mem[147] = 00000263
# [IRAM] mem[148] = 89737713
# [IRAM] mem[149] = 01006263
# [IRAM] mem[150] = 00e01263
# [IRAM] mem[151] = 00f22223
# [IRAM] mem[152] = 01912023
# [IRAM] mem[153] = 29c0a483
# [IRAM] mem[154] = 01b04263
# [IRAM] mem[155] = 1490aa23
# [IRAM] mem[156] = 014f73b3
# [IRAM] mem[157] = 01f2f533
# [IRAM] mem[158] = 0161a023
# [IRAM] mem[159] = 01f389b3
# [IRAM] mem[160] = 00022003
# [IRAM] mem[161] = 33c0ac23
# [IRAM] mem[162] = 00007263
# [IRAM] mem[163] = 00c1a283
# [IRAM] mem[164] = 00012f83
# [IRAM] mem[165] = 4a50a623
# [IRAM] mem[166] = 00012903
# [IRAM] mem[167] = 00e22023
# [IRAM] mem[168] = 00c06263
# [IRAM] mem[169] = 0041a003
# [IRAM] mem[170] = 0081a003
# [IRAM] mem[171] = 51f90713
# [IRAM] mem[172] = 00000263
# [IRAM] mem[173] = 0041a003
# [IRAM] mem[174] = 241de313
# [IRAM] mem[175] = 00412903
# [IRAM] mem[176] = 00812003
# [IRAM] mem[177] = cac76713
# [IRAM] mem[178] = 00412403
# [IRAM] mem[179] = 00007263
# [IRAM] mem[180] = 0041a003
# [IRAM] mem[181] = 7240aa03
# [IRAM] mem[182] = 0081a003
# [IRAM] mem[183] = 00522623
# [IRAM] mem[184] = 00012683
# [IRAM] mem[185] = 00c22d83
# [IRAM] mem[186] = 01c0a583
# [IRAM] mem[187] = 00000263
# [IRAM] mem[188] = 41e9deb3
# [IRAM] mem[189] = 3b9b7f13
# [IRAM] mem[190] = 00005263
# [IRAM] mem[191] = 57ec8a13
# [IRAM] mem[192] = 1190a423
# [IRAM] mem[193] = b288ca13
# [IRAM] mem[194] = 00812003
# [IRAM] mem[195] = 59e0aa23
# [IRAM] mem[196] = 00000263
# [IRAM] mem[197] = 009e2e33
# [IRAM] mem[198] = 01f12023
# [IRAM] mem[199] = 00005263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=01b1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=01b1a023  [SW   x27, 27(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=4d40ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=4d40ac23  [SW   x20, 1236(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=01b1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=01b1a023  [SW   x27, 27(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=4d40ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=4d40ac23  [SW   x20, 1236(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=410a5cb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=410a5cb3  [SRA  x25, x20, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 455000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=f41d2a13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 495000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=f41d2a13  [I-?? x20, x26, -191]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# [DRAM WRITE] addr=100004d8 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 535000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100004d8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=01301263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=01301263  [BNE  x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004d8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=3c70ae23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=3c70ae23  [SW   x7, 967(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 625000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 635000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 645000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00412483 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00412483  [LW   x9, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 655000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 665000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 675000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 685000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 695000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000030)
