--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 00812223
# [IRAM] mem[17] = 7380a483
# [IRAM] mem[18] = 00e4fcb3
# [IRAM] mem[19] = 0400a983
# [IRAM] mem[20] = 00c22483
# [IRAM] mem[21] = 0041a003
# [IRAM] mem[22] = 00e1a023
# [IRAM] mem[23] = 0151a023
# [IRAM] mem[24] = 0081a003
# [IRAM] mem[25] = 0081a003
# [IRAM] mem[26] = 00422f83
# [IRAM] mem[27] = 3358f813
# [IRAM] mem[28] = 01412223
# [IRAM] mem[29] = 0041a003
# [IRAM] mem[30] = 2800a883
# [IRAM] mem[31] = 01662d33
# [IRAM] mem[32] = 01004263
# [IRAM] mem[33] = 0161a623
# [IRAM] mem[34] = 00005263
# [IRAM] mem[35] = 00afc833
# [IRAM] mem[36] = 01c0a983
# [IRAM] mem[37] = 00812003
# [IRAM] mem[38] = 0040036f
# [IRAM] mem[39] = 40d2ddb3
# [IRAM] mem[40] = 01f01263
# [IRAM] mem[41] = 00a1a023
# [IRAM] mem[42] = 01722223
# [IRAM] mem[43] = 00400a6f
# [IRAM] mem[44] = 00012d03
# [IRAM] mem[45] = 00005263
# [IRAM] mem[46] = 3f10a023
# [IRAM] mem[47] = 00000263
# [IRAM] mem[48] = 00ddefb3
# [IRAM] mem[49] = 01122223
# [IRAM] mem[50] = 0081a003
# [IRAM] mem[51] = 77c0a023
# [IRAM] mem[52] = 0041a003
# [IRAM] mem[53] = 00bb8f33
# [IRAM] mem[54] = 3ae0a023
# [IRAM] mem[55] = 01804263
# [IRAM] mem[56] = 00eaadb3
# [IRAM] mem[57] = 0052c7b3
# [IRAM] mem[58] = 00a1a623
# [IRAM] mem[59] = 00b01263
# [IRAM] mem[60] = d6452d93
# [IRAM] mem[61] = 00000263
# [IRAM] mem[62] = 00007263
# [IRAM] mem[63] = 0081a003
# [IRAM] mem[64] = 00005263
# [IRAM] mem[65] = 01822023
# [IRAM] mem[66] = 00c1a803
# [IRAM] mem[67] = 00012d03
# [IRAM] mem[68] = 6120a823
# [IRAM] mem[69] = 00c22b03
# [IRAM] mem[70] = 01d1a623
# [IRAM] mem[71] = 11842793
# [IRAM] mem[72] = 01399eb3
# [IRAM] mem[73] = 01f12023
# [IRAM] mem[74] = 7a44c313
# [IRAM] mem[75] = 00412a03
# [IRAM] mem[76] = 410706b3
# [IRAM] mem[77] = 01604263
# [IRAM] mem[78] = 40ea8e33
# [IRAM] mem[79] = 73faa993
# [IRAM] mem[80] = 01206263
# [IRAM] mem[81] = 00007263
# [IRAM] mem[82] = 52598b13
# [IRAM] mem[83] = 07c0a783
# [IRAM] mem[84] = 00c1ab83
# [IRAM] mem[85] = 00400f6f
# [IRAM] mem[86] = 00412903
# [IRAM] mem[87] = 00012d83
# [IRAM] mem[88] = a0978d13
# [IRAM] mem[89] = a92e2593
# [IRAM] mem[90] = 00812003
# [IRAM] mem[91] = 004002ef
# [IRAM] mem[92] = 00c694b3
# [IRAM] mem[93] = 00400e6f
# [IRAM] mem[94] = 015485b3
# [IRAM] mem[95] = 0040096f
# [IRAM] mem[96] = 53ef8c93
# [IRAM] mem[97] = 6180ae23
# [IRAM] mem[98] = 00b01263
# [IRAM] mem[99] = 01a22023
# [IRAM] mem[100] = 004002ef
# [IRAM] mem[101] = 04f0a423
# [IRAM] mem[102] = 00022003
# [IRAM] mem[103] = 00005263
# [IRAM] mem[104] = 4186dcb3
# [IRAM] mem[105] = 00812003
# [IRAM] mem[106] = 00022003
# [IRAM] mem[107] = 01c1a023
# [IRAM] mem[108] = 00aa8fb3
# [IRAM] mem[109] = 00b01263
# [IRAM] mem[110] = 00a06263
# [IRAM] mem[111] = 00712023
# [IRAM] mem[112] = 01e12223
# [IRAM] mem[113] = 00000263
# [IRAM] mem[114] = 34c0a223
# [IRAM] mem[115] = 1f12fa93
# [IRAM] mem[116] = 01851433
# [IRAM] mem[117] = 01229eb3
# [IRAM] mem[118] = 8c42c513
# [IRAM] mem[119] = 00912023
# [IRAM] mem[120] = 81da2513
# [IRAM] mem[121] = 00712223
# [IRAM] mem[122] = 01c06263
# [IRAM] mem[123] = 0132a733
# [IRAM] mem[124] = 00d22023
# [IRAM] mem[125] = 00812003
# [IRAM] mem[126] = c1b76d13
# [IRAM] mem[127] = 00007263
# [IRAM] mem[128] = 00c3f9b3
# [IRAM] mem[129] = 0081a003
# [IRAM] mem[130] = a8c4ee93
# [IRAM] mem[131] = 00412283
# [IRAM] mem[132] = 00822003
# [IRAM] mem[133] = 0041a003
# [IRAM] mem[134] = ccfd0a13
# [IRAM] mem[135] = 00412703
# [IRAM] mem[136] = 00412783
# [IRAM] mem[137] = 7cc6f513
# [IRAM] mem[138] = 01f12023
# [IRAM] mem[139] = 00812003
# [IRAM] mem[140] = 00981db3
# [IRAM] mem[141] = 00007263
# [IRAM] mem[142] = 00007263
# [IRAM] mem[143] = 00412983
# [IRAM] mem[144] = 01b01263
# [IRAM] mem[145] = 00012c03
# [IRAM] mem[146] = 017a9633
# [IRAM] mem[147] = 015e2833
# [IRAM] mem[148] = 01912223
# [IRAM] mem[149] = 0612c493
# [IRAM] mem[150] = 6ae0a423
# [IRAM] mem[151] = 01c06263
# [IRAM] mem[152] = 1b00aa23
# [IRAM] mem[153] = 00005263
# [IRAM] mem[154] = 00022003
# [IRAM] mem[155] = 93836b93
# [IRAM] mem[156] = 00d01263
# [IRAM] mem[157] = 00c1a403
# [IRAM] mem[158] = 00c1ac83
# [IRAM] mem[159] = 00000263
# [IRAM] mem[160] = 00a04263
# [IRAM] mem[161] = 00000263
# [IRAM] mem[162] = 00512023
# [IRAM] mem[163] = 00d12223
# [IRAM] mem[164] = 01606263
# [IRAM] mem[165] = 1080a223
# [IRAM] mem[166] = 01722623
# [IRAM] mem[167] = 00e12023
# [IRAM] mem[168] = 00822003
# [IRAM] mem[169] = 41b38633
# [IRAM] mem[170] = 01301263
# [IRAM] mem[171] = 00012a83
# [IRAM] mem[172] = 409b8933
# [IRAM] mem[173] = 00422a03
# [IRAM] mem[174] = 00c22483
# [IRAM] mem[175] = 01f1a623
# [IRAM] mem[176] = 00f1a623
# [IRAM] mem[177] = 7440ae03
# [IRAM] mem[178] = 00005263
# [IRAM] mem[179] = 0061a023
# [IRAM] mem[180] = c07a8a93
# [IRAM] mem[181] = 45d8ce13
# [IRAM] mem[182] = 40c0a283
# [IRAM] mem[183] = 00988c33
# [IRAM] mem[184] = 0041a003
# [IRAM] mem[185] = 00504263
# [IRAM] mem[186] = 00007263
# [IRAM] mem[187] = 01306263
# [IRAM] mem[188] = 014d7533
# [IRAM] mem[189] = 41dc05b3
# [IRAM] mem[190] = 00012403
# [IRAM] mem[191] = 01f04263
# [IRAM] mem[192] = 00007263
# [IRAM] mem[193] = 00722623
# [IRAM] mem[194] = 0041a003
# [IRAM] mem[195] = 0bc0a823
# [IRAM] mem[196] = 66fe7813
# [IRAM] mem[197] = 01022623
# [IRAM] mem[198] = 01f1a623
# [IRAM] mem[199] = 00000263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=00c1ad83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=00c1ad83  [LW   x27, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=00c1ab03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=00c1ab03  [LW   x22, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=0d36e693 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=0d36e693  [ORI  x13, x13, 211]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=0001c200 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 335000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=0001c200 Got=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 345000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 355000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 365000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 375000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 385000: uvm_test_top.env.agent.monitor [WB] x27 <= 0001c200  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 395000: uvm_test_top.env.agent.monitor [WB] x27 <= 0001c200  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 405000: uvm_test_top.env.agent.monitor [WB] x27 <= 0001c200  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=00b06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b06263  [BR?? x0, x11, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x27 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 425000: uvm_test_top.env.agent.monitor [WB] x22 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 435000: uvm_test_top.env.agent.monitor [WB] x22 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 445000: uvm_test_top.env.agent.monitor [WB] x22 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x22 <= 0001c200  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 495000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 495000: uvm_test_top.env.agent.monitor [WB] x13 <= 000000d3  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 505000: uvm_test_top.env.agent.monitor [WB] x13 <= 000000d3  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 515000: uvm_test_top.env.agent.monitor [WB] x13 <= 000000d3  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 525000: uvm_test_top.env.agent.monitor [WB] x13 <= 000000d3  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 535000: uvm_test_top.env.agent.monitor [WB] x13 <= 000000d3  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=00422883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=00422883  [LW   x17, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00522223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00522223  [SW   x5, 5(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 655000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=01304263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=01304263  [BLT  x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 735000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000034 Data=00855eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 775000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=00855eb3  [SRL  x29, x10, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 815000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=00000000
