--- [SIM ONLY] cpu_test ---
# [IRAM] mem[16] = 01312023
# [IRAM] mem[17] = 00022003
# [IRAM] mem[18] = 00400eef
# [IRAM] mem[19] = 00622623
# [IRAM] mem[20] = 01022023
# [IRAM] mem[21] = 00007263
# [IRAM] mem[22] = 3786f793
# [IRAM] mem[23] = 00812003
# [IRAM] mem[24] = 00f22223
# [IRAM] mem[25] = 008d6d33
# [IRAM] mem[26] = 013efb33
# [IRAM] mem[27] = 00412503
# [IRAM] mem[28] = 4f00a423
# [IRAM] mem[29] = 0102cab3
# [IRAM] mem[30] = 01722623
# [IRAM] mem[31] = 40fb8833
# [IRAM] mem[32] = 00a1a623
# [IRAM] mem[33] = 01542c33
# [IRAM] mem[34] = 0041a003
# [IRAM] mem[35] = 00646533
# [IRAM] mem[36] = 6a60ac23
# [IRAM] mem[37] = 00c22303
# [IRAM] mem[38] = 00f12023
# [IRAM] mem[39] = 00604263
# [IRAM] mem[40] = 49b0ae23
# [IRAM] mem[41] = 00005263
# [IRAM] mem[42] = 0091a023
# [IRAM] mem[43] = 99de7f13
# [IRAM] mem[44] = 0041a003
# [IRAM] mem[45] = 00000263
# [IRAM] mem[46] = 00007263
# [IRAM] mem[47] = 7ee7a693
# [IRAM] mem[48] = 407e5fb3
# [IRAM] mem[49] = 00000263
# [IRAM] mem[50] = 00722223
# [IRAM] mem[51] = 00712223
# [IRAM] mem[52] = 00822003
# [IRAM] mem[53] = 00d58ab3
# [IRAM] mem[54] = 00000263
# [IRAM] mem[55] = 00005263
# [IRAM] mem[56] = 00412503
# [IRAM] mem[57] = 0041a003
# [IRAM] mem[58] = 01412223
# [IRAM] mem[59] = a2fd4c93
# [IRAM] mem[60] = 01612223
# [IRAM] mem[61] = 004006ef
# [IRAM] mem[62] = 01a22023
# [IRAM] mem[63] = 0181a023
# [IRAM] mem[64] = 1db0a223
# [IRAM] mem[65] = 00412783
# [IRAM] mem[66] = 00007263
# [IRAM] mem[67] = 014c0d33
# [IRAM] mem[68] = 00812003
# [IRAM] mem[69] = 01504263
# [IRAM] mem[70] = 00400bef
# [IRAM] mem[71] = 00e1a023
# [IRAM] mem[72] = 00d01263
# [IRAM] mem[73] = 00007263
# [IRAM] mem[74] = 00712023
# [IRAM] mem[75] = 00005263
# [IRAM] mem[76] = 00007263
# [IRAM] mem[77] = 00d06263
# [IRAM] mem[78] = b16b8b93
# [IRAM] mem[79] = 017afb33
# [IRAM] mem[80] = 00b22023
# [IRAM] mem[81] = 01a22223
# [IRAM] mem[82] = 00812003
# [IRAM] mem[83] = fdeb7293
# [IRAM] mem[84] = d1164e93
# [IRAM] mem[85] = e6930f13
# [IRAM] mem[86] = 00022003
# [IRAM] mem[87] = 0cc0ae83
# [IRAM] mem[88] = 00022003
# [IRAM] mem[89] = 00ea78b3
# [IRAM] mem[90] = 01789f33
# [IRAM] mem[91] = 40555733
# [IRAM] mem[92] = 01d12023
# [IRAM] mem[93] = 00412b03
# [IRAM] mem[94] = 01a12023
# [IRAM] mem[95] = 00601263
# [IRAM] mem[96] = 01601263
# [IRAM] mem[97] = 40da0db3
# [IRAM] mem[98] = 00012303
# [IRAM] mem[99] = 411c5ab3
# [IRAM] mem[100] = 00901263
# [IRAM] mem[101] = 0081a003
# [IRAM] mem[102] = 00c1a803
# [IRAM] mem[103] = 00012b83
# [IRAM] mem[104] = 0091a623
# [IRAM] mem[105] = 3764f793
# [IRAM] mem[106] = 01904263
# [IRAM] mem[107] = 00812003
# [IRAM] mem[108] = 00806263
# [IRAM] mem[109] = 01604263
# [IRAM] mem[110] = 00400c6f
# [IRAM] mem[111] = 00012f03
# [IRAM] mem[112] = 41850433
# [IRAM] mem[113] = d9934293
# [IRAM] mem[114] = 00c1a583
# [IRAM] mem[115] = 6900a703
# [IRAM] mem[116] = eee66893
# [IRAM] mem[117] = 00422883
# [IRAM] mem[118] = 01e22623
# [IRAM] mem[119] = c4cfaf93
# [IRAM] mem[120] = 0360ae23
# [IRAM] mem[121] = 00c1aa83
# [IRAM] mem[122] = 0040046f
# [IRAM] mem[123] = 00007263
# [IRAM] mem[124] = 01c12223
# [IRAM] mem[125] = 00005263
# [IRAM] mem[126] = 00c375b3
# [IRAM] mem[127] = 01412023
# [IRAM] mem[128] = 01e1a623
# [IRAM] mem[129] = 00c1a023
# [IRAM] mem[130] = 01ecfdb3
# [IRAM] mem[131] = 00dffbb3
# [IRAM] mem[132] = 0081a003
# [IRAM] mem[133] = 0041a003
# [IRAM] mem[134] = 01d8dc33
# [IRAM] mem[135] = 00000263
# [IRAM] mem[136] = 005543b3
# [IRAM] mem[137] = 0137ddb3
# [IRAM] mem[138] = 00400cef
# [IRAM] mem[139] = 0041a003
# [IRAM] mem[140] = 01f04263
# [IRAM] mem[141] = 01206263
# [IRAM] mem[142] = 00412f03
# [IRAM] mem[143] = 00000263
# [IRAM] mem[144] = 0102cc33
# [IRAM] mem[145] = 00b06263
# [IRAM] mem[146] = 963dad13
# [IRAM] mem[147] = 00000263
# [IRAM] mem[148] = 01cf2d33
# [IRAM] mem[149] = 41fe5533
# [IRAM] mem[150] = 01904263
# [IRAM] mem[151] = 0171a623
# [IRAM] mem[152] = 0081a003
# [IRAM] mem[153] = 00c22683
# [IRAM] mem[154] = 01f12223
# [IRAM] mem[155] = 0121a623
# [IRAM] mem[156] = 00012783
# [IRAM] mem[157] = 009bf433
# [IRAM] mem[158] = 00812003
# [IRAM] mem[159] = 016af6b3
# [IRAM] mem[160] = 00822003
# [IRAM] mem[161] = 012d6833
# [IRAM] mem[162] = 0081a003
# [IRAM] mem[163] = 007d2533
# [IRAM] mem[164] = 00005263
# [IRAM] mem[165] = 00c1ac83
# [IRAM] mem[166] = 00c1ae83
# [IRAM] mem[167] = 72ae0813
# [IRAM] mem[168] = 00c22d03
# [IRAM] mem[169] = 008d5333
# [IRAM] mem[170] = 01e06263
# [IRAM] mem[171] = 0081a003
# [IRAM] mem[172] = 00ab6933
# [IRAM] mem[173] = 00422903
# [IRAM] mem[174] = 01c1a023
# [IRAM] mem[175] = 0081a003
# [IRAM] mem[176] = 004008ef
# [IRAM] mem[177] = 5155f993
# [IRAM] mem[178] = 073d7a93
# [IRAM] mem[179] = 01212223
# [IRAM] mem[180] = 00c1a403
# [IRAM] mem[181] = 00400b6f
# [IRAM] mem[182] = 00012b83
# [IRAM] mem[183] = 0707eb13
# [IRAM] mem[184] = 6b30aa23
# [IRAM] mem[185] = 00601263
# [IRAM] mem[186] = 00007263
# [IRAM] mem[187] = 00822003
# [IRAM] mem[188] = 00f01263
# [IRAM] mem[189] = 00906263
# [IRAM] mem[190] = 0191a023
# [IRAM] mem[191] = 00012803
# [IRAM] mem[192] = 0041a003
# [IRAM] mem[193] = 01e1a623
# [IRAM] mem[194] = 6640a983
# [IRAM] mem[195] = 74628393
# [IRAM] mem[196] = 00412e83
# [IRAM] mem[197] = 011447b3
# [IRAM] mem[198] = 01a04263
# [IRAM] mem[199] = 6050a423
# [IRAM] Loaded 200 instruction words
# [TB] Mode: CPU MASTER â?? CPU drives AXI, UVM observes
# UVM_INFO @ 0: reporter [RNTST] Running test cpu_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(175) @ 0: uvm_test_top.env.scoreboard [SCB] Loaded expected registers from: expected.mem
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(55) @ 0: uvm_test_top [TEST] Program has 200 instructions, end PC = 00000320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(200) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] === CPU Monitor started == watching pipeline ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(202) @ 35000: uvm_test_top.env.agent.monitor [CPU_MON] ============================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(62) @ 55000: uvm_test_top [TEST] Reset released â?? CPU executing from IRAM
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 55000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000000 Data=100000b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 95000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000004 Data=20000137 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 95000: uvm_test_top.env.agent.monitor [IF] PC=00000004  INSTR=20000137  [LUI  x2, 0x20000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000008 Data=300001b7 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 135000: uvm_test_top.env.agent.monitor [IF] PC=00000008  INSTR=300001b7  [LUI  x3, 0x30000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000000c Data=40000237 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 175000: uvm_test_top.env.agent.monitor [IF] PC=0000000c  INSTR=40000237  [LUI  x4, 0x40000]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 185000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 195000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 205000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~0000000c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000010 Data=008373b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 215000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=008373b3  [AND  x7, x6, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 215000: uvm_test_top.env.agent.monitor [WB] x01 <= 10000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 225000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 235000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 245000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000014 Data=2380a383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 255000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=2380a383  [LW   x7, 568(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 255000: uvm_test_top.env.agent.monitor [WB] x02 <= 20000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 265000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 275000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 285000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000014)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000018 Data=364a4a93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 295000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=364a4a93  [XORI x21, x20, 868]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 295000: uvm_test_top.env.agent.monitor [WB] x03 <= 30000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 305000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 315000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 325000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~00000018)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000001c Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 335000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 335000: uvm_test_top.env.agent.monitor [WB] x04 <= 40000000  (PC~0000001c)
# [DRAM READ] addr=10000238 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000238 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 375000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000238 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 375000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 385000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 395000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 405000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000020 Data=d3637a13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 415000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=d3637a13  [ANDI x20, x6, -714]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 415000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 425000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 435000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 445000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000024 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 455000: uvm_test_top.env.agent.monitor [IF] PC=00000024  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 455000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 495000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 495000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000364  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 505000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000364  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 515000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000364  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 525000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000364  (PC~00000024)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=0760ae23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 535000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=0760ae23  [SW   x22, 118(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 535000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000364  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 575000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 585000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 595000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 605000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000002c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000028 Data=0760ae23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 615000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=0760ae23  [SW   x22, 118(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 615000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000028)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000002c Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 655000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000030 Data=014aca33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=014aca33  [XOR  x20, x21, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000007c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000007c Data=00000000
# [DRAM WRITE] addr=1000007c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000007c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 735000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000007c Data=00000000 Strb=1111 BRESP=00
