--- [SIM ONLY] axi_read_test ---
# ** Warning: (vsim-2685) [TFMPC] - Too few port connections for 'cr_if'.  Expected 2, found 0.
#    Time: 0 ps  Iteration: 0  Instance: /top_tb/cr_if File: /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/top_tb.sv Line: 13
# ** Warning: (vsim-3722) /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/top_tb.sv(13): [TFMPC] - Missing connection for port 'clk'.
# ** Warning: (vsim-3722) /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/top_tb.sv(13): [TFMPC] - Missing connection for port 'rstn'.
# Loading /tools/mq/2024.1/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [RAM] Loading file: instr.mem
# [RAM] mem[0] = 100000b7
# [RAM] mem[1] = 76c0a303
# [RAM] mem[2] = 4c00af83
# [RAM] mem[3] = 5500a703
# [RAM] mem[4] = a0f84713
# [RAM] mem[5] = 00e6a733
# [RAM] mem[6] = 41b90a33
# [RAM] mem[7] = 7640a283
# [RAM] mem[8] = 27a60193
# [RAM] mem[9] = 6f63c313
# [RAM] mem[10] = 010003ef
# [RAM] mem[11] = ff8e8ae3
# [RAM] mem[12] = b11a8993
# [RAM] mem[13] = ff750ae3
# [RAM] mem[14] = 07c0a303
# [RAM] mem[15] = ba116313
# [RAM] mem[16] = 5300ad03
# [RAM] mem[17] = 1500af83
# [RAM] mem[18] = 00d2c733
# [RAM] mem[19] = 0106f133
# [RAM] mem[20] = 41fc05b3
# [RAM] mem[21] = 0056d133
# [RAM] mem[22] = 2ed8e913
# [RAM] mem[23] = 000003ef
# [RAM] mem[24] = 01f76d33
# [RAM] mem[25] = 01fb1cb3
# [RAM] mem[26] = 014008ef
# [RAM] mem[27] = 2120a223
# [RAM] mem[28] = 0a6b7d13
# [RAM] mem[29] = 00400b6f
# [RAM] mem[30] = 405d8d33
# [RAM] mem[31] = 1d37f613
# [RAM] mem[32] = 3f80a103
# [RAM] mem[33] = 3fc0af83
# [RAM] mem[34] = bf2f4993
# [RAM] mem[35] = 72d0a023
# [RAM] mem[36] = 0e1b6593
# [RAM] mem[37] = 4f40a503
# [RAM] mem[38] = 7040a503
# [RAM] mem[39] = 1780ac83
# [RAM] mem[40] = 40a36993
# [RAM] mem[41] = 009bd933
# [RAM] mem[42] = 1520aa23
# [RAM] mem[43] = 40565433
# [RAM] mem[44] = 68067d13
# [RAM] mem[45] = d0abe513
# [RAM] mem[46] = 7cc0a783
# [RAM] mem[47] = 0690a023
# [RAM] mem[48] = 4072d333
# [RAM] mem[49] = 5840a423
# [RAM] mem[50] = 2de0a623
# [RAM] mem[51] = fcc408e3
# [RAM] mem[52] = 74b0ae23
# [RAM] mem[53] = 034b8063
# [RAM] mem[54] = 0f10aa23
# [RAM] mem[55] = 1f38c493
# [RAM] mem[56] = 0041af33
# [RAM] mem[57] = 6740ad83
# [RAM] mem[58] = 16f0a823
# [RAM] mem[59] = 05dcc113
# [RAM] mem[60] = 0f00a683
# [RAM] mem[61] = 016a4433
# [RAM] mem[62] = 6c964793
# [RAM] mem[63] = 6c40ac03
# [RAM] mem[64] = 4ed0a623
# [RAM] mem[65] = 7a60aa23
# [RAM] mem[66] = 012c5ab3
# [RAM] mem[67] = 7000a103
# [RAM] mem[68] = c3aec813
# [RAM] mem[69] = 0121f133
# [RAM] mem[70] = 68816a93
# [RAM] mem[71] = fd580ee3
# [RAM] mem[72] = 0380ae83
# [RAM] mem[73] = 4f196a13
# [RAM] mem[74] = b47d4593
# [RAM] mem[75] = 53e24c13
# [RAM] mem[76] = ff5ff96f
# [RAM] mem[77] = 02c0ab03
# [RAM] mem[78] = 1540a903
# [RAM] mem[79] = c4837b93
# [RAM] mem[80] = 6d00ad03
# [RAM] mem[81] = 40820e33
# [RAM] mem[82] = 27e26713
# [RAM] mem[83] = 4b80ab03
# [RAM] mem[84] = 5debfc93
# [RAM] mem[85] = 009225b3
# [RAM] mem[86] = ccfaf913
# [RAM] mem[87] = 018ecbb3
# [RAM] mem[88] = 2f00ad03
# [RAM] mem[89] = 5f80a983
# [RAM] mem[90] = 39f6cd13
# [RAM] mem[91] = a5836913
# [RAM] mem[92] = 7a20a223
# [RAM] mem[93] = db746893
# [RAM] mem[94] = 015508b3
# [RAM] mem[95] = 6100a883
# [RAM] mem[96] = 00cf74b3
# [RAM] mem[97] = 014b29b3
# [RAM] mem[98] = b12ef813
# [RAM] mem[99] = 11bfcf93
# [RAM] No INIT_FILE specified
# [TB] Mode: UVM MASTER — driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_read_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 2 of file "instr.mem" 
# while loading into associative array using readmem command.    : /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_read_sequence.sv(29) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] Basic AXI4-Lite Read
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000010 Data=00000000 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000010 Data=00000000 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000014 Data=ffffffff Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000014 Data=ffffffff Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000018 Data=5555aaaa Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000018 Data=5555aaaa Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000001c Data=aaaa5555 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000001c Data=aaaa5555 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000020 Data=00000001 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000020 Data=00000001 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000024 Data=80000000 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000024 Data=80000000 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000010 Data=00000000 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000010 Expected=00000000 Got=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000010 Data=00000000 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000014 Data=ffffffff Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000014 Expected=ffffffff Got=ffffffff
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000014 Data=ffffffff Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000018 Data=5555aaaa Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000018 Expected=5555aaaa Got=5555aaaa
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000018 Data=5555aaaa Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000001c Data=aaaa5555 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000001c Expected=aaaa5555 Got=aaaa5555
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000001c Data=aaaa5555 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000020 Data=00000001 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000020 Expected=00000001 Got=00000001
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000020 Data=00000001 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000024 Data=80000000 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000024 Expected=80000000 Got=80000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000024 Data=80000000 Prot=xxx
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 725000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(276) @ 725000: uvm_test_top.env.coverage [COV] 
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(277) @ 725000: uvm_test_top.env.coverage [COV] ╔══════════════════════════════════════════════════════╗
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(278) @ 725000: uvm_test_top.env.coverage [COV] ║           FUNCTIONAL COVERAGE REPORT                ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(279) @ 725000: uvm_test_top.env.coverage [COV] ╠══════════════════════════════════════════════════════╣
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(280) @ 725000: uvm_test_top.env.coverage [COV] ║  AXI Protocol Coverage   :  22.29%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(281) @ 725000: uvm_test_top.env.coverage [COV] ║  Data Pattern Coverage   :  88.89%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(282) @ 725000: uvm_test_top.env.coverage [COV] ║  DRAM Address Coverage   :  46.67%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(283) @ 725000: uvm_test_top.env.coverage [COV] ║  Peripheral Reg Coverage :   0.00%  (target >80%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(284) @ 725000: uvm_test_top.env.coverage [COV] ║  CPU Pipeline Coverage   :  75.00%  (target >80%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(285) @ 725000: uvm_test_top.env.coverage [COV] ╠══════════════════════════════════════════════════════╣
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(286) @ 725000: uvm_test_top.env.coverage [COV] ║  TOTAL (avg)             :  46.57%  (target >90%) ║
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(287) @ 725000: uvm_test_top.env.coverage [COV] ╚══════════════════════════════════════════════════════╝
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(288) @ 725000: uvm_test_top.env.coverage [COV] 
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(290) @ 725000: uvm_test_top.env.coverage [COV] AXI Protocol  22.3% < 90% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(291) @ 725000: uvm_test_top.env.coverage [COV] Data Pattern  88.9% < 90% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(292) @ 725000: uvm_test_top.env.coverage [COV] DRAM Address  46.7% < 90% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(293) @ 725000: uvm_test_top.env.coverage [COV] Peripheral    0.0% < 80% target
# UVM_WARNING /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Coverage/axi_coverage.sv(294) @ 725000: uvm_test_top.env.coverage [COV] CPU Pipeline  75.0% < 80% target
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   48
# UVM_WARNING :    5
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    18
# [DRV]    12
# [MON_RD]     6
# [MON_WR]     6
# [Questa UVM]     2
# [RNTST]     1
# [SCB_PASS]     6
# [SEQ]     1
# [TEST_DONE]     1
# ** Note: $finish    : /tools/mq/2024.1/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 725 ns  Iteration: 54  Instance: /top_tb
# End time: 11:12:50 on May 13,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 4
